anno	rey	palabra	lema	eagle	universal
2012	Juan Carlos I	Buenas	bueno	AQ0FP0	ADJ
2012	Juan Carlos I	noches	noche	NCFP000	SUST
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	En	en	SPS00	PREP
2012	Juan Carlos I	esta	este	DD0FS0	DET
2012	Juan Carlos I	Nochebuena	nochebuena	NP00G00	NPRO
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	como	como	CS	CS
2012	Juan Carlos I	cada	cada	DI0CS0	DET
2012	Juan Carlos I	año	año	NCMS000	SUST
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	quiero	querer	VMIP1S0	VERB
2012	Juan Carlos I	reflexionar	reflexionar	VMN0000	VERB
2012	Juan Carlos I	con	con	SPS00	PREP
2012	Juan Carlos I	vosotros	vosotros	PP2MP000	PRON
2012	Juan Carlos I	sobre	sobre	SPS00	PREP
2012	Juan Carlos I	lo	el	DA0NS0	DET
2012	Juan Carlos I	que	que	PR0CN000	PRON
2012	Juan Carlos I	nos	nos	PP1CP000	PRON
2012	Juan Carlos I	preocupa	preocupar	VMIP3S0	VERB
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	también	también	RG	ADV
2012	Juan Carlos I	sobre	sobre	SPS00	PREP
2012	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
2012	Juan Carlos I	esperanzas	esperanza	NCFP000	SUST
2012	Juan Carlos I	.	.	Fp	PUNT
2012	Juan Carlos I	En	en	SPS00	PREP
2012	Juan Carlos I	concreto	concreto	NCMS000	SUST
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	me	me	PP1CS000	PRON
2012	Juan Carlos I	gustaría	gustar	VMIC3S0	VERB
2012	Juan Carlos I	referir	referir	VMN0000	VERB
2012	Juan Carlos I	me	me	PP1CS000	PRON
2012	Juan Carlos I	a	a	SPS00	PREP
2012	Juan Carlos I	tres	3	Z	Z
2012	Juan Carlos I	asuntos	asunto	NCMP000	SUST
2012	Juan Carlos I	:	:	Fd	PUNT
2012	Juan Carlos I	la	el	DA0FS0	DET
2012	Juan Carlos I	crisis	crisis	NCFN000	SUST
2012	Juan Carlos I	económica	económico	AQ0FS0	ADJ
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	la	el	DA0FS0	DET
2012	Juan Carlos I	fortaleza	fortaleza	NCFS000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	España	españa	NP00G00	NPRO
2012	Juan Carlos I	como	como	CS	CS
2012	Juan Carlos I	nación	nación	NCFS000	SUST
2012	Juan Carlos I	europea	europeo	AQ0FS0	ADJ
2012	Juan Carlos I	e	y	CC	CC
2012	Juan Carlos I	iberoamericana	iberoamericano	AQ0FS0	ADJ
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	la	el	DA0FS0	DET
2012	Juan Carlos I	necesidad	necesidad	NCFS000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	reivindicar	reivindicar	VMN0000	VERB
2012	Juan Carlos I	la	el	DA0FS0	DET
2012	Juan Carlos I	política	política	NCFS000	SUST
2012	Juan Carlos I	como	como	CS	CS
2012	Juan Carlos I	instrumento	instrumento	NCMS000	SUST
2012	Juan Carlos I	necesario	necesario	AQ0MS0	ADJ
2012	Juan Carlos I	para	para	SPS00	PREP
2012	Juan Carlos I	unir	unir	VMN0000	VERB
2012	Juan Carlos I	las	el	DA0FP0	DET
2012	Juan Carlos I	fuerzas	fuerza	NCFP000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	todos	todo	PI0MP000	PRON
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	acometer	acometer	VMN0000	VERB
2012	Juan Carlos I	la	el	DA0FS0	DET
2012	Juan Carlos I	salida	salida	NCFS000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	la	el	DA0FS0	DET
2012	Juan Carlos I	crisis	crisis	NCFN000	SUST
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	los	el	DA0MP0	DET
2012	Juan Carlos I	retos	reto	NCMP000	SUST
2012	Juan Carlos I	que	que	PR0CN000	PRON
2012	Juan Carlos I	tenemos	tener	VMIP1P0	VERB
2012	Juan Carlos I	por	por	SPS00	PREP
2012	Juan Carlos I	delante	delante	RG	ADV
2012	Juan Carlos I	.	.	Fp	PUNT
2012	Juan Carlos I	No	no	RN	RN
2012	Juan Carlos I	creo	crear	VMIP1S0	VERB
2012	Juan Carlos I	exagerar	exagerar	VMN0000	VERB
2012	Juan Carlos I	si	si	CS	CS
2012	Juan Carlos I	digo	decir	VMIP1S0	VERB
2012	Juan Carlos I	que	que	CS	CS
2012	Juan Carlos I	vivimos	vivir	VMIP1P0	VERB
2012	Juan Carlos I	uno	uno	PI0MS000	PRON
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	los	el	DA0MP0	DET
2012	Juan Carlos I	momentos	momento	NCMP000	SUST
2012	Juan Carlos I	más	más	RG	ADV
2012	Juan Carlos I	difíciles	difícil	AQ0CP0	ADJ
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	la	el	DA0FS0	DET
2012	Juan Carlos I	reciente	reciente	AQ0CS0	ADJ
2012	Juan Carlos I	historia	historia	NCFS000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	España	españa	NP00G00	NPRO
2012	Juan Carlos I	.	.	Fp	PUNT
2012	Juan Carlos I	La	el	DA0FS0	DET
2012	Juan Carlos I	grave	grave	AQ0CS0	ADJ
2012	Juan Carlos I	crisis	crisis	NCFN000	SUST
2012	Juan Carlos I	económica	económico	AQ0FS0	ADJ
2012	Juan Carlos I	que	que	PR0CN000	PRON
2012	Juan Carlos I	atravesamos	atravesar	VMIP1P0	VERB
2012	Juan Carlos I	desde	desde	SPS00	PREP
2012	Juan Carlos I	hace	hacer	VMIP3S0	VERB
2012	Juan Carlos I	unos	uno	DI0MP0	DET
2012	Juan Carlos I	años	año	NCMP000	SUST
2012	Juan Carlos I	ha	haber	VAIP3S0	AUX
2012	Juan Carlos I	alcanzado	alcanzar	VMP00SM	VERB
2012	Juan Carlos I	una	uno	DI0FS0	DET
2012	Juan Carlos I	intensidad	intensidad	NCFS000	SUST
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	una	uno	DI0FS0	DET
2012	Juan Carlos I	amplitud	amplitud	NCFS000	SUST
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	una	uno	DI0FS0	DET
2012	Juan Carlos I	persistencia	persistencia	NCFS000	SUST
2012	Juan Carlos I	en	en	SPS00	PREP
2012	Juan Carlos I	el	el	DA0MS0	DET
2012	Juan Carlos I	tiempo	tiempo	NCMS000	SUST
2012	Juan Carlos I	que	que	PR0CN000	PRON
2012	Juan Carlos I	nadie	nadie	PI0CS000	PRON
2012	Juan Carlos I	imaginaba	imaginar	VMII3S0	VERB
2012	Juan Carlos I	.	.	Fp	PUNT
2012	Juan Carlos I	Los	el	DA0MP0	DET
2012	Juan Carlos I	ciudadanos	ciudadano	NCMP000	SUST
2012	Juan Carlos I	sufren	sufrir	VMIP3P0	VERB
2012	Juan Carlos I	hoy	hoy	RG	ADV
2012	Juan Carlos I	su	su	DP3CS0	DET
2012	Juan Carlos I	rigor	rigor	NCMS000	SUST
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	que	que	PR0CN000	PRON
2012	Juan Carlos I	está	estar	VAIP3S0	AUX
2012	Juan Carlos I	poniendo	poner	VMG0000	VERB
2012	Juan Carlos I	en_entredicho	en_entredicho	RG	ADV
2012	Juan Carlos I	el	el	DA0MS0	DET
2012	Juan Carlos I	bienestar	bienestar	NCMS000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	no	no	RN	RN
2012	Juan Carlos I	pocas	poco	DI0FP0	DET
2012	Juan Carlos I	familias	familia	NCFP000	SUST
2012	Juan Carlos I	.	.	Fp	PUNT
2012	Juan Carlos I	Pienso	pensar	VMIP1S0	VERB
2012	Juan Carlos I	en	en	SPS00	PREP
2012	Juan Carlos I	tantas	tanto	DI0FP0	DET
2012	Juan Carlos I	personas	persona	NCFP000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	todas	todo	DI0FP0	DET
2012	Juan Carlos I	las	el	DA0FP0	DET
2012	Juan Carlos I	edades	edad	NCFP000	SUST
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	pero	pero	CC	CC
2012	Juan Carlos I	muy	muy	RG	ADV
2012	Juan Carlos I	especialmente	especialmente	RG	ADV
2012	Juan Carlos I	en	en	SPS00	PREP
2012	Juan Carlos I	muchos	mucho	DI0MP0	DET
2012	Juan Carlos I	jóvenes	joven	NCCP000	SUST
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	que	que	PR0CN000	PRON
2012	Juan Carlos I	se	se	P00CN000	PRON
2012	Juan Carlos I	levantan	levantar	VMIP3P0	VERB
2012	Juan Carlos I	cada	cada	DI0CS0	DET
2012	Juan Carlos I	día	día	NCMS000	SUST
2012	Juan Carlos I	con	con	SPS00	PREP
2012	Juan Carlos I	sensación	sensación	NCFS000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	inseguridad	inseguridad	NCFS000	SUST
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	desánimo	desánimo	NCMS000	SUST
2012	Juan Carlos I	por	por	SPS00	PREP
2012	Juan Carlos I	la	el	DA0FS0	DET
2012	Juan Carlos I	difícil	difícil	AQ0CS0	ADJ
2012	Juan Carlos I	situación	situación	NCFS000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	sus	su	DP3CP0	DET
2012	Juan Carlos I	economías	economía	NCFP000	SUST
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	la	el	DA0FS0	DET
2012	Juan Carlos I	falta	falta	NCFS000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	trabajo	trabajo	NCMS000	SUST
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	las	el	DA0FP0	DET
2012	Juan Carlos I	inciertas	incierto	AQ0FP0	ADJ
2012	Juan Carlos I	perspectivas	perspectiva	NCFP000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	futuro	futuro	NCMS000	SUST
2012	Juan Carlos I	.	.	Fp	PUNT
2012	Juan Carlos I	No	no	RN	RN
2012	Juan Carlos I	podemos	poder	VMIP1P0	VERB
2012	Juan Carlos I	ignorar	ignorar	VMN0000	VERB
2012	Juan Carlos I	que	que	CS	CS
2012	Juan Carlos I	existe	existir	VMIP3S0	VERB
2012	Juan Carlos I	pesimismo	pesimismo	NCMS000	SUST
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	que	que	CS	CS
2012	Juan Carlos I	sus	su	DP3CP0	DET
2012	Juan Carlos I	efectos	efecto	NCMP000	SUST
2012	Juan Carlos I	se	se	P00CN000	PRON
2012	Juan Carlos I	dejan	dejar	VMIP3P0	VERB
2012	Juan Carlos I	sentir	sentir	VMN0000	VERB
2012	Juan Carlos I	en	en	SPS00	PREP
2012	Juan Carlos I	la	el	DA0FS0	DET
2012	Juan Carlos I	calidad	calidad	NCFS000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	el	el	DA0MS0	DET
2012	Juan Carlos I	clima	clima	NCMS000	SUST
2012	Juan Carlos I	social	social	AQ0CS0	ADJ
2012	Juan Carlos I	que	que	PR0CN000	PRON
2012	Juan Carlos I	vivimos	vivir	VMIP1P0	VERB
2012	Juan Carlos I	.	.	Fp	PUNT
2012	Juan Carlos I	Está	estar	VAIP3S0	AUX
2012	Juan Carlos I	además	además	RG	ADV
2012	Juan Carlos I	generando	generar	VMG0000	VERB
2012	Juan Carlos I	un	uno	DI0MS0	DET
2012	Juan Carlos I	desapego	desapego	NCMS000	SUST
2012	Juan Carlos I	hacia	hacia	SPS00	PREP
