anno	rey	palabra	lema	eagle	universal
1987	Juan Carlos I	,	,	Fc	PUNT
1987	Juan Carlos I	justicia	justicia	NCFS000	SUST
1987	Juan Carlos I	y	y	CC	CC
1987	Juan Carlos I	bienestar	bienestar	NCMS000	SUST
1987	Juan Carlos I	.	.	Fp	PUNT
1987	Juan Carlos I	La	el	DA0FS0	DET
1987	Juan Carlos I	vida	vida	NCFS000	SUST
1987	Juan Carlos I	de	de	SPS00	PREP
1987	Juan Carlos I	los	el	DA0MP0	DET
1987	Juan Carlos I	pueblos	pueblo	NCMP000	SUST
1987	Juan Carlos I	es	ser	VSIP3S0	AUX
1987	Juan Carlos I	un	uno	DI0MS0	DET
1987	Juan Carlos I	sueño	sueño	NCMS000	SUST
1987	Juan Carlos I	ambicioso	ambicioso	AQ0MS0	ADJ
1987	Juan Carlos I	que	que	PR0CN000	PRON
1987	Juan Carlos I	se	se	P00CN000	PRON
1987	Juan Carlos I	va	ir	VMIP3S0	VERB
1987	Juan Carlos I	haciendo	hacer	VMG0000	VERB
1987	Juan Carlos I	realidad	realidad	NCFS000	SUST
1987	Juan Carlos I	día	día	NCMS000	SUST
1987	Juan Carlos I	a	a	SPS00	PREP
1987	Juan Carlos I	día	día	NCMS000	SUST
1987	Juan Carlos I	,	,	Fc	PUNT
1987	Juan Carlos I	con	con	SPS00	PREP
1987	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
1987	Juan Carlos I	y	y	CC	CC
1987	Juan Carlos I	con	con	SPS00	PREP
1987	Juan Carlos I	fatiga	fatiga	NCFS000	SUST
1987	Juan Carlos I	.	.	Fp	PUNT
1987	Juan Carlos I	Pero	pero	CC	CC
1987	Juan Carlos I	merece	merecer	VMIP3S0	VERB
1987	Juan Carlos I	la	el	DA0FS0	DET
1987	Juan Carlos I	pena	pena	NCFS000	SUST
1987	Juan Carlos I	.	.	Fp	PUNT
1987	Juan Carlos I	España	españa	NP00O00	NPRO
1987	Juan Carlos I	,	,	Fc	PUNT
1987	Juan Carlos I	joven	joven	AQ0CS0	ADJ
1987	Juan Carlos I	en	en	SPS00	PREP
1987	Juan Carlos I	los	el	DA0MP0	DET
1987	Juan Carlos I	jóvenes	joven	NCCP000	SUST
1987	Juan Carlos I	,	,	Fc	PUNT
1987	Juan Carlos I	grandiosa	grandioso	AQ0FS0	ADJ
1987	Juan Carlos I	en	en	SPS00	PREP
1987	Juan Carlos I	su	su	DP3CS0	DET
1987	Juan Carlos I	historia	historia	NCFS000	SUST
1987	Juan Carlos I	,	,	Fc	PUNT
1987	Juan Carlos I	expectante	expectante	AQ0CS0	ADJ
1987	Juan Carlos I	y	y	CC	CC
1987	Juan Carlos I	ansiosa	ansioso	AQ0FS0	ADJ
1987	Juan Carlos I	en_medio_de	en_medio_de	SPS00	PREP
1987	Juan Carlos I	las	el	DA0FP0	DET
1987	Juan Carlos I	inquietudes	inquietud	NCFP000	SUST
1987	Juan Carlos I	de	de	SPS00	PREP
1987	Juan Carlos I	cada	cada	DI0CS0	DET
1987	Juan Carlos I	instante	instante	NCMS000	SUST
1987	Juan Carlos I	,	,	Fc	PUNT
1987	Juan Carlos I	está	estar	VAIP3S0	AUX
1987	Juan Carlos I	presente	presente	AQ0CS0	ADJ
1987	Juan Carlos I	hoy	hoy	RG	ADV
1987	Juan Carlos I	en	en	SPS00	PREP
1987	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1987	Juan Carlos I	hogares	hogar	NCMP000	SUST
1987	Juan Carlos I	.	.	Fp	PUNT
1987	Juan Carlos I	Es	ser	VSIP3S0	AUX
1987	Juan Carlos I	la	el	DA0FS0	DET
1987	Juan Carlos I	voz	voz	NCFS000	SUST
1987	Juan Carlos I	y	y	CC	CC
1987	Juan Carlos I	el	el	DA0MS0	DET
1987	Juan Carlos I	sentimiento	sentimiento	NCMS000	SUST
1987	Juan Carlos I	que	que	PR0CN000	PRON
1987	Juan Carlos I	nos	nos	PP1CP000	PRON
1987	Juan Carlos I	identifica	identificar	VMIP3S0	VERB
1987	Juan Carlos I	y	y	CC	CC
1987	Juan Carlos I	enaltece	enaltecer	VMIP3S0	VERB
1987	Juan Carlos I	.	.	Fp	PUNT
1987	Juan Carlos I	En	en	SPS00	PREP
1987	Juan Carlos I	ella	él	PP3FS000	PRON
1987	Juan Carlos I	y	y	CC	CC
1987	Juan Carlos I	por	por	SPS00	PREP
1987	Juan Carlos I	ella	él	PP3FS000	PRON
1987	Juan Carlos I	,	,	Fc	PUNT
1987	Juan Carlos I	aceptad	aceptar	VMM02P0	VERB
1987	Juan Carlos I	esta	este	DD0FS0	DET
1987	Juan Carlos I	noche	noche	NCFS000	SUST
1987	Juan Carlos I	las	el	DA0FP0	DET
1987	Juan Carlos I	palabras	palabra	NCFP000	SUST
1987	Juan Carlos I	de	de	SPS00	PREP
1987	Juan Carlos I	vuestro	vuestro	DP2MSP	DET
1987	Juan Carlos I	Rey	rey	NP00SP0	NPRO
1987	Juan Carlos I	.	.	Fp	PUNT
