anno	rey	palabra	lema	eagle	universal
1988	Juan Carlos I	Una	uno	DI0FS0	DET
1988	Juan Carlos I	vez	vez	NCFS000	SUST
1988	Juan Carlos I	más	más	RG	ADV
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	en	en	SPS00	PREP
1988	Juan Carlos I	nombre	nombre	NCMS000	SUST
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	mi	mi	DP1CSS	DET
1988	Juan Carlos I	familia	familia	NCFS000	SUST
1988	Juan Carlos I	y	y	CC	CC
1988	Juan Carlos I	en	en	SPS00	PREP
1988	Juan Carlos I	el	el	DA0MS0	DET
1988	Juan Carlos I	mío	mío	PX1MS0S0	PRON
1988	Juan Carlos I	propio	propio	AQ0MS0	ADJ
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	tengo	tener	VMIP1S0	VERB
1988	Juan Carlos I	la	el	DA0FS0	DET
1988	Juan Carlos I	oportunidad	oportunidad	NCFS000	SUST
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	enviar	enviar	VMN0000	VERB
1988	Juan Carlos I	un	uno	DI0MS0	DET
1988	Juan Carlos I	cordial	cordial	AQ0CS0	ADJ
1988	Juan Carlos I	saludo	saludo	NCMS000	SUST
1988	Juan Carlos I	y	y	CC	CC
1988	Juan Carlos I	una	uno	DI0FS0	DET
1988	Juan Carlos I	felicitación	felicitación	NCFS000	SUST
1988	Juan Carlos I	sincera	sincero	AQ0FS0	ADJ
1988	Juan Carlos I	a	a	SPS00	PREP
1988	Juan Carlos I	los	el	DA0MP0	DET
1988	Juan Carlos I	españoles	español	NCMP000	SUST
1988	Juan Carlos I	que	que	PR0CN000	PRON
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	dentro	dentro	RG	ADV
1988	Juan Carlos I	y	y	CC	CC
1988	Juan Carlos I	fuera_de	fuera_de	SPS00	PREP
1988	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1988	Juan Carlos I	nación	nación	NCFS000	SUST
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	están	estar	VAIP3P0	AUX
1988	Juan Carlos I	viviendo	vivir	VMG0000	VERB
1988	Juan Carlos I	estas	este	DD0FP0	DET
1988	Juan Carlos I	horas	hora	NCFP000	SUST
1988	Juan Carlos I	entrañables	entrañable	AQ0CP0	ADJ
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	la	el	DA0FS0	DET
1988	Juan Carlos I	navidad	navidad	NCFS000	SUST
1988	Juan Carlos I	.	.	Fp	PUNT
1988	Juan Carlos I	Los	el	DA0MP0	DET
1988	Juan Carlos I	seres	ser	NCMP000	SUST
1988	Juan Carlos I	queridos	querer	VMP00PM	VERB
1988	Juan Carlos I	que	que	PR0CN000	PRON
1988	Juan Carlos I	nos	nos	PP1CP000	PRON
1988	Juan Carlos I	rodean	rodear	VMIP3P0	VERB
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	los	el	DA0MP0	DET
1988	Juan Carlos I	recuerdos	recuerdo	NCMP000	SUST
1988	Juan Carlos I	que	que	PR0CN000	PRON
1988	Juan Carlos I	se	se	P00CN000	PRON
1988	Juan Carlos I	evocan	evocar	VMIP3P0	VERB
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	la	el	DA0FS0	DET
1988	Juan Carlos I	alegría	alegría	NCFS000	SUST
1988	Juan Carlos I	que	que	PR0CN000	PRON
1988	Juan Carlos I	se	se	P00CN000	PRON
1988	Juan Carlos I	disfruta	disfrutar	VMIP3S0	VERB
1988	Juan Carlos I	en	en	SPS00	PREP
1988	Juan Carlos I	estos	este	DD0MP0	DET
1988	Juan Carlos I	momentos	momento	NCMP000	SUST
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	nos	nos	PP1CP000	PRON
1988	Juan Carlos I	proporcionan	proporcionar	VMIP3P0	VERB
1988	Juan Carlos I	un	uno	DI0MS0	DET
1988	Juan Carlos I	bien	bien	NCMS000	SUST
1988	Juan Carlos I	inapreciable	inapreciable	AQ0CS0	ADJ
1988	Juan Carlos I	y	y	CC	CC
1988	Juan Carlos I	unos	uno	DI0MP0	DET
1988	Juan Carlos I	sentimientos	sentimiento	NCMP000	SUST
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	hermandad	hermandad	NCFS000	SUST
1988	Juan Carlos I	que	que	PR0CN000	PRON
1988	Juan Carlos I	os	os	PP2CP000	PRON
1988	Juan Carlos I	deseo	desear	VMIP1S0	VERB
1988	Juan Carlos I	se	se	P00CN000	PRON
1988	Juan Carlos I	prolonguen	prolongar	VMSP3P0	VERB
1988	Juan Carlos I	a_través_de	a_través_de	SPS00	PREP
1988	Juan Carlos I	todo	todo	DI0MS0	DET
1988	Juan Carlos I	el	el	DA0MS0	DET
1988	Juan Carlos I	año	año	NCMS000	SUST
1988	Juan Carlos I	que	que	PR0CN000	PRON
1988	Juan Carlos I	pronto	pronto	RG	ADV
1988	Juan Carlos I	va	ir	VMIP3S0	VERB
1988	Juan Carlos I	a	a	SPS00	PREP
1988	Juan Carlos I	comenzar	comenzar	VMN0000	VERB
1988	Juan Carlos I	.	.	Fp	PUNT
1988	Juan Carlos I	En	en	SPS00	PREP
1988	Juan Carlos I	el	el	DA0MS0	DET
1988	Juan Carlos I	que	que	PR0CN000	PRON
1988	Juan Carlos I	ahora	ahora	RG	ADV
1988	Juan Carlos I	termina	terminar	VMIP3S0	VERB
1988	Juan Carlos I	se	se	P00CN000	PRON
1988	Juan Carlos I	han	haber	VAIP3P0	AUX
1988	Juan Carlos I	producido	producir	VMP00SM	VERB
1988	Juan Carlos I	importantes	importante	AQ0CP0	ADJ
1988	Juan Carlos I	acontecimientos	acontecimiento	NCMP000	SUST
1988	Juan Carlos I	.	.	Fp	PUNT
1988	Juan Carlos I	Hemos	haber	VAIP1P0	AUX
1988	Juan Carlos I	cumplido	cumplir	VMP00SM	VERB
1988	Juan Carlos I	diez	10	Z	Z
1988	Juan Carlos I	años	año	NCMP000	SUST
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	madurez	madurez	NCFS000	SUST
1988	Juan Carlos I	constitucional	constitucional	AQ0CS0	ADJ
1988	Juan Carlos I	.	.	Fp	PUNT
1988	Juan Carlos I	Diez	10	Z	Z
1988	Juan Carlos I	años	año	NCMP000	SUST
1988	Juan Carlos I	cuya	cuyo	PR0FS000	PRON
1988	Juan Carlos I	conmemoración	conmemoración	NCFS000	SUST
1988	Juan Carlos I	celebramos	celebrar	VMIP1P0	VERB
1988	Juan Carlos I	recientemente	recientemente	RG	ADV
1988	Juan Carlos I	y	y	CC	CC
1988	Juan Carlos I	que	que	PR0CN000	PRON
1988	Juan Carlos I	se	se	P00CN000	PRON
1988	Juan Carlos I	iniciaron	iniciar	VMIS3P0	VERB
1988	Juan Carlos I	con	con	SPS00	PREP
1988	Juan Carlos I	el	el	DA0MS0	DET
1988	Juan Carlos I	acuerdo	acuerdo	NCMS000	SUST
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	las	el	DA0FP0	DET
1988	Juan Carlos I	distintas	distinto	AQ0FP0	ADJ
1988	Juan Carlos I	fuerzas	fuerza	NCFP000	SUST
1988	Juan Carlos I	políticas	político	AQ0FP0	ADJ
1988	Juan Carlos I	para	para	SPS00	PREP
1988	Juan Carlos I	redactar	redactar	VMN0000	VERB
1988	Juan Carlos I	un	uno	DI0MS0	DET
1988	Juan Carlos I	proyecto	proyecto	NCMS000	SUST
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	Constitución	constitución	NP00V00	NPRO
1988	Juan Carlos I	que	que	PR0CN000	PRON
1988	Juan Carlos I	después	después	RG	ADV
1988	Juan Carlos I	mereció	merecer	VMIS3S0	VERB
1988	Juan Carlos I	la	el	DA0FS0	DET
1988	Juan Carlos I	aprobación	aprobación	NCFS000	SUST
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	el	el	DA0MS0	DET
1988	Juan Carlos I	pueblo	pueblo	NCMS000	SUST
1988	Juan Carlos I	español	español	AQ0MS0	ADJ
1988	Juan Carlos I	.	.	Fp	PUNT
1988	Juan Carlos I	Un	uno	DI0MS0	DET
1988	Juan Carlos I	símbolo	símbolo	NCMS000	SUST
1988	Juan Carlos I	de	de	SPS00	PREP
