anno	rey	palabra	lema	eagle	universal
2013	Juan Carlos I	Buenas	bueno	AQ0FP0	ADJ
2013	Juan Carlos I	noches	noche	NCFP000	SUST
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	Quiero	querer	VMIP1S0	VERB
2013	Juan Carlos I	expresar	expresar	VMN0000	VERB
2013	Juan Carlos I	os	os	PP2CP000	PRON
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	todos	todo	DI0MP0	DET
2013	Juan Carlos I	mi	mi	DP1CSS	DET
2013	Juan Carlos I	cordial	cordial	AQ0CS0	ADJ
2013	Juan Carlos I	felicitación	felicitación	NCFS000	SUST
2013	Juan Carlos I	en	en	SPS00	PREP
2013	Juan Carlos I	esta	este	DD0FS0	DET
2013	Juan Carlos I	Navidad	navidad	NP00O00	NPRO
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	desear	desear	VMN0000	VERB
2013	Juan Carlos I	os	os	PP2CP000	PRON
2013	Juan Carlos I	un	uno	DI0MS0	DET
2013	Juan Carlos I	venturoso	venturoso	AQ0MS0	ADJ
2013	Juan Carlos I	Año_Nuevo	año_nuevo	NP00SP0	NPRO
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	compartir	compartir	VMN0000	VERB
2013	Juan Carlos I	con	con	SPS00	PREP
2013	Juan Carlos I	vosotros	vosotros	PP2MP000	PRON
2013	Juan Carlos I	mis	mi	DP1CPS	DET
2013	Juan Carlos I	reflexiones	reflexión	NCFP000	SUST
2013	Juan Carlos I	sobre	sobre	SPS00	PREP
2013	Juan Carlos I	el	el	DA0MS0	DET
2013	Juan Carlos I	que	que	PR0CN000	PRON
2013	Juan Carlos I	estamos	estar	VAIP1P0	AUX
2013	Juan Carlos I	acabando	acabar	VMG0000	VERB
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	mis	mi	DP1CPS	DET
2013	Juan Carlos I	convicciones	convicción	NCFP000	SUST
2013	Juan Carlos I	sobre	sobre	SPS00	PREP
2013	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
2013	Juan Carlos I	futuro	futuro	NCMS000	SUST
2013	Juan Carlos I	en	en	SPS00	PREP
2013	Juan Carlos I	común	común	AQ0CS0	ADJ
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	España	españa	NP00G00	NPRO
2013	Juan Carlos I	continúa	continuar	VMIP3S0	VERB
