anno	rey	palabra	lema	eagle	universal
1998	Juan Carlos I	es	ser	VSIP3S0	AUX
1998	Juan Carlos I	justo	justo	AQ0MS0	ADJ
1998	Juan Carlos I	que	que	CS	CS
1998	Juan Carlos I	a	a	SPS00	PREP
1998	Juan Carlos I	ella	él	PP3FS000	PRON
1998	Juan Carlos I	revierta	revertir	VMSP3S0	VERB
1998	Juan Carlos I	el	el	DA0MS0	DET
1998	Juan Carlos I	reconocimiento	reconocimiento	NCMS000	SUST
1998	Juan Carlos I	por	por	SPS00	PREP
1998	Juan Carlos I	este	este	DD0MS0	DET
1998	Juan Carlos I	éxito	éxito	NCMS000	SUST
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	Hemos	haber	VAIP1P0	AUX
1998	Juan Carlos I	llegado	llegar	VMP00SM	VERB
1998	Juan Carlos I	a_donde	a_donde	RG	ADV
1998	Juan Carlos I	estamos	estar	VAIP1P0	AUX
1998	Juan Carlos I	porque	porque	CS	CS
1998	Juan Carlos I	creemos	crear	VMSP1P0	VERB
1998	Juan Carlos I	en	en	SPS00	PREP
1998	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
1998	Juan Carlos I	mismos	mismo	AQ0MP0	ADJ
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	participamos	participar	VMIP1P0	VERB
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	voluntad	voluntad	NCFS000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	crecer	crecer	VMN0000	VERB
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	superar	superar	VMN0000	VERB
1998	Juan Carlos I	nos	nos	PP1CP000	PRON
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	tenemos	tener	VMIP1P0	VERB
1998	Juan Carlos I	confianza	confianza	NCFS000	SUST
1998	Juan Carlos I	en	en	SPS00	PREP
1998	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
1998	Juan Carlos I	aspiraciones	aspiración	NCFP000	SUST
1998	Juan Carlos I	colectivas	colectivo	AQ0FP0	ADJ
1998	Juan Carlos I	como	como	CS	CS
1998	Juan Carlos I	nación	nación	NCFS000	SUST
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	El	el	DA0MS0	DET
1998	Juan Carlos I	proceso	proceso	NCMS000	SUST
1998	Juan Carlos I	que	que	PR0CN000	PRON
1998	Juan Carlos I	nos	nos	PP1CP000	PRON
1998	Juan Carlos I	ha	haber	VAIP3S0	AUX
1998	Juan Carlos I	llevado	llevar	VMP00SM	VERB
1998	Juan Carlos I	a	a	SPS00	PREP
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	convergencia	convergencia	NCFS000	SUST
1998	Juan Carlos I	con	con	SPS00	PREP
1998	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1998	Juan Carlos I	socios	socio	NCMP000	SUST
1998	Juan Carlos I	en	en	SPS00	PREP
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	Unión_Económica	unión_económica	NP00O00	NPRO
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	Monetaria	monetaria	NP00O00	NPRO
1998	Juan Carlos I	ha	haber	VAIP3S0	AUX
1998	Juan Carlos I	requerido	requerir	VMP00SM	VERB
1998	Juan Carlos I	disciplina	disciplina	NCFS000	SUST
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	rigor	rigor	NCMS000	SUST
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	solidaridad	solidaridad	NCFS000	SUST
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	Hoy	hoy	RG	ADV
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	en	en	SPS00	PREP
1998	Juan Carlos I	el	el	DA0MS0	DET
1998	Juan Carlos I	futuro	futuro	NCMS000	SUST
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	es	ser	VSIP3S0	AUX
1998	Juan Carlos I	imprescindible	imprescindible	AQ0CS0	ADJ
1998	Juan Carlos I	que	que	CS	CS
1998	Juan Carlos I	sigamos	seguir	VMSP1P0	VERB
1998	Juan Carlos I	practicando	practicar	VMG0000	VERB
1998	Juan Carlos I	las	lo	PP3FPA00	PRON
1998	Juan Carlos I	para	para	SPS00	PREP
1998	Juan Carlos I	asegurar	asegurar	VMN0000	VERB
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	firmeza	firmeza	NCFS000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	los	el	DA0MP0	DET
1998	Juan Carlos I	fundamentos	fundamento	NCMP000	SUST
1998	Juan Carlos I	sobre	sobre	SPS00	PREP
1998	Juan Carlos I	los	el	DA0MP0	DET
1998	Juan Carlos I	que	que	PR0CN000	PRON
1998	Juan Carlos I	hemos	haber	VAIP1P0	AUX
1998	Juan Carlos I	puesto	poner	VMP00SM	VERB
1998	Juan Carlos I	lo	el	DA0NS0	DET
1998	Juan Carlos I	mejor	mejor	AQ0CS0	ADJ
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
1998	Juan Carlos I	mismos	mismo	AQ0MP0	ADJ
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	Pero	pero	CC	CC
1998	Juan Carlos I	este	este	DD0MS0	DET
1998	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
1998	Juan Carlos I	no	no	RN	RN
1998	Juan Carlos I	tendría	tener	VMIC3S0	VERB
1998	Juan Carlos I	sentido	sentido	NCMS000	SUST
1998	Juan Carlos I	si	si	CS	CS
1998	Juan Carlos I	alcanzar	alcanzar	VMN0000	VERB
1998	Juan Carlos I	los	el	DA0MP0	DET
1998	Juan Carlos I	objetivos	objetivo	NCMP000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	moneda	moneda	NCFS000	SUST
1998	Juan Carlos I	única	único	AQ0FS0	ADJ
1998	Juan Carlos I	europea	europeo	AQ0FS0	ADJ
1998	Juan Carlos I	no	no	RN	RN
1998	Juan Carlos I	aportara	aportar	VMSI3S0	VERB
1998	Juan Carlos I	a	a	SPS00	PREP
1998	Juan Carlos I	España	españa	NP00G00	NPRO
1998	Juan Carlos I	nuevas	nuevo	AQ0FP0	ADJ
1998	Juan Carlos I	oportunidades	oportunidad	NCFP000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	progreso	progreso	NCMS000	SUST
1998	Juan Carlos I	social	social	AQ0CS0	ADJ
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	económico	económico	AQ0MS0	ADJ
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	De	de	SPS00	PREP
1998	Juan Carlos I	el	el	DA0MS0	DET
1998	Juan Carlos I	mismo	mismo	AQ0MS0	ADJ
1998	Juan Carlos I	modo	modo	NCMS000	SUST
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	solidaridad	solidaridad	NCFS000	SUST
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	que	que	PR0CN000	PRON
1998	Juan Carlos I	es	ser	VSIP3S0	AUX
1998	Juan Carlos I	uno	uno	PI0MS000	PRON
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	los	el	DA0MP0	DET
1998	Juan Carlos I	fundamentos	fundamento	NCMP000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	Unión_Europea	unión_europea	NP00O00	NPRO
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	debe	deber	VMIP3S0	VERB
1998	Juan Carlos I	servir	servir	VMN0000	VERB
1998	Juan Carlos I	para	para	SPS00	PREP
1998	Juan Carlos I	reforzar	reforzar	VMN0000	VERB
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	cohesión	cohesión	NCFS000	SUST
1998	Juan Carlos I	entre	entre	SPS00	PREP
1998	Juan Carlos I	sus	su	DP3CP0	DET
1998	Juan Carlos I	miembros	miembro	NCMP000	SUST
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	Tenemos	tener	VMIP1P0	VERB
1998	Juan Carlos I	que	que	CS	CS
1998	Juan Carlos I	procurar	procurar	VMN0000	VERB
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	ante	ante	SPS00	PREP
1998	Juan Carlos I	todo	todo	PI0MS000	PRON
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	que	que	CS	CS
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	prosperidad	prosperidad	NCFS000	SUST
1998	Juan Carlos I	económica	económico	AQ0FS0	ADJ
1998	Juan Carlos I	se	se	P00CN000	PRON
1998	Juan Carlos I	vea	ver	VMSP1S0	VERB
1998	Juan Carlos I	acompañada	acompañar	VMP00SF	VERB
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	mayores	mayor	AQ0CP0	ADJ
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	mejores	mejor	AQ0CP0	ADJ
1998	Juan Carlos I	oportunidades	oportunidad	NCFP000	SUST
1998	Juan Carlos I	para	para	SPS00	PREP
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	superación	superación	NCFS000	SUST
1998	Juan Carlos I	individual	individual	AQ0CS0	ADJ
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	una	uno	DI0FS0	DET
1998	Juan Carlos I	mayor	mayor	AQ0CS0	ADJ
1998	Juan Carlos I	justicia	justicia	NCFS000	SUST
1998	Juan Carlos I	social	social	AQ0CS0	ADJ
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	una	uno	DI0FS0	DET
1998	Juan Carlos I	corrección	corrección	NCFS000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	las	el	DA0FP0	DET
1998	Juan Carlos I	desigualdades	desigualdad	NCFP000	SUST
1998	Juan Carlos I	que	que	PR0CN000	PRON
1998	Juan Carlos I	se	se	P00CN000	PRON
1998	Juan Carlos I	dan	dar	VMIP3P0	VERB
1998	Juan Carlos I	entre	entre	SPS00	PREP
1998	Juan Carlos I	las	el	DA0FP0	DET
1998	Juan Carlos I	diferentes	diferente	AQ0CP0	ADJ
1998	Juan Carlos I	comunidades	comunidad	NCFP000	SUST
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	territorios	territorio	NCMP000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1998	Juan Carlos I	patria	patria	NCFS000	SUST
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	Como	como	CS	CS
1998	Juan Carlos I	he	haber	VAIP1S0	AUX
1998	Juan Carlos I	dicho	decir	VMP00SM	VERB
1998	Juan Carlos I	en	en	SPS00	PREP
1998	Juan Carlos I	repetidas	repetir	VMP00PF	VERB
1998	Juan Carlos I	ocasiones	ocasión	NCFP000	SUST
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	el	el	DA0MS0	DET
1998	Juan Carlos I	desempleo	desempleo	NCMS000	SUST
1998	Juan Carlos I	no	no	RN	RN
1998	Juan Carlos I	puede	poder	VMIP3S0	VERB
1998	Juan Carlos I	ser	ser	VSN0000	AUX
1998	Juan Carlos I	un	uno	DI0MS0	DET
1998	Juan Carlos I	compañero	compañero	NCMS000	SUST
1998	Juan Carlos I	inevitable	inevitable	AQ0CS0	ADJ
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1998	Juan Carlos I	modelo	modelo	NCCS000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	sociedad	sociedad	NCFS000	SUST
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	Por	por	SPS00	PREP
1998	Juan Carlos I	eso	ese	PD0NS000	PRON
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	hemos	haber	VMIP1P0	VERB
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	combatir	combatir	VMN0000	VERB
1998	Juan Carlos I	lo	lo	PP3CNA00	PRON
1998	Juan Carlos I	resueltamente	resueltamente	RG	ADV
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	aprovechar	aprovechar	VMN0000	VERB
1998	Juan Carlos I	las	el	DA0FP0	DET
1998	Juan Carlos I	posibilidades	posibilidad	NCFP000	SUST
1998	Juan Carlos I	que	que	PR0CN000	PRON
1998	Juan Carlos I	ofrece	ofrecer	VMIP3S0	VERB
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	coyuntura	coyuntura	NCFS000	SUST
1998	Juan Carlos I	económica	económico	AQ0FS0	ADJ
1998	Juan Carlos I	favorable	favorable	AQ0CS0	ADJ
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	mediante	mediante	SPS00	PREP
1998	Juan Carlos I	el	el	DA0MS0	DET
1998	Juan Carlos I	diálogo	diálogo	NCMS000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	los	el	DA0MP0	DET
1998	Juan Carlos I	agentes	agente	NCCP000	SUST
1998	Juan Carlos I	sociales	social	AQ0CP0	ADJ
1998	Juan Carlos I	entre	entre	SPS00	PREP
1998	Juan Carlos I	sí	sí	PP3CNO00	PRON
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	con	con	SPS00	PREP
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	Administración	administración	NP00O00	NPRO
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	Los	el	DA0MP0	DET
1998	Juan Carlos I	logros	logro	NCMP000	SUST
1998	Juan Carlos I	que	que	PR0CN000	PRON
1998	Juan Carlos I	vamos	ir	VMIP1P0	VERB
1998	Juan Carlos I	alcanzando	alcanzar	VMG0000	VERB
1998	Juan Carlos I	no	no	RN	RN
1998	Juan Carlos I	hubieran	haber	VASI3P0	AUX
1998	Juan Carlos I	sido	ser	VSP00SM	AUX
1998	Juan Carlos I	posibles	posible	AQ0CP0	ADJ
1998	Juan Carlos I	si	si	CS	CS
1998	Juan Carlos I	los	el	DA0MP0	DET
1998	Juan Carlos I	españoles	español	NCMP000	SUST
1998	Juan Carlos I	no	no	RN	RN
1998	Juan Carlos I	trabajáramos	trabajar	VMSI1P0	VERB
1998	Juan Carlos I	juntos	junto	AQ0MP0	ADJ
1998	Juan Carlos I	en	en	SPS00	PREP
1998	Juan Carlos I	paz	paz	NCFS000	SUST
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	libertad	libertad	NCFS000	SUST
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	concordia	concordia	NCFS000	SUST
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	en	en	SPS00	PREP
1998	Juan Carlos I	un_marco	$_DEM:1	Zm	Zm
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	estabilidad	estabilidad	NCFS000	SUST
1998	Juan Carlos I	política	político	AQ0FS0	ADJ
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	social	social	AQ0CS0	ADJ
1998	Juan Carlos I	como	como	CS	CS
1998	Juan Carlos I	el	el	DA0MS0	DET
1998	Juan Carlos I	que	que	PR0CN000	PRON
1998	Juan Carlos I	disfrutamos	disfrutar	VMIP1P0	VERB
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	Paz	paz	NCFS000	SUST
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	libertad	libertad	NCFS000	SUST
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	concordia	concordia	NCFS000	SUST
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	esperanza	esperanza	NCFS000	SUST
1998	Juan Carlos I	tienen	tener	VMIP3P0	VERB
1998	Juan Carlos I	en	en	SPS00	PREP
1998	Juan Carlos I	estas	este	DD0FP0	DET
1998	Juan Carlos I	fechas	fecha	NCFP000	SUST
1998	Juan Carlos I	un	uno	DI0MS0	DET
1998	Juan Carlos I	significado	significado	NCMS000	SUST
1998	Juan Carlos I	especial	especial	AQ0CS0	ADJ
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	El	el	DA0MS0	DET
1998	Juan Carlos I	cese	cese	NCMS000	SUST
1998	Juan Carlos I	anunciado	anunciar	VMP00SM	VERB
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	las	el	DA0FP0	DET
1998	Juan Carlos I	actividades	actividad	NCFP000	SUST
1998	Juan Carlos I	terroristas	terrorista	AQ0CP0	ADJ
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	largamente	largamente	RG	ADV
1998	Juan Carlos I	exigido	exigir	VMP00SM	VERB
1998	Juan Carlos I	por	por	SPS00	PREP
1998	Juan Carlos I	el	el	DA0MS0	DET
1998	Juan Carlos I	conjunto	conjunto	NCMS000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	sociedad	sociedad	NCFS000	SUST
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	tenazmente	tenazmente	RG	ADV
1998	Juan Carlos I	perseguido	perseguir	VMP00SM	VERB
1998	Juan Carlos I	por	por	SPS00	PREP
1998	Juan Carlos I	los	el	DA0MP0	DET
1998	Juan Carlos I	responsables	responsable	NCCP000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	los	el	DA0MP0	DET
1998	Juan Carlos I	Gobiernos	gobiernos	NP00O00	NPRO
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	partidos	partido	NCMP000	SUST
1998	Juan Carlos I	democráticos	democrático	AQ0MP0	ADJ
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	renueva	renovar	VMIP3S0	VERB
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	fortalece	fortalecer	VMIP3S0	VERB
1998	Juan Carlos I	este	este	DD0MS0	DET
1998	Juan Carlos I	anhelo	anhelo	NCMS000	SUST
1998	Juan Carlos I	profundo	profundo	AQ0MS0	ADJ
1998	Juan Carlos I	que	que	PR0CN000	PRON
1998	Juan Carlos I	sentimos	sentir	VMIP1P0	VERB
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	estimulamos	estimular	VMIP1P0	VERB
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	La	el	DA0FS0	DET
1998	Juan Carlos I	larga	largo	AQ0FS0	ADJ
1998	Juan Carlos I	experiencia	experiencia	NCFS000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	dolor	dolor	NCMS000	SUST
1998	Juan Carlos I	que	que	PR0CN000	PRON
1998	Juan Carlos I	hemos	haber	VAIP1P0	AUX
1998	Juan Carlos I	compartido	compartir	VMP00SM	VERB
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	nos	nos	PP1CP000	PRON
1998	Juan Carlos I	lleva	llevar	VMIP3S0	VERB
1998	Juan Carlos I	hoy	hoy	RG	ADV
1998	Juan Carlos I	a	a	SPS00	PREP
1998	Juan Carlos I	sentir	sentir	VMN0000	VERB
1998	Juan Carlos I	nos	nos	PP1CP000	PRON
1998	Juan Carlos I	especialmente	especialmente	RG	ADV
1998	Juan Carlos I	próximos	próximo	AQ0MP0	ADJ
1998	Juan Carlos I	a	a	SPS00	PREP
1998	Juan Carlos I	quienes	quien	PR0CP000	PRON
1998	Juan Carlos I	han	haber	VAIP3P0	AUX
1998	Juan Carlos I	padecido	padecer	VMP00SM	VERB
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	radical	radical	AQ0CS0	ADJ
1998	Juan Carlos I	injusticia	injusticia	NCFS000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	una	uno	DI0FS0	DET
1998	Juan Carlos I	violencia	violencia	NCFS000	SUST
1998	Juan Carlos I	que	que	PR0CN000	PRON
1998	Juan Carlos I	tiene	tener	VMIP3S0	VERB
1998	Juan Carlos I	que	que	CS	CS
1998	Juan Carlos I	renunciar	renunciar	VMN0000	VERB
1998	Juan Carlos I	definitivamente	definitivamente	RG	ADV
1998	Juan Carlos I	a	a	SPS00	PREP
1998	Juan Carlos I	pretender	pretender	VMN0000	VERB
1998	Juan Carlos I	ocupar	ocupar	VMN0000	VERB
1998	Juan Carlos I	espacio	espacio	NCMS000	SUST
1998	Juan Carlos I	alguno	alguno	PI0MS000	PRON
1998	Juan Carlos I	en	en	SPS00	PREP
1998	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1998	Juan Carlos I	sociedad	sociedad	NCFS000	SUST
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	Ese	ese	DD0MS0	DET
1998	Juan Carlos I	espacio	espacio	NCMS000	SUST
1998	Juan Carlos I	debe	deber	VMIP3S0	VERB
1998	Juan Carlos I	estar	estar	VAN0000	AUX
1998	Juan Carlos I	reservado	reservar	VMP00SM	VERB
1998	Juan Carlos I	para	para	SPS00	PREP
1998	Juan Carlos I	los	el	DA0MP0	DET
1998	Juan Carlos I	valores	valor	NCMP000	SUST
1998	Juan Carlos I	que	que	PR0CN000	PRON
1998	Juan Carlos I	definen	definir	VMIP3P0	VERB
1998	Juan Carlos I	a	a	SPS00	PREP
1998	Juan Carlos I	una	uno	DI0FS0	DET
1998	Juan Carlos I	sociedad	sociedad	NCFS000	SUST
1998	Juan Carlos I	democrática	democrático	AQ0FS0	ADJ
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	para	para	SPS00	PREP
1998	Juan Carlos I	el	el	DA0MS0	DET
1998	Juan Carlos I	ejercicio	ejercicio	NCMS000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	convivencia	convivencia	NCFS000	SUST
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	el	el	DA0MS0	DET
1998	Juan Carlos I	desarrollo	desarrollo	NCMS000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	acción	acción	NCFS000	SUST
1998	Juan Carlos I	política	político	AQ0FS0	ADJ
1998	Juan Carlos I	en	en	SPS00	PREP
1998	Juan Carlos I	libertad	libertad	NCFS000	SUST
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	pluralismo	pluralismo	NCMS000	SUST
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	Los	el	DA0MP0	DET
1998	Juan Carlos I	españoles	español	NCMP000	SUST
1998	Juan Carlos I	hemos	haber	VAIP1P0	AUX
1998	Juan Carlos I	sabido	saber	VMP00SM	VERB
1998	Juan Carlos I	recorrer	recorrer	VMN0000	VERB
1998	Juan Carlos I	con	con	SPS00	PREP
1998	Juan Carlos I	determinación	determinación	NCFS000	SUST
1998	Juan Carlos I	el	el	DA0MS0	DET
1998	Juan Carlos I	camino	camino	NCMS000	SUST
1998	Juan Carlos I	largo	largo	AQ0MS0	ADJ
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	a	a	SPS00	PREP
1998	Juan Carlos I	veces	vez	NCFP000	SUST
1998	Juan Carlos I	difícil	difícil	AQ0CS0	ADJ
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	conciliación	conciliación	NCFS000	SUST
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	En	en	SPS00	PREP
1998	Juan Carlos I	ese	ese	DD0MS0	DET
1998	Juan Carlos I	camino	camino	NCMS000	SUST
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	con	con	SPS00	PREP
1998	Juan Carlos I	la	el	DA0FS0	DET
1998	Juan Carlos I	voluntad	voluntad	NCFS000	SUST
1998	Juan Carlos I	firme	firme	AQ0CS0	ADJ
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	todos	todo	PI0MP000	PRON
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	podemos	poder	VMIP1P0	VERB
1998	Juan Carlos I	seguir	seguir	VMN0000	VERB
1998	Juan Carlos I	avanzando	avanzar	VMG0000	VERB
1998	Juan Carlos I	con	con	SPS00	PREP
1998	Juan Carlos I	las	el	DA0FP0	DET
1998	Juan Carlos I	mismas	mismo	AQ0FP0	ADJ
1998	Juan Carlos I	herramientas	herramienta	NCFP000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	diálogo	diálogo	NCMS000	SUST
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	generosidad	generosidad	NCFS000	SUST
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	justicia	justicia	NCFS000	SUST
1998	Juan Carlos I	que	que	PR0CN000	PRON
1998	Juan Carlos I	nos	nos	PP1CP000	PRON
1998	Juan Carlos I	han	haber	VAIP3P0	AUX
1998	Juan Carlos I	llevado	llevar	VMP00SM	VERB
1998	Juan Carlos I	a	a	SPS00	PREP
1998	Juan Carlos I	el	el	DA0MS0	DET
1998	Juan Carlos I	éxito	éxito	NCMS000	SUST
1998	Juan Carlos I	colectivo	colectivo	AQ0MS0	ADJ
1998	Juan Carlos I	por	por	SPS00	PREP
1998	Juan Carlos I	el	el	DA0MS0	DET
1998	Juan Carlos I	que	que	PR0CN000	PRON
1998	Juan Carlos I	apostamos	apostar	VMIS1P0	VERB
1998	Juan Carlos I	hace	hacer	VMIP3S0	VERB
1998	Juan Carlos I	ya	ya	RG	ADV
1998	Juan Carlos I	más	más	RG	ADV
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	dos	2	Z	Z
1998	Juan Carlos I	décadas	década	NCFP000	SUST
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	España	españa	NP00G00	NPRO
1998	Juan Carlos I	tiene	tener	VMIP3S0	VERB
1998	Juan Carlos I	ante	ante	SPS00	PREP
1998	Juan Carlos I	sí	sí	PP3CNO00	PRON
1998	Juan Carlos I	grandes	grande	AQ0CP0	ADJ
1998	Juan Carlos I	oportunidades	oportunidad	NCFP000	SUST
1998	Juan Carlos I	para	para	SPS00	PREP
1998	Juan Carlos I	conseguir	conseguir	VMN0000	VERB
1998	Juan Carlos I	metas	meta	NCFP000	SUST
1998	Juan Carlos I	importantes	importante	AQ0CP0	ADJ
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	Nuestras	nuestro	DP1FPP	DET
1998	Juan Carlos I	energías	energía	NCFP000	SUST
