anno	rey	palabra	lema	eagle	universal
2017	Felipe VI	como	como	CS	CS
2017	Felipe VI	hemos	haber	VAIP1P0	AUX
2017	Felipe VI	comprobado	comprobar	VMP00SM	VERB
2017	Felipe VI	incluso	incluso	RG	ADV
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	este	este	DD0MS0	DET
2017	Felipe VI	año	año	NCMS000	SUST
2017	Felipe VI	2017	2017	Z	Z
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	están	estar	VAIP3P0	AUX
2017	Felipe VI	profundamente	profundamente	RG	ADV
2017	Felipe VI	arraigados	arraigar	VMP00PM	VERB
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	nuestra	nuestro	DP1FSP	DET
2017	Felipe VI	sociedad	sociedad	NCFS000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	vida	vida	NCFS000	SUST
2017	Felipe VI	diaria	diario	AQ0FS0	ADJ
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	nuestros	nuestro	DP1MPP	DET
2017	Felipe VI	ciudadanos	ciudadano	NCMP000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	tienen	tener	VMIP3P0	VERB
2017	Felipe VI	raíces	raíz	NCFP000	SUST
2017	Felipe VI	muy	muy	RG	ADV
2017	Felipe VI	hondas	hondo	AQ0FP0	ADJ
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	las	el	DA0FP0	DET
2017	Felipe VI	conciencias	conciencia	NCFP000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	sentimientos	sentimiento	NCMP000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	españoles	español	NCMP000	SUST
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Mucho	mucho	RG	ADV
2017	Felipe VI	más	más	RG	ADV
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	lo	el	DA0NS0	DET
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	nos	nos	PP1CP000	PRON
2017	Felipe VI	podíamos	poder	VMII1P0	VERB
2017	Felipe VI	imaginar	imaginar	VMN0000	VERB
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	España	españa	NP00G00	NPRO
2017	Felipe VI	es	ser	VSIP3S0	AUX
2017	Felipe VI	hoy	hoy	RG	ADV
2017	Felipe VI	una	uno	DI0FS0	DET
2017	Felipe VI	democracia	democracia	NCFS000	SUST
2017	Felipe VI	madura	maduro	AQ0FS0	ADJ
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	donde	donde	PR000000	PRON
2017	Felipe VI	cualquier	cualquiera	DI0CS0	DET
2017	Felipe VI	ciudadano	ciudadano	NCMS000	SUST
2017	Felipe VI	puede	poder	VMIP3S0	VERB
2017	Felipe VI	pensar	pensar	VMN0000	VERB
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	defender	defender	VMN0000	VERB
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	contrastar	contrastar	VMN0000	VERB
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	libre	libre	AQ0CS0	ADJ
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	democráticamente	democráticamente	RG	ADV
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	sus	su	DP3CP0	DET
2017	Felipe VI	opiniones	opinión	NCFP000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	sus	su	DP3CP0	DET
2017	Felipe VI	ideas	idea	NCFP000	SUST
2017	Felipe VI	;	;	Fx	PUNT
2017	Felipe VI	pero	pero	CC	CC
2017	Felipe VI	no	no	RN	RN
2017	Felipe VI	imponer	imponer	VMN0000	VERB
2017	Felipe VI	las	el	DA0FP0	DET
2017	Felipe VI	ideas	idea	NCFP000	SUST
2017	Felipe VI	propias	propio	AQ0FP0	ADJ
2017	Felipe VI	frente_a	frente_a	SPS00	PREP
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	derechos	derecho	NCMP000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	demás	demás	PI0CP000	PRON
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Respetar	respetar	VMN0000	VERB
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	preservar	preservar	VMN0000	VERB
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	principios	principio	NCMP000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	valores	valor	NCMP000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	nuestro	nuestro	DP1MSP	DET
2017	Felipe VI	Estado	estado	NP00O00	NPRO
2017	Felipe VI	social	social	AQ0CS0	ADJ
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	democrático	democrático	AQ0MS0	ADJ
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	Derecho	derecho	NP00V00	NPRO
2017	Felipe VI	es	ser	VSIP3S0	AUX
2017	Felipe VI	imprescindible	imprescindible	AQ0CS0	ADJ
2017	Felipe VI	para	para	SPS00	PREP
2017	Felipe VI	garantizar	garantizar	VMN0000	VERB
2017	Felipe VI	una	uno	DI0FS0	DET
2017	Felipe VI	convivencia	convivencia	NCFS000	SUST
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	asegure	asegurar	VMSP3S0	VERB
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	libertad	libertad	NCFS000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	igualdad	igualdad	NCFS000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	justicia	justicia	NCFS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	pluralismo	pluralismo	NCMS000	SUST
2017	Felipe VI	político	político	AQ0MS0	ADJ
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	tal_y_como	tal_y_como	CS	CS
2017	Felipe VI	señala	señalar	VMIP3S0	VERB
2017	Felipe VI	nuestra	nuestro	DP1FSP	DET
2017	Felipe VI	Constitución	constitución	NP00V00	NPRO
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Porque	porque	CS	CS
2017	Felipe VI	cuando	cuando	CS	CS
2017	Felipe VI	estos	este	DD0MP0	DET
2017	Felipe VI	principios	principio	NCMP000	SUST
2017	Felipe VI	básicos	básico	AQ0MP0	ADJ
2017	Felipe VI	se	se	P00CN000	PRON
2017	Felipe VI	quiebran	quebrar	VMIP3P0	VERB
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	convivencia	convivencia	NCFS000	SUST
2017	Felipe VI	primero	primero	RG	ADV
2017	Felipe VI	se	se	P00CN000	PRON
2017	Felipe VI	deteriora	deteriorar	VMIP3S0	VERB
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	luego	luego	RG	ADV
2017	Felipe VI	se	se	P00CN000	PRON
2017	Felipe VI	hace	hacer	VMIP3S0	VERB
2017	Felipe VI	inviable	inviable	AQ0CS0	ADJ
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Hace	hacer	VMIP3S0	VERB
2017	Felipe VI	unos	uno	DI0MP0	DET
2017	Felipe VI	días	día	NCMP000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	ciudadanos	ciudadano	NCMP000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	Cataluña	cataluña	NP00G00	NPRO
2017	Felipe VI	han	haber	VAIP3P0	AUX
2017	Felipe VI	votado	votar	VMP00SM	VERB
2017	Felipe VI	para	para	SPS00	PREP
2017	Felipe VI	elegir	elegir	VMN0000	VERB
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	sus	su	DP3CP0	DET
2017	Felipe VI	representantes	representante	NCCP000	SUST
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	Parlament	parlament	NP00O00	NPRO
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	ahora	ahora	RG	ADV
2017	Felipe VI	deben	deber	VMIP3P0	VERB
2017	Felipe VI	afrontar	afrontar	VMN0000	VERB
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	problemas	problema	NCMP000	SUST
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	afectan	afectar	VMIP3P0	VERB
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	todos	todo	DI0MP0	DET
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	catalanes	catalán	NCMP000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	respetando	respetar	VMG0000	VERB
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	pluralidad	pluralidad	NCFS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	pensando	pensar	VMG0000	VERB
2017	Felipe VI	con	con	SPS00	PREP
2017	Felipe VI	responsabilidad	responsabilidad	NCFS000	SUST
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	bien	bien	RG	ADV
2017	Felipe VI	común	común	AQ0CS0	ADJ
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	todos	todo	PI0MP000	PRON
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	El	el	DA0MS0	DET
2017	Felipe VI	camino	camino	NCMS000	SUST
2017	Felipe VI	no	no	RN	RN
2017	Felipe VI	puede	poder	VMIP3S0	VERB
2017	Felipe VI	llevar	llevar	VMN0000	VERB
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	nuevo	nuevo	AQ0MS0	ADJ
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	enfrentamiento	enfrentamiento	NCMS000	SUST
2017	Felipe VI	o	o	CC	CC
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	exclusión	exclusión	NCFS000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	que	que	CS	CS
2017	Felipe VI	como	como	CS	CS
2017	Felipe VI	sabemos	saber	VMIP1P0	VERB
2017	Felipe VI	ya	ya	RG	ADV
2017	Felipe VI	solo	solo	AQ0MS0	ADJ
2017	Felipe VI	generan	generar	VMIP3P0	VERB
2017	Felipe VI	discordia	discordia	NCFS000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	incertidumbre	incertidumbre	NCFS000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	desánimo	desánimo	NCMS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	empobrecimiento	empobrecimiento	NCMS000	SUST
2017	Felipe VI	moral	moral	AQ0CS0	ADJ
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	cívico	cívico	AQ0MS0	ADJ
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	por_supuesto	por_supuesto	RG	ADV
2017	Felipe VI	económico	económico	AQ0MS0	ADJ
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	toda	todo	DI0FS0	DET
2017	Felipe VI	una	uno	DI0FS0	DET
2017	Felipe VI	sociedad	sociedad	NCFS000	SUST
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Un	uno	DI0MS0	DET
2017	Felipe VI	camino	camino	NCMS000	SUST
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	cambio	cambio	NCMS000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	sí	sí	PP3CNO00	PRON
2017	Felipe VI	debe	deber	VMIP3S0	VERB
2017	Felipe VI	conducir	conducir	VMN0000	VERB
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	que	que	CS	CS
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	convivencia	convivencia	NCFS000	SUST
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	seno	seno	NCMS000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	sociedad	sociedad	NCFS000	SUST
2017	Felipe VI	catalana	catalán	AQ0FS0	ADJ
2017	Felipe VI	tan	tan	RG	ADV
2017	Felipe VI	diversa	diverso	AQ0FS0	ADJ
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	plural	plural	AQ0CS0	ADJ
2017	Felipe VI	como	como	CS	CS
2017	Felipe VI	es	ser	VSIP3S0	AUX
2017	Felipe VI	recupere	recuperar	VMSP1S0	VERB
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	serenidad	serenidad	NCFS000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	estabilidad	estabilidad	NCFS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	respeto	respeto	NCMS000	SUST
2017	Felipe VI	mutuo	mutuo	AQ0MS0	ADJ
2017	Felipe VI	;	;	Fx	PUNT
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	manera	manera	NCFS000	SUST
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	las	el	DA0FP0	DET
2017	Felipe VI	ideas	idea	NCFP000	SUST
2017	Felipe VI	no	no	RN	RN
2017	Felipe VI	distancien	distanciar	VMSP3P0	VERB
2017	Felipe VI	ni	ni	CC	CC
2017	Felipe VI	separen	separar	VMSP3P0	VERB
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	las	el	DA0FP0	DET
2017	Felipe VI	familias	familia	NCFP000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	amigos	amigo	NCMP000	SUST
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Un	uno	DI0MS0	DET
2017	Felipe VI	camino	camino	NCMS000	SUST
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	debe	deber	VMIP3S0	VERB
2017	Felipe VI	conducir	conducir	VMN0000	VERB
2017	Felipe VI	también	también	RG	ADV
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	que	que	CS	CS
2017	Felipe VI	renazca	renacer	VMSP3S0	VERB
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	confianza	confianza	NCFS000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	prestigio	prestigio	NCMS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	mejor	mejor	AQ0CS0	ADJ
2017	Felipe VI	imagen	imagen	NCFS000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	Cataluña	cataluña	NP00G00	NPRO
2017	Felipe VI	;	;	Fx	PUNT
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	que	que	CS	CS
2017	Felipe VI	se	se	P00CN000	PRON
2017	Felipe VI	afirmen	afirmar	VMSP3P0	VERB
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	valores	valor	NCMP000	SUST
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	la	lo	PP3FSA00	PRON
2017	Felipe VI	han	haber	VAIP3P0	AUX
2017	Felipe VI	caracterizado	caracterizar	VMP00SM	VERB
2017	Felipe VI	siempre	siempre	RG	ADV
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	su	su	DP3CS0	DET
2017	Felipe VI	propia	propio	AQ0FS0	ADJ
2017	Felipe VI	personalidad	personalidad	NCFS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	le	le	PP3CSD00	PRON
2017	Felipe VI	han	haber	VAIP3P0	AUX
2017	Felipe VI	dado	dar	VMP00SM	VERB
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	mejores	mejor	AQ0CP0	ADJ
2017	Felipe VI	momentos	momento	NCMP000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	su	su	DP3CS0	DET
2017	Felipe VI	historia	historia	NCFS000	SUST
2017	Felipe VI	:	:	Fd	PUNT
2017	Felipe VI	su	su	DP3CS0	DET
2017	Felipe VI	capacidad	capacidad	NCFS000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	liderazgo	liderazgo	NCMS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	esfuerzo	esfuerzo	NCMS000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	su	su	DP3CS0	DET
2017	Felipe VI	espíritu	espíritu	NCMS000	SUST
2017	Felipe VI	creativo	creativo	AQ0MS0	ADJ
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	vocación	vocación	NCFS000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	apertura	apertura	NCFS000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	su	su	DP3CS0	DET
2017	Felipe VI	voluntad	voluntad	NCFS000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	compromiso	compromiso	NCMS000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	su	su	DP3CS0	DET
2017	Felipe VI	sentido	sentido	NCMS000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	responsabilidad	responsabilidad	NCFS000	SUST
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Pero	pero	CC	CC
2017	Felipe VI	superar	superar	VMN0000	VERB
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	problemas	problema	NCMP000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	convivencia	convivencia	NCFS000	SUST
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	ha	haber	VAIP3S0	AUX
2017	Felipe VI	generado	generar	VMP00SM	VERB
2017	Felipe VI	esta	este	DD0FS0	DET
2017	Felipe VI	situación	situación	NCFS000	SUST
2017	Felipe VI	no	no	RN	RN
2017	Felipe VI	nos	nos	PP1CP000	PRON
2017	Felipe VI	puede	poder	VMIP3S0	VERB
2017	Felipe VI	hacer	hacer	VMN0000	VERB
2017	Felipe VI	olvidar	olvidar	VMN0000	VERB
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	por_supuesto	por_supuesto	RG	ADV
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	otras	otro	DI0FP0	DET
2017	Felipe VI	serias	serio	AQ0FP0	ADJ
2017	Felipe VI	preocupaciones	preocupación	NCFP000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	desafíos	desafío	NCMP000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	sociedad	sociedad	NCFS000	SUST
2017	Felipe VI	española	español	AQ0FS0	ADJ
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	también	también	RG	ADV
2017	Felipe VI	condicionan	condicionar	VMIP3P0	VERB
2017	Felipe VI	nuestro	nuestro	DP1MSP	DET
2017	Felipe VI	futuro	futuro	NCMS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	me	me	PP1CS000	PRON
2017	Felipe VI	voy	ir	VMIP1S0	VERB
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	referir	referir	VMN0000	VERB
2017	Felipe VI	muy	muy	RG	ADV
2017	Felipe VI	brevemente	brevemente	RG	ADV
2017	Felipe VI	:	:	Fd	PUNT
2017	Felipe VI	Nuestra	nuestro	DP1FSP	DET
2017	Felipe VI	economía	economía	NCFS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	empleo	empleo	NCMS000	SUST
2017	Felipe VI	han	haber	VAIP3P0	AUX
2017	Felipe VI	mejorado	mejorar	VMP00SM	VERB
2017	Felipe VI	sustancialmente	sustancialmente	RG	ADV
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	pero	pero	CC	CC
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	creación	creación	NCFS000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	puestos	puesto	NCMP000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	trabajo	trabajo	NCMS000	SUST
2017	Felipe VI	estables	estable	AQ0CP0	ADJ
2017	Felipe VI	tiene	tener	VMIP3S0	VERB
2017	Felipe VI	que	que	CS	CS
2017	Felipe VI	ser	ser	VSN0000	AUX
2017	Felipe VI	siempre	siempre	RG	ADV
2017	Felipe VI	un	uno	DI0MS0	DET
2017	Felipe VI	objetivo	objetivo	NCMS000	SUST
2017	Felipe VI	esencial	esencial	AQ0CS0	ADJ
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	prioritario	prioritario	AQ0MS0	ADJ
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Como	como	CS	CS
2017	Felipe VI	igualmente	igualmente	RG	ADV
2017	Felipe VI	no	no	RN	RN
2017	Felipe VI	puede	poder	VMIP3S0	VERB
2017	Felipe VI	caer	caer	VMN0000	VERB
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	olvido	olvido	NCMS000	SUST
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	obligación	obligación	NCFS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	responsabilidad	responsabilidad	NCFS000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	afrontar	afrontar	VMN0000	VERB
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	desigualdad	desigualdad	NCFS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	las	el	DA0FP0	DET
2017	Felipe VI	diferencias	diferencia	NCFP000	SUST
2017	Felipe VI	sociales	social	AQ0CP0	ADJ
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	sobre	sobre	SPS00	PREP
2017	Felipe VI	todo	todo	PI0MS000	PRON
2017	Felipe VI	tras	tras	SPS00	PREP
2017	Felipe VI	las	el	DA0FP0	DET
2017	Felipe VI	consecuencias	consecuencia	NCFP000	SUST
2017	Felipe VI	generadas	generar	VMP00PF	VERB
2017	Felipe VI	por	por	SPS00	PREP
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	reciente	reciente	AQ0CS0	ADJ
2017	Felipe VI	crisis	crisis	NCFN000	SUST
2017	Felipe VI	económica	económico	AQ0FS0	ADJ
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	que	que	CS	CS
2017	Felipe VI	tanto	tanto	DI0MS0	DET
2017	Felipe VI	daño	daño	NCMS000	SUST
2017	Felipe VI	ha	haber	VAIP3S0	AUX
2017	Felipe VI	hecho	hacer	VMP00SM	VERB
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	no	no	RN	RN
2017	Felipe VI	pocas	poco	DI0FP0	DET
2017	Felipe VI	familias	familia	NCFP000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	ha	haber	VAIP3S0	AUX
2017	Felipe VI	afectado	afectar	VMP00SM	VERB
2017	Felipe VI	tanto	tanto	RG	ADV
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	futuro	futuro	NCMS000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	muchos	mucho	DI0MP0	DET
2017	Felipe VI	jóvenes	joven	NCCP000	SUST
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	El	el	DA0MS0	DET
2017	Felipe VI	terrorismo	terrorismo	NCMS000	SUST
2017	Felipe VI	yihadista	yihadista	AQ0CS0	ADJ
2017	Felipe VI	sigue	seguir	VMIP3S0	VERB
2017	Felipe VI	siendo	ser	VSG0000	AUX
2017	Felipe VI	una	uno	DI0FS0	DET
2017	Felipe VI	amenaza	amenaza	NCFS000	SUST
2017	Felipe VI	mundial	mundial	AQ0CS0	ADJ
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	este	este	DD0MS0	DET
2017	Felipe VI	año	año	NCMS000	SUST
2017	Felipe VI	nosotros	nosotros	PP1MP000	PRON
2017	Felipe VI	lo	lo	PP3CNA00	PRON
2017	Felipe VI	hemos	haber	VAIP1P0	AUX
2017	Felipe VI	sufrido	sufrir	VMP00SM	VERB
2017	Felipe VI	directamente	directamente	RG	ADV
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	Barcelona	barcelona	NP00G00	NPRO
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	Cambrils	cambrils	NP00G00	NPRO
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Los	el	DA0MP0	DET
2017	Felipe VI	españoles	español	NCMP000	SUST
2017	Felipe VI	sabemos	saber	VMIP1P0	VERB
2017	Felipe VI	muy	muy	RG	ADV
2017	Felipe VI	bien	bien	RG	ADV
2017	Felipe VI	que	que	CS	CS
2017	Felipe VI	solo	solo	AQ0MS0	ADJ
2017	Felipe VI	desde	desde	SPS00	PREP
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	unidad	unidad	NCFS000	SUST
2017	Felipe VI	democrática	democrático	AQ0FS0	ADJ
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	firmeza	firmeza	NCFS000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	Estado_de_Derecho	estado_de_derecho	NP00V00	NPRO
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	eficacia	eficacia	NCFS000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	cooperación	cooperación	NCFS000	SUST
2017	Felipe VI	internacional	internacional	AQ0CS0	ADJ
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	podremos	poder	VMIF1P0	VERB
