anno	rey	palabra	lema	eagle	universal
1990	Juan Carlos I	tanta	tanto	DI0FS0	DET
1990	Juan Carlos I	celeridad	celeridad	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	dando_paso	dar_paso	VMG0000	VERB
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	así	así	RG	ADV
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	aparición	aparición	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	centro	centro	NCMS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	este	este	DD0MS0	DET
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	Europa	europa	NP00G00	NPRO
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	sociedades	sociedad	NCFP000	SUST
1990	Juan Carlos I	pluralistas	pluralista	AQ0CP0	ADJ
1990	Juan Carlos I	estructuradas	estructurar	VMP00PF	VERB
1990	Juan Carlos I	a_partir_de	a_partir_de	SPS00	PREP
1990	Juan Carlos I	valores	valor	NCMP000	SUST
1990	Juan Carlos I	democráticos	democrático	AQ0MP0	ADJ
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Estos	este	DD0MP0	DET
1990	Juan Carlos I	valores	valor	NCMP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	ahora	ahora	RG	ADV
1990	Juan Carlos I	compartidos	compartir	VMP00PM	VERB
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	casi	casi	RG	ADV
1990	Juan Carlos I	totalidad	totalidad	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	países	país	NCMP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	han	haber	VAIP3P0	AUX
1990	Juan Carlos I	eliminado	eliminar	VMP00SM	VERB
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	tensión	tensión	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	han	haber	VAIP3P0	AUX
1990	Juan Carlos I	permitido	permitir	VMP00SM	VERB
1990	Juan Carlos I	establecer	establecer	VMN0000	VERB
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	nuevo	nuevo	AQ0MS0	ADJ
1990	Juan Carlos I	sistema	sistema	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	relaciones	relación	NCFP000	SUST
1990	Juan Carlos I	internacionales	internacional	AQ0CP0	ADJ
1990	Juan Carlos I	basado	basar	VMP00SM	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	cooperación	cooperación	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Meses	mes	NCMP000	SUST
1990	Juan Carlos I	atrás	atrás	RG	ADV
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	una	uno	DI0FS0	DET
1990	Juan Carlos I	situación	situación	NCFS000	SUST
1990	Juan Carlos I	así	así	RG	ADV
1990	Juan Carlos I	nos	nos	PP1CP000	PRON
1990	Juan Carlos I	hubiese	haber	VASI1S0	AUX
1990	Juan Carlos I	parecido	parecer	VMP00SM	VERB
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	sueño	sueño	NCMS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Hemos	haber	VAIP1P0	AUX
1990	Juan Carlos I	entrado	entrar	VMP00SM	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	último	último	AO0MS0	ADJ
1990	Juan Carlos I	decenio	decenio	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	siglo	siglo	NCMS000	SUST
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	mundo	mundo	NCMS000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	ha	haber	VAIP3S0	AUX
1990	Juan Carlos I	desaparecido	desaparecer	VMP00SM	VERB
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	confrontación	confrontación	NCFS000	SUST
1990	Juan Carlos I	entre	entre	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	bloques	bloque	NCMP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	había	haber	VAII1S0	AUX
1990	Juan Carlos I	supuesto	suponer	VMP00SM	VERB
1990	Juan Carlos I	ahora	ahora	RG	ADV
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	principal	principal	AQ0CS0	ADJ
1990	Juan Carlos I	motivo	motivo	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	conflictividad	conflictividad	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Un	uno	DI0MS0	DET
1990	Juan Carlos I	año	año	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	pues	pues	CS	CS
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	marcado	marcar	VMP00SM	VERB
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
1990	Juan Carlos I	colectivo	colectivo	AQ0MS0	ADJ
1990	Juan Carlos I	en_favor_de	en_favor_de	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	paz	paz	NCFS000	SUST
1990	Juan Carlos I	;	;	Fx	PUNT
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	año	año	NCMS000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	se	se	P00CN000	PRON
1990	Juan Carlos I	han	haber	VAIP3P0	AUX
1990	Juan Carlos I	registrado	registrar	VMP00SM	VERB
1990	Juan Carlos I	grandes	grande	AQ0CP0	ADJ
1990	Juan Carlos I	avances	avance	NCMP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	principal	principal	AQ0CS0	ADJ
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	cuales	cual	PR0CP000	PRON
1990	Juan Carlos I	ha	haber	VAIP3S0	AUX
1990	Juan Carlos I	sido	ser	VSP00SM	AUX
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	firma	firma	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	primer	1	AO0MS0	ADJ
1990	Juan Carlos I	Tratado_de_Desarme_Convencional	tratado_de_desarme_convencional	NP00V00	NPRO
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	Carta_de_París	carta_de_parís	NP00O00	NPRO
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	una	uno	DI0FS0	DET
1990	Juan Carlos I	nueva	nuevo	AQ0FS0	ADJ
1990	Juan Carlos I	Europa	europa	NP00G00	NPRO
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Hechos	hacer	VMP00PM	VERB
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	sí	sí	PP3CNO00	PRON
1990	Juan Carlos I	mismos	mismo	AQ0MP0	ADJ
1990	Juan Carlos I	permiten	permitir	VMIP3P0	VERB
1990	Juan Carlos I	abrigar	abrigar	VMN0000	VERB
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	esperanzas	esperanza	NCFP000	SUST
1990	Juan Carlos I	mejor	mejor	AQ0CS0	ADJ
1990	Juan Carlos I	fundadas	fundar	VMP00PF	VERB
1990	Juan Carlos I	acerca_de	acerca_de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	futuro	futuro	NCMS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	La	el	DA0FS0	DET
1990	Juan Carlos I	opinión	opinión	NCFS000	SUST
1990	Juan Carlos I	pública	público	AQ0FS0	ADJ
1990	Juan Carlos I	internacional	internacional	AQ0CS0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	sin	sin	SPS00	PREP
1990	Juan Carlos I	embargo	embargo	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	siente	sentir	VMIP3S0	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	estos	este	DD0MP0	DET
1990	Juan Carlos I	últimos	último	AO0MP0	ADJ
1990	Juan Carlos I	tiempos	tiempo	NCMP000	SUST
1990	Juan Carlos I	una	uno	DI0FS0	DET
1990	Juan Carlos I	justificada	justificar	VMP00SF	VERB
1990	Juan Carlos I	inquietud	inquietud	NCFS000	SUST
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	aparición	aparición	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	una	uno	DI0FS0	DET
1990	Juan Carlos I	nueva	nuevo	AQ0FS0	ADJ
1990	Juan Carlos I	amenaza	amenaza	NCFS000	SUST
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	paz	paz	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	derivada	derivar	VMP00SF	VERB
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	conflicto	conflicto	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	Golfo	golfo	NP00G00	NPRO
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	La	el	DA0FS0	DET
1990	Juan Carlos I	comunidad	comunidad	NCFS000	SUST
1990	Juan Carlos I	internacional	internacional	AQ0CS0	ADJ
1990	Juan Carlos I	ha	haber	VAIP3S0	AUX
1990	Juan Carlos I	reaccionado	reaccionar	VMP00SM	VERB
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	unanimidad	unanimidad	NCFS000	SUST
1990	Juan Carlos I	ante	ante	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	desestabilización	desestabilización	NCFS000	SUST
1990	Juan Carlos I	provocada	provocar	VMP00SF	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	esa	ese	DD0FS0	DET
1990	Juan Carlos I	zona	zona	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	mundo	mundo	NCMS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Este	este	DD0MS0	DET
1990	Juan Carlos I	consenso	consenso	NCMS000	SUST
1990	Juan Carlos I	internacional	internacional	AQ0CS0	ADJ
1990	Juan Carlos I	debe	deber	VMIP3S0	VERB
1990	Juan Carlos I	ser	ser	VSN0000	AUX
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	permita	permitir	VMSP1S0	VERB
1990	Juan Carlos I	reconducir	reconducir	VMN0000	VERB
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	situación	situación	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	establecer	establecer	VMN0000	VERB
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	paz	paz	NCFS000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	región	región	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	forma	forma	NCFS000	SUST
1990	Juan Carlos I	duradera	duradero	AQ0FS0	ADJ
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	La	el	DA0FS0	DET
1990	Juan Carlos I	Organización_de_Naciones_Unidas	organización_de_naciones_unidas	NP00O00	NPRO
1990	Juan Carlos I	debería	deber	VMIC3S0	VERB
1990	Juan Carlos I	resultar	resultar	VMN0000	VERB
1990	Juan Carlos I	fortalecida	fortalecer	VMP00SF	VERB
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	todo	todo	DI0MS0	DET
1990	Juan Carlos I	este	este	DD0MS0	DET
1990	Juan Carlos I	proceso	proceso	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	ello	ello	PD0NS000	PRON
1990	Juan Carlos I	no_sólo	no_sólo	CC	CC
1990	Juan Carlos I	porque	porque	CS	CS
1990	Juan Carlos I	bajo	bajo	SPS00	PREP
1990	Juan Carlos I	sus	su	DP3CP0	DET
1990	Juan Carlos I	auspicios	auspicio	NCMP000	SUST
1990	Juan Carlos I	se	se	P00CN000	PRON
1990	Juan Carlos I	están	estar	VAIP3P0	AUX
1990	Juan Carlos I	desarrollando	desarrollar	VMG0000	VERB
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	más	más	RG	ADV
1990	Juan Carlos I	importantes	importante	AQ0CP0	ADJ
1990	Juan Carlos I	iniciativas	iniciativa	NCFP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	paz	paz	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	sino	sino	CC	CC
1990	Juan Carlos I	porque	porque	CS	CS
1990	Juan Carlos I	todo	todo	DI0MS0	DET
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	mundo	mundo	NCMS000	SUST
1990	Juan Carlos I	siente	sentir	VMIP3S0	VERB
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	nuevo	nuevo	AQ0MS0	ADJ
1990	Juan Carlos I	sistema	sistema	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	relaciones	relación	NCFP000	SUST
1990	Juan Carlos I	internacionales	internacional	AQ0CP0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	principios	principio	NCMP000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	inspiran	inspirar	VMIP3P0	VERB
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	Carta_de_la_Organización	carta_de_la_organización	NP00V00	NPRO
1990	Juan Carlos I	constituyen	constituir	VMIP3P0	VERB
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	más	más	RG	ADV
1990	Juan Carlos I	sólida	sólido	AQ0FS0	ADJ
1990	Juan Carlos I	garantía	garantía	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	equilibrio	equilibrio	NCMS000	SUST
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	futuro	futuro	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	respeto	respeto	NCMS000	SUST
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	derecho	derecho	NCMS000	SUST
1990	Juan Carlos I	internacional	internacional	AQ0CS0	ADJ
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	justicia	justicia	NCFS000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	relaciones	relación	NCFP000	SUST
1990	Juan Carlos I	entre	entre	SPS00	PREP
1990	Juan Carlos I	Estados	estados	NP00O00	NPRO
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	La	el	DA0FS0	DET
1990	Juan Carlos I	paz	paz	NCFS000	SUST
1990	Juan Carlos I	es	ser	VSIP3S0	AUX
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	bien	bien	NCMS000	SUST
1990	Juan Carlos I	inapreciable	inapreciable	AQ0CS0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	máxima	máximo	AQ0FS0	ADJ
1990	Juan Carlos I	victoria	victoria	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	Estados	estados	NP00O00	NPRO
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	hombres	hombre	NCMP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	clamor	clamor	NCMS000	SUST
1990	Juan Carlos I	unánime	unánime	AQ0CS0	ADJ
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	pueblos	pueblo	NCMP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	tierra	tierra	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Para	para	SPS00	PREP
1990	Juan Carlos I	alcanzar	alcanzar	VMN0000	VERB
1990	Juan Carlos I	la	lo	PP3FSA00	PRON
1990	Juan Carlos I	debemos	deber	VMIP1P0	VERB
1990	Juan Carlos I	ser	ser	VSN0000	AUX
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	pues	pues	CS	CS
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	generosos	generoso	AQ0MP0	ADJ
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	conscientes	consciente	AQ0CP0	ADJ
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	vida	vida	NCFS000	SUST
1990	Juan Carlos I	humana	humano	AQ0FS0	ADJ
1990	Juan Carlos I	está	estar	VAIP3S0	AUX
1990	Juan Carlos I	concebida	concebir	VMP00SF	VERB
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	creatividad	creatividad	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	armonía	armonía	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	no	no	RN	RN
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	violencia	violencia	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	destrucción	destrucción	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Un	uno	DI0MS0	DET
1990	Juan Carlos I	mensaje	mensaje	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	paz	paz	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	precisamente	precisamente	RG	ADV
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	es	ser	VSIP3S0	AUX
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	intercambiamos	intercambiar	VMIP1P0	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	estas	este	DD0FP0	DET
1990	Juan Carlos I	tradicionales	tradicional	AQ0CP0	ADJ
1990	Juan Carlos I	fechas	fecha	NCFP000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Quizá	quizá	RG	ADV
1990	Juan Carlos I	resulte	resultar	VMSP3S0	VERB
1990	Juan Carlos I	paradójico	paradójico	AQ0MS0	ADJ
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	actualidad	actualidad	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	principal	principal	AQ0CS0	ADJ
1990	Juan Carlos I	foco	foco	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	conflicto	conflicto	NCMS000	SUST
1990	Juan Carlos I	se	se	P00CN000	PRON
1990	Juan Carlos I	encuentre	encontrar	VMSP1S0	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	aquella	aquel	DD0FS0	DET
1990	Juan Carlos I	zona	zona	NCFS000	SUST
1990	Juan Carlos I	geográfica	geográfico	AQ0FS0	ADJ
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	fue	ser	VSIS3S0	AUX
1990	Juan Carlos I	cuna	cuna	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	grandes	grande	AQ0CP0	ADJ
1990	Juan Carlos I	religiones	religión	NCFP000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
