anno	rey	palabra	lema	eagle	universal
1985	Juan Carlos I	Con	con	SPS00	PREP
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	mirada	mirada	NCFS000	SUST
1985	Juan Carlos I	puesta	poner	VMP00SF	VERB
1985	Juan Carlos I	en	en	SPS00	PREP
1985	Juan Carlos I	el	el	DA0MS0	DET
1985	Juan Carlos I	futuro	futuro	NCMS000	SUST
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	el	el	DA0MS0	DET
1985	Juan Carlos I	corazón	corazón	NCMS000	SUST
1985	Juan Carlos I	en	en	SPS00	PREP
1985	Juan Carlos I	España	españa	NP00G00	NPRO
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	deseo	desear	VMIP1S0	VERB
1985	Juan Carlos I	que	que	CS	CS
1985	Juan Carlos I	estas	este	DD0FP0	DET
1985	Juan Carlos I	palabras	palabra	NCFP000	SUST
1985	Juan Carlos I	que	que	PR0CN000	PRON
1985	Juan Carlos I	tradicionalmente	tradicionalmente	RG	ADV
1985	Juan Carlos I	os	os	PP2CP000	PRON
1985	Juan Carlos I	dirijo	dirigir	VMIP1S0	VERB
1985	Juan Carlos I	con	con	SPS00	PREP
1985	Juan Carlos I	motivo	motivo	NCMS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	las	el	DA0FP0	DET
1985	Juan Carlos I	entrañables	entrañable	AQ0CP0	ADJ
1985	Juan Carlos I	fiestas	fiesta	NCFP000	SUST
1985	Juan Carlos I	navideñas	navideño	AQ0FP0	ADJ
1985	Juan Carlos I	estrechen	estrechar	VMSP3P0	VERB
1985	Juan Carlos I	aún	aun	RG	ADV
1985	Juan Carlos I	más	más	RG	ADV
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	si	si	CS	CS
1985	Juan Carlos I	cabe	caber	VMIP3S0	VERB
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	los	el	DA0MP0	DET
1985	Juan Carlos I	inalterables	inalterable	AQ0CP0	ADJ
1985	Juan Carlos I	vínculos	vínculo	NCMP000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	Corona	corona	NP00O00	NPRO
1985	Juan Carlos I	con	con	SPS00	PREP
1985	Juan Carlos I	los	el	DA0MP0	DET
1985	Juan Carlos I	españoles	español	NCMP000	SUST
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	La	el	DA0FS0	DET
1985	Juan Carlos I	dimensión	dimensión	NCFS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	este	este	DD0MS0	DET
1985	Juan Carlos I	saludo	saludo	NCMS000	SUST
1985	Juan Carlos I	crece	crecer	VMIP3S0	VERB
1985	Juan Carlos I	ante	ante	SPS00	PREP
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	perspectiva	perspectiva	NCFS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	esa	ese	DD0FS0	DET
1985	Juan Carlos I	Europa	europa	NP00O00	NPRO
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	realidad	realidad	NCFS000	SUST
1985	Juan Carlos I	compleja	complejo	AQ0FS0	ADJ
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	dinámica	dinámico	AQ0FS0	ADJ
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	profunda	profundo	AQ0FS0	ADJ
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	en	en	SPS00	PREP
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	que	que	PR0CN000	PRON
1985	Juan Carlos I	ya	ya	RG	ADV
1985	Juan Carlos I	nos	nos	PP1CP000	PRON
1985	Juan Carlos I	encontramos	encontrar	VMIP1P0	VERB
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	en	en	SPS00	PREP
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	que	que	PR0CN000	PRON
1985	Juan Carlos I	España	españa	NP00G00	NPRO
1985	Juan Carlos I	pondrá	poner	VMIF3S0	VERB
1985	Juan Carlos I	su	su	DP3CS0	DET
1985	Juan Carlos I	voz	voz	NCFS000	SUST
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	su	su	DP3CS0	DET
1985	Juan Carlos I	voto	voto	NCMS000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	su	su	DP3CS0	DET
1985	Juan Carlos I	peso	peso	NCMS000	SUST
1985	Juan Carlos I	nacional	nacional	AQ0CS0	ADJ
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	su	su	DP3CS0	DET
1985	Juan Carlos I	decidida	decidir	VMP00SF	VERB
1985	Juan Carlos I	voluntad	voluntad	NCFS000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	para	para	SPS00	PREP
1985	Juan Carlos I	defender	defender	VMN0000	VERB
1985	Juan Carlos I	los	el	DA0MP0	DET
1985	Juan Carlos I	valores	valor	NCMP000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	libertad	libertad	NCFS000	SUST
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	progreso	progreso	NCMS000	SUST
1985	Juan Carlos I	que	que	PR0CN000	PRON
1985	Juan Carlos I	son	ser	VSIP3P0	AUX
1985	Juan Carlos I	connaturales	connatural	AQ0CP0	ADJ
