anno	rey	palabra	lema	eagle	universal
2015	Felipe VI	sincera	sincero	AQ0FS0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	es	ser	VSIP3S0	AUX
2015	Felipe VI	un	uno	DI0MS0	DET
2015	Felipe VI	orgullo	orgullo	NCMS000	SUST
2015	Felipe VI	muy	muy	RG	ADV
2015	Felipe VI	legítimo	legítimo	AQ0MS0	ADJ
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Con	con	SPS00	PREP
2015	Felipe VI	estas	este	DD0FP0	DET
2015	Felipe VI	razones	razón	NCFP000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	compartiendo	compartir	VMG0000	VERB
2015	Felipe VI	estos	este	DD0MP0	DET
2015	Felipe VI	sentimientos	sentimiento	NCMP000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	haremos	hacer	VMIF1P0	VERB
2015	Felipe VI	honor	honor	NCMS000	SUST
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	nuestra	nuestro	DP1FSP	DET
2015	Felipe VI	historia	historia	NCFS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	hoy	hoy	RG	ADV
2015	Felipe VI	somos	ser	VSIP1P0	AUX
2015	Felipe VI	protagonistas	protagonista	AQ0CP0	ADJ
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	cuyo	cuyo	PR0MS000	PRON
2015	Felipe VI	gran	gran	AQ0CS0	ADJ
2015	Felipe VI	legado	legado	NCMS000	SUST
2015	Felipe VI	tenemos	tener	VMIP1P0	VERB
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	responsabilidad	responsabilidad	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	administrar	administrar	VMN0000	VERB
2015	Felipe VI	;	;	Fx	PUNT
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	fortaleceremos	fortalecer	VMIF1P0	VERB
2015	Felipe VI	nuestra	nuestro	DP1FSP	DET
2015	Felipe VI	cohesión	cohesión	NCFS000	SUST
2015	Felipe VI	nacional	nacional	AQ0CS0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	es	ser	VSIP3S0	AUX
2015	Felipe VI	imprescindible	imprescindible	AQ0CS0	ADJ
2015	Felipe VI	para	para	SPS00	PREP
2015	Felipe VI	impulsar	impulsar	VMN0000	VERB
2015	Felipe VI	nuestro	nuestro	DP1MSP	DET
2015	Felipe VI	progreso	progreso	NCMS000	SUST
2015	Felipe VI	político	político	AQ0MS0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	cívico	cívico	AQ0MS0	ADJ
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	moral	moral	AQ0CS0	ADJ
2015	Felipe VI	;	;	Fx	PUNT
2015	Felipe VI	para	para	SPS00	PREP
2015	Felipe VI	impulsar	impulsar	VMN0000	VERB
2015	Felipe VI	nuestro	nuestro	DP1MSP	DET
2015	Felipe VI	proyecto	proyecto	NCMS000	SUST
2015	Felipe VI	común	común	AQ0CS0	ADJ
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	convivencia	convivencia	NCFS000	SUST
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Porque	porque	CS	CS
2015	Felipe VI	ahora	ahora	RG	ADV
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	lo	el	DA0NS0	DET
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	nos	nos	PP1CP000	PRON
2015	Felipe VI	debe	deber	VMIP3S0	VERB
2015	Felipe VI	importar	importar	VMN0000	VERB
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	todos	todo	PI0MP000	PRON
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	ante	ante	SPS00	PREP
2015	Felipe VI	todo	todo	PI0MS000	PRON
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	es	ser	VSIP3S0	AUX
2015	Felipe VI	España	españa	NP00O00	NPRO
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	interés	interés	NCMS000	SUST
2015	Felipe VI	general	general	AQ0CS0	ADJ
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	españoles	español	NCMP000	SUST
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Tras	tras	SPS00	PREP
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	elecciones	elección	NCFP000	SUST
2015	Felipe VI	generales	general	AQ0CP0	ADJ
2015	Felipe VI	celebradas	celebrar	VMP00PF	VERB
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	pasado	pasar	VMP00SM	VERB
2015	Felipe VI	día	día	NCMS000	SUST
2015	Felipe VI	20	20	Z	Z
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	como	como	CS	CS
2015	Felipe VI	siempre	siempre	RG	ADV
2015	Felipe VI	después_de	después_de	SPS00	PREP
2015	Felipe VI	cada	cada	DI0CS0	DET
2015	Felipe VI	renovación	renovación	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	Congreso_de_los_Diputados	congreso_de_los_diputados	NP00O00	NPRO
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	Senado	senado	NP00O00	NPRO
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	se	se	P00CN000	PRON
2015	Felipe VI	inicia	iniciar	VMIP3S0	VERB
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	procedimiento	procedimiento	NCMS000	SUST
2015	Felipe VI	establecido	establecer	VMP00SM	VERB
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	nuestra	nuestro	DP1FSP	DET
2015	Felipe VI	Constitución	constitución	NP00V00	NPRO
2015	Felipe VI	para	para	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	gobernación	gobernación	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	nuestro	nuestro	DP1MSP	DET
2015	Felipe VI	país	país	NCMS000	SUST
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	En	en	SPS00	PREP
2015	Felipe VI	un	uno	DI0MS0	DET
2015	Felipe VI	régimen	régimen	NCMS000	SUST
2015	Felipe VI	constitucional	constitucional	AQ0CS0	ADJ
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	democrático	democrático	AQ0MS0	ADJ
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	Monarquía_Parlamentaria	monarquía_parlamentaria	NP00G00	NPRO
2015	Felipe VI	como	como	CS	CS
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	nuestro	nuestro	PX1MS0P0	PRON
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	Cortes_Generales	cortes_generales	NP00V00	NPRO
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	como	como	CS	CS
2015	Felipe VI	depositarias	depositario	NCFP000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	soberanía	soberanía	NCFS000	SUST
2015	Felipe VI	nacional	nacional	AQ0CS0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	son	ser	VSIP3P0	AUX
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	titulares	titular	NCMP000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	poder	poder	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	decisión	decisión	NCFS000	SUST
2015	Felipe VI	sobre	sobre	SPS00	PREP
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	cuestiones	cuestión	NCFP000	SUST
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	conciernen	concernir	VMIP3P0	VERB
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	afectan	afectar	VMIP3P0	VERB
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	conjunto	conjunto	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	españoles	español	NCMP000	SUST
2015	Felipe VI	:	:	Fd	PUNT
2015	Felipe VI	son	ser	VSIP3P0	AUX
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	sede	sede	NCFS000	SUST
2015	Felipe VI	donde	donde	PR000000	PRON
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	tras	tras	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	debate	debate	NCMS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	diálogo	diálogo	NCMS000	SUST
2015	Felipe VI	entre	entre	SPS00	PREP
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	fuerzas	fuerza	NCFP000	SUST
2015	Felipe VI	políticas	político	AQ0FP0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	se	se	P00CN000	PRON
2015	Felipe VI	deben	deber	VMIP3P0	VERB
2015	Felipe VI	abordar	abordar	VMN0000	VERB
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	decidir	decidir	VMN0000	VERB
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	asuntos	asunto	NCMP000	SUST
2015	Felipe VI	esenciales	esencial	AQ0CP0	ADJ
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	vida	vida	NCFS000	SUST
2015	Felipe VI	nacional	nacional	AQ0CS0	ADJ
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	La	el	DA0FS0	DET
2015	Felipe VI	pluralidad	pluralidad	NCFS000	SUST
2015	Felipe VI	política	político	AQ0FS0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	expresada	expresar	VMP00SF	VERB
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	urnas	urna	NCFP000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	aporta	aportar	VMIP3S0	VERB
2015	Felipe VI	sin	sin	SPS00	PREP
2015	Felipe VI	duda	duda	NCFS000	SUST
2015	Felipe VI	sensibilidades	sensibilidad	NCFP000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	visiones	visión	NCFP000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	perspectivas	perspectiva	NCFP000	SUST
2015	Felipe VI	diferentes	diferente	AQ0CP0	ADJ
2015	Felipe VI	;	;	Fx	PUNT
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	conlleva	conllevar	VMIP3S0	VERB
2015	Felipe VI	una	uno	DI0FS0	DET
2015	Felipe VI	forma	forma	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	ejercer	ejercer	VMN0000	VERB
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	política	política	NCFS000	SUST
2015	Felipe VI	basada	basar	VMP00SF	VERB
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	diálogo	diálogo	NCMS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	concertación	concertación	NCFS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	compromiso	compromiso	NCMS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	finalidad	finalidad	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	tomar	tomar	VMN0000	VERB
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	mejores	mejor	AQ0CP0	ADJ
2015	Felipe VI	decisiones	decisión	NCFP000	SUST
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	resuelvan	resolver	VMSP3P0	VERB
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	problemas	problema	NCMP000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	ciudadanos	ciudadano	NCMP000	SUST
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	España	españa	NP00O00	NPRO
2015	Felipe VI	inicia	iniciar	VMIP3S0	VERB
2015	Felipe VI	una	uno	DI0FS0	DET
2015	Felipe VI	nueva	nuevo	AQ0FS0	ADJ
2015	Felipe VI	legislatura	legislatura	NCFS000	SUST
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	requiere	requerir	VMIP3S0	VERB
2015	Felipe VI	todos	todo	DI0MP0	DET
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	esfuerzos	esfuerzo	NCMP000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	todas	todo	DI0FP0	DET
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	energías	energía	NCFP000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	todas	todo	DI0FP0	DET
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	voluntades	voluntad	NCFP000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	nuestras	nuestro	DP1FPP	DET
2015	Felipe VI	instituciones	institución	NCFP000	SUST
2015	Felipe VI	democráticas	democrático	AQ0FP0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	para	para	SPS00	PREP
2015	Felipe VI	asegurar	asegurar	VMN0000	VERB
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	consolidar	consolidar	VMN0000	VERB
2015	Felipe VI	lo	el	DA0NS0	DET
2015	Felipe VI	conseguido	conseguir	VMP00SM	VERB
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	lo	el	DA0NS0	DET
2015	Felipe VI	largo	largo	AQ0MS0	ADJ
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	últimas	último	AO0FP0	ADJ
2015	Felipe VI	décadas	década	NCFP000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	adecuar	adecuar	VMN0000	VERB
2015	Felipe VI	nuestro	nuestro	DP1MSP	DET
2015	Felipe VI	progreso	progreso	NCMS000	SUST
2015	Felipe VI	político	político	AQ0MS0	ADJ
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	realidad	realidad	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	sociedad	sociedad	NCFS000	SUST
2015	Felipe VI	española	español	AQ0FS0	ADJ
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	hoy	hoy	RG	ADV
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Unas	uno	DI0FP0	DET
2015	Felipe VI	instituciones	institución	NCFP000	SUST
2015	Felipe VI	dinámicas	dinámico	AQ0FP0	ADJ
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	caminen	caminar	VMSP3P0	VERB
2015	Felipe VI	siempre	siempre	RG	ADV
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	mismo	mismo	AQ0MS0	ADJ
2015	Felipe VI	paso	paso	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	pueblo	pueblo	NCMS000	SUST
2015	Felipe VI	español	español	AQ0MS0	ADJ
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	sirven	servir	VMIP3P0	VERB
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	representan	representar	VMIP3P0	VERB
2015	Felipe VI	;	;	Fx	PUNT
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	que	que	CS	CS
2015	Felipe VI	sean	ser	VSSP3P0	AUX
2015	Felipe VI	sensibles	sensible	AQ0CP0	ADJ
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	demandas	demanda	NCFP000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	rigor	rigor	NCMS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	rectitud	rectitud	NCFS000	SUST
2015	Felipe VI	e	y	CC	CC
2015	Felipe VI	integridad	integridad	NCFS000	SUST
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	exigen	exigir	VMIP3P0	VERB
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	ciudadanos	ciudadano	NCMP000	SUST
2015	Felipe VI	para	para	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	vida	vida	NCFS000	SUST
2015	Felipe VI	pública	público	AQ0FS0	ADJ
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	La	el	DA0FS0	DET
2015	Felipe VI	España	españa	NP00O00	NPRO
2015	Felipe VI	actual	actual	AQ0CS0	ADJ
2015	Felipe VI	es	ser	VSIP3S0	AUX
2015	Felipe VI	muy	muy	RG	ADV
2015	Felipe VI	distinta	distinto	AQ0FS0	ADJ
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	España	españa	NP00G00	NPRO
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	siglos	siglo	NCMP000	SUST
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	nos	nos	PP1CP000	PRON
2015	Felipe VI	preceden	preceder	VMIP3P0	VERB
2015	Felipe VI	gracias_a	gracias_a	SPS00	PREP
2015	Felipe VI	una	uno	DI0FS0	DET
2015	Felipe VI	auténtica	auténtico	AQ0FS0	ADJ
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	generosa	generoso	AQ0FS0	ADJ
2015	Felipe VI	voluntad	voluntad	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	entendimiento	entendimiento	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	todos	todo	DI0MP0	DET
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	españoles	español	NCMP000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	un	uno	DI0MS0	DET
2015	Felipe VI	sincero	sincero	AQ0MS0	ADJ
2015	Felipe VI	espíritu	espíritu	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	reconciliación	reconciliación	NCFS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	superación	superación	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	nuestras	nuestro	DP1FPP	DET
2015	Felipe VI	diferencias	diferencia	NCFP000	SUST
2015	Felipe VI	históricas	histórico	AQ0FP0	ADJ
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	un	uno	DI0MS0	DET
2015	Felipe VI	compromiso	compromiso	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	fuerzas	fuerza	NCFP000	SUST
2015	Felipe VI	políticas	político	AQ0FP0	ADJ
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	sociales	social	AQ0CP0	ADJ
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	servicio	servicio	NCMS000	SUST
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	todo	todo	DI0MS0	DET
2015	Felipe VI	un	uno	DI0MS0	DET
2015	Felipe VI	pueblo	pueblo	NCMS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	intereses	interés	NCMP000	SUST
2015	Felipe VI	generales	general	AQ0CP0	ADJ
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	Nación	nación	NP00O00	NPRO
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	deben	deber	VMIP3P0	VERB
2015	Felipe VI	estar	estar	VAN0000	AUX
2015	Felipe VI	siempre	siempre	RG	ADV
2015	Felipe VI	por	por	SPS00	PREP
2015	Felipe VI	encima_de	encima_de	SPS00	PREP
2015	Felipe VI	todo	todo	PI0MS000	PRON
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Esta	este	PD0FS000	PRON
2015	Felipe VI	es	ser	VSIP3S0	AUX
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	gran	gran	AQ0CS0	ADJ
2015	Felipe VI	lección	lección	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	nuestra	nuestro	DP1FSP	DET
2015	Felipe VI	historia	historia	NCFS000	SUST
2015	Felipe VI	más	más	RG	ADV
2015	Felipe VI	reciente	reciente	AQ0CS0	ADJ
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	nunca	nunca	RG	ADV
2015	Felipe VI	debemos	deber	VMIP1P0	VERB
2015	Felipe VI	olvidar	olvidar	VMN0000	VERB
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Como	como	CS	CS
2015	Felipe VI	tampoco	tampoco	RG	ADV
2015	Felipe VI	debemos	deber	VMIP1P0	VERB
2015	Felipe VI	olvidar	olvidar	VMN0000	VERB
2015	Felipe VI	que	que	CS	CS
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	ruptura	ruptura	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	Ley	ley	NP00V00	NPRO
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	imposición	imposición	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	una	uno	DI0FS0	DET
2015	Felipe VI	idea	idea	NCFS000	SUST
2015	Felipe VI	o	o	CC	CC
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	un	uno	DI0MS0	DET
2015	Felipe VI	proyecto	proyecto	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	unos	uno	DI0MP0	DET
2015	Felipe VI	sobre	sobre	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	voluntad	voluntad	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	demás	demás	PI0CP000	PRON
2015	Felipe VI	españoles	español	AQ0MP0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	solo	solo	AQ0MS0	ADJ
2015	Felipe VI	nos	nos	PP1CP000	PRON
2015	Felipe VI	ha	haber	VAIP3S0	AUX
2015	Felipe VI	conducido	conducir	VMP00SM	VERB
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	nuestra	nuestro	DP1FSP	DET
2015	Felipe VI	historia	historia	NCFS000	SUST
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	decadencia	decadencia	NCFS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	empobrecimiento	empobrecimiento	NCMS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	aislamiento	aislamiento	NCMS000	SUST
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Ese	ese	PD0MS000	PRON
2015	Felipe VI	es	ser	VSIP3S0	AUX
2015	Felipe VI	un	uno	DI0MS0	DET
2015	Felipe VI	error	error	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	nuestro	nuestro	DP1MSP	DET
2015	Felipe VI	pasado	pasado	NCMS000	SUST
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	no	no	RN	RN
2015	Felipe VI	debemos	deber	VMIP1P0	VERB
2015	Felipe VI	volver	volver	VMN0000	VERB
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	cometer	cometer	VMN0000	VERB
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Nuestro	nuestro	DP1MSP	DET
2015	Felipe VI	camino	camino	NCMS000	SUST
2015	Felipe VI	es	ser	VSIP3S0	AUX
2015	Felipe VI	ya	ya	RG	ADV
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	manera	manera	NCFS000	SUST
2015	Felipe VI	irrenunciable	irrenunciable	AQ0CS0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	entendimiento	entendimiento	NCMS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	convivencia	convivencia	NCFS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	concordia	concordia	NCFS000	SUST
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	democracia	democracia	NCFS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	libertad	libertad	NCFS000	SUST
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Por	por	SPS00	PREP
2015	Felipe VI	ello	ello	PD0NS000	PRON
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	respetar	respetar	VMN0000	VERB
2015	Felipe VI	nuestro	nuestro	DP1MSP	DET
2015	Felipe VI	orden	orden	NCMS000	SUST
2015	Felipe VI	constitucional	constitucional	AQ0CS0	ADJ
2015	Felipe VI	es	ser	VSIP3S0	AUX
2015	Felipe VI	defender	defender	VMN0000	VERB
2015	Felipe VI	la	el	DA0FS0	DET
