anno	rey	palabra	lema	eagle	universal
2000	Juan Carlos I	os	os	PP2CP000	PRON
2000	Juan Carlos I	lo	lo	PP3CNA00	PRON
2000	Juan Carlos I	aseguro	asegurar	VMIP1S0	VERB
2000	Juan Carlos I	.	.	Fp	PUNT
2000	Juan Carlos I	Veremos	ver	VMIF1P0	VERB
2000	Juan Carlos I	su	su	DP3CS0	DET
2000	Juan Carlos I	fin	fin	NCMS000	SUST
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	para	para	SPS00	PREP
2000	Juan Carlos I	ello	ello	PD0NS000	PRON
2000	Juan Carlos I	sigue	seguir	VMIP3S0	VERB
2000	Juan Carlos I	siendo	ser	VSG0000	AUX
2000	Juan Carlos I	imprescindible	imprescindible	AQ0CS0	ADJ
2000	Juan Carlos I	el	el	DA0MS0	DET
2000	Juan Carlos I	compromiso	compromiso	NCMS000	SUST
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	la	el	DA0FS0	DET
2000	Juan Carlos I	unidad	unidad	NCFS000	SUST
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	todas	todo	DI0FP0	DET
2000	Juan Carlos I	las	el	DA0FP0	DET
2000	Juan Carlos I	fuerzas	fuerza	NCFP000	SUST
2000	Juan Carlos I	democráticas	democrático	AQ0FP0	ADJ
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	la	el	DA0FS0	DET
2000	Juan Carlos I	firmeza	firmeza	NCFS000	SUST
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	todos	todo	PI0MP000	PRON
2000	Juan Carlos I	en	en	SPS00	PREP
2000	Juan Carlos I	la	el	DA0FS0	DET
2000	Juan Carlos I	defensa	defensa	NCCS000	SUST
2000	Juan Carlos I	sin	sin	SPS00	PREP
2000	Juan Carlos I	fisuras	fisura	NCFP000	SUST
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
2000	Juan Carlos I	Estado_de_Derecho	estado_de_derecho	NP00O00	NPRO
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	los	el	DA0MP0	DET
2000	Juan Carlos I	valores	valor	NCMP000	SUST
2000	Juan Carlos I	en	en	SPS00	PREP
2000	Juan Carlos I	los	el	DA0MP0	DET
2000	Juan Carlos I	que	que	PR0CN000	PRON
2000	Juan Carlos I	se	se	P00CN000	PRON
2000	Juan Carlos I	asienta	asentar	VMIP3S0	VERB
2000	Juan Carlos I	.	.	Fp	PUNT
2000	Juan Carlos I	Tenemos	tener	VMIP1P0	VERB
2000	Juan Carlos I	una	uno	DI0FS0	DET
2000	Juan Carlos I	buena	bueno	AQ0FS0	ADJ
2000	Juan Carlos I	posición	posición	NCFS000	SUST
2000	Juan Carlos I	como	como	CS	CS
2000	Juan Carlos I	nación	nación	NCFS000	SUST
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	desde	desde	SPS00	PREP
2000	Juan Carlos I	las	el	DA0FP0	DET
2000	Juan Carlos I	experiencias	experiencia	NCFP000	SUST
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	el	el	DA0MS0	DET
2000	Juan Carlos I	pasado	pasado	NCMS000	SUST
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	un	uno	DI0MS0	DET
2000	Juan Carlos I	futuro	futuro	NCMS000	SUST
2000	Juan Carlos I	que	que	CS	CS
2000	Juan Carlos I	construir	construir	VMN0000	VERB
2000	Juan Carlos I	lleno	lleno	NCMS000	SUST
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	oportunidades	oportunidad	NCFP000	SUST
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	perspectivas	perspectiva	NCFP000	SUST
2000	Juan Carlos I	positivas	positivo	AQ0FP0	ADJ
2000	Juan Carlos I	.	.	Fp	PUNT
2000	Juan Carlos I	Estos	este	PD0MP000	PRON
2000	Juan Carlos I	son	ser	VSIP3P0	AUX
2000	Juan Carlos I	momentos	momento	NCMP000	SUST
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	ilusión	ilusión	NCFS000	SUST
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	esperanza	esperanza	NCFS000	SUST
2000	Juan Carlos I	.	.	Fp	PUNT
2000	Juan Carlos I	Todavía	todavía	RG	ADV
2000	Juan Carlos I	quedan	quedar	VMIP3P0	VERB
2000	Juan Carlos I	muchos	mucho	DI0MP0	DET
2000	Juan Carlos I	objetivos	objetivo	NCMP000	SUST
2000	Juan Carlos I	que	que	CS	CS
2000	Juan Carlos I	alcanzar	alcanzar	VMN0000	VERB
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	el	el	DA0MS0	DET
2000	Juan Carlos I	proyecto	proyecto	NCMS000	SUST
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	una	uno	DI0FS0	DET
2000	Juan Carlos I	nación	nación	NCFS000	SUST
2000	Juan Carlos I	no	no	RN	RN
2000	Juan Carlos I	termina	terminar	VMIP3S0	VERB
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	sino_que	sino_que	CC	CC
2000	Juan Carlos I	continúa	continuar	VMIP3S0	VERB
2000	Juan Carlos I	animado	animar	VMP00SM	VERB
2000	Juan Carlos I	por	por	SPS00	PREP
2000	Juan Carlos I	el	el	DA0MS0	DET
2000	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	la	el	DA0FS0	DET
2000	Juan Carlos I	energía	energía	NCFS000	SUST
2000	Juan Carlos I	colectiva	colectivo	AQ0FS0	ADJ
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	los	el	DA0MP0	DET
2000	Juan Carlos I	que	que	PR0CN000	PRON
2000	Juan Carlos I	la	lo	PP3FSA00	PRON
2000	Juan Carlos I	componen	componer	VMIP3P0	VERB
2000	Juan Carlos I	.	.	Fp	PUNT
2000	Juan Carlos I	En	en	SPS00	PREP
2000	Juan Carlos I	estos	este	DD0MP0	DET
2000	Juan Carlos I	días	día	NCMP000	SUST
2000	Juan Carlos I	navideños	navideño	AQ0MP0	ADJ
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	el	el	DA0MS0	DET
2000	Juan Carlos I	espíritu	espíritu	NCMS000	SUST
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	fraternidad	fraternidad	NCFS000	SUST
2000	Juan Carlos I	debe	deber	VMIP3S0	VERB
2000	Juan Carlos I	acercar	acercar	VMN0000	VERB
2000	Juan Carlos I	nos	nos	PP1CP000	PRON
2000	Juan Carlos I	a	a	SPS00	PREP
2000	Juan Carlos I	los	el	DA0MP0	DET
2000	Juan Carlos I	que	que	PR0CN000	PRON
2000	Juan Carlos I	han	haber	VAIP3P0	AUX
2000	Juan Carlos I	tenido	tener	VMP00SM	VERB
2000	Juan Carlos I	menos	menos	RG	ADV
2000	Juan Carlos I	oportunidades	oportunidad	NCFP000	SUST
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	progreso	progreso	NCMS000	SUST
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	a	a	SPS00	PREP
2000	Juan Carlos I	aquellos	aquel	DD0MP0	DET
2000	Juan Carlos I	que	que	PR0CN000	PRON
2000	Juan Carlos I	sufren	sufrir	VMIP3P0	VERB
2000	Juan Carlos I	la	el	DA0FS0	DET
2000	Juan Carlos I	enfermedad	enfermedad	NCFS000	SUST
2000	Juan Carlos I	o	o	CC	CC
2000	Juan Carlos I	la	el	DA0FS0	DET
2000	Juan Carlos I	marginación	marginación	NCFS000	SUST
2000	Juan Carlos I	social	social	AQ0CS0	ADJ
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	a	a	SPS00	PREP
2000	Juan Carlos I	los	el	DA0MP0	DET
2000	Juan Carlos I	débiles	débil	AQ0CP0	ADJ
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	desprotegidos	desproteger	VMP00PM	VERB
2000	Juan Carlos I	.	.	Fp	PUNT
2000	Juan Carlos I	Es	ser	VSIP3S0	AUX
2000	Juan Carlos I	el	el	DA0MS0	DET
2000	Juan Carlos I	momento	momento	NCMS000	SUST
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	reforzar	reforzar	VMN0000	VERB
2000	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2000	Juan Carlos I	convicción	convicción	NCFS000	SUST
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	que	que	PR0CN000	PRON
2000	Juan Carlos I	hay	haber	VMIP3S0	VERB
2000	Juan Carlos I	que	que	CS	CS
2000	Juan Carlos I	seguir	seguir	VMN0000	VERB
2000	Juan Carlos I	luchando	luchar	VMG0000	VERB
2000	Juan Carlos I	por	por	SPS00	PREP
2000	Juan Carlos I	corregir	corregir	VMN0000	VERB
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	resolver	resolver	VMN0000	VERB
2000	Juan Carlos I	muchas	mucho	PI0FP000	PRON
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	las	el	DA0FP0	DET
2000	Juan Carlos I	causas	causa	NCFP000	SUST
2000	Juan Carlos I	que	que	PR0CN000	PRON
2000	Juan Carlos I	producen	producir	VMIP3P0	VERB
2000	Juan Carlos I	males	mal	NCMP000	SUST
2000	Juan Carlos I	sociales	social	AQ0CP0	ADJ
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	que	que	PR0CN000	PRON
2000	Juan Carlos I	no	no	RN	RN
2000	Juan Carlos I	podemos	poder	VMIP1P0	VERB
2000	Juan Carlos I	aceptar	aceptar	VMN0000	VERB
2000	Juan Carlos I	como	como	CS	CS
2000	Juan Carlos I	problemas	problema	NCMP000	SUST
2000	Juan Carlos I	sin	sin	SPS00	PREP
2000	Juan Carlos I	solución	solución	NCFS000	SUST
2000	Juan Carlos I	.	.	Fp	PUNT
2000	Juan Carlos I	Son	ser	VSIP3P0	AUX
2000	Juan Carlos I	estos	este	DD0MP0	DET
2000	Juan Carlos I	días	día	NCMP000	SUST
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	Navidad	navidad	NP00G00	NPRO
2000	Juan Carlos I	fechas	fecha	NCFP000	SUST
2000	Juan Carlos I	en	en	SPS00	PREP
2000	Juan Carlos I	las	el	DA0FP0	DET
2000	Juan Carlos I	que	que	PR0CN000	PRON
2000	Juan Carlos I	la	el	DA0FS0	DET
2000	Juan Carlos I	familia	familia	NCFS000	SUST
2000	Juan Carlos I	se	se	P00CN000	PRON
2000	Juan Carlos I	reúne	reunir	VMIP3S0	VERB
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	los	el	DA0MP0	DET
2000	Juan Carlos I	lazos	lazo	NCMP000	SUST
2000	Juan Carlos I	familiares	familiar	AQ0CP0	ADJ
2000	Juan Carlos I	se	se	P00CN000	PRON
2000	Juan Carlos I	refuerzan	reforzar	VMIP3P0	VERB
2000	Juan Carlos I	.	.	Fp	PUNT
2000	Juan Carlos I	Es	ser	VSIP3S0	AUX
2000	Juan Carlos I	por	por	SPS00	PREP
2000	Juan Carlos I	ello	ello	PD0NS000	PRON
2000	Juan Carlos I	que	que	PR0CN000	PRON
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	en	en	SPS00	PREP
2000	Juan Carlos I	esta	este	DD0FS0	DET
2000	Juan Carlos I	noche	noche	NCFS000	SUST
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	manera	manera	NCFS000	SUST
2000	Juan Carlos I	muy	muy	RG	ADV
2000	Juan Carlos I	especial	especial	AQ0CS0	ADJ
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	tengo	tener	VMIP1S0	VERB
2000	Juan Carlos I	un	uno	DI0MS0	DET
2000	Juan Carlos I	recuerdo	recuerdo	NCMS000	SUST
2000	Juan Carlos I	cargado	cargar	VMP00SM	VERB
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	cariño	cariño	NCMS000	SUST
2000	Juan Carlos I	hacia	hacia	SPS00	PREP
2000	Juan Carlos I	las	el	DA0FP0	DET
2000	Juan Carlos I	víctimas	víctima	NCFP000	SUST
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	el	el	DA0MS0	DET
2000	Juan Carlos I	terrorismo	terrorismo	NCMS000	SUST
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	sus	su	DP3CP0	DET
2000	Juan Carlos I	familias	familia	NCFP000	SUST
2000	Juan Carlos I	.	.	Fp	PUNT
2000	Juan Carlos I	No	no	RN	RN
2000	Juan Carlos I	puedo	poder	VMIP1S0	VERB
2000	Juan Carlos I	nunca	nunca	RG	ADV
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	menos	menos	RG	ADV
2000	Juan Carlos I	hoy	hoy	RG	ADV
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	olvidar	olvidar	VMN0000	VERB
2000	Juan Carlos I	su	su	DP3CS0	DET
2000	Juan Carlos I	sufrimiento	sufrimiento	NCMS000	SUST
2000	Juan Carlos I	ni	ni	CC	CC
2000	Juan Carlos I	dejar	dejar	VMN0000	VERB
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	compartir	compartir	VMN0000	VERB
2000	Juan Carlos I	la	el	DA0FS0	DET
2000	Juan Carlos I	ausencia	ausencia	NCFS000	SUST
2000	Juan Carlos I	que	que	PR0CN000	PRON
2000	Juan Carlos I	están	estar	VAIP3P0	AUX
2000	Juan Carlos I	sintiendo	sentir	VMG0000	VERB
2000	Juan Carlos I	.	.	Fp	PUNT
2000	Juan Carlos I	Su	su	DP3CS0	DET
2000	Juan Carlos I	sacrificio	sacrificio	NCMS000	SUST
2000	Juan Carlos I	es	ser	VSIP3S0	AUX
2000	Juan Carlos I	para	para	SPS00	PREP
2000	Juan Carlos I	todos	todo	PI0MP000	PRON
2000	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
2000	Juan Carlos I	una	uno	DI0FS0	DET
2000	Juan Carlos I	deuda	deuda	NCFS000	SUST
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	gratitud	gratitud	NCFS000	SUST
2000	Juan Carlos I	que	que	PR0CN000	PRON
2000	Juan Carlos I	debemos	deber	VMIP1P0	VERB
2000	Juan Carlos I	honrar	honrar	VMN0000	VERB
2000	Juan Carlos I	con	con	SPS00	PREP
2000	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
2000	Juan Carlos I	afecto	afecto	NCMS000	SUST
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2000	Juan Carlos I	solidaridad	solidaridad	NCFS000	SUST
2000	Juan Carlos I	permanentes	permanente	AQ0CP0	ADJ
2000	Juan Carlos I	.	.	Fp	PUNT
2000	Juan Carlos I	Deseo	desear	VMIP1S0	VERB
2000	Juan Carlos I	a	a	SPS00	PREP
2000	Juan Carlos I	los	el	DA0MP0	DET
2000	Juan Carlos I	compatriotas	compatriota	NCCP000	SUST
2000	Juan Carlos I	que	que	PR0CN000	PRON
2000	Juan Carlos I	viven	vivir	VMIP3P0	VERB
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	trabajan	trabajar	VMIP3P0	VERB
2000	Juan Carlos I	fuera_de	fuera_de	SPS00	PREP
2000	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
2000	Juan Carlos I	fronteras	frontera	NCFP000	SUST
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	a	a	SPS00	PREP
2000	Juan Carlos I	los	el	DA0MP0	DET
2000	Juan Carlos I	pueblos	pueblo	NCMP000	SUST
2000	Juan Carlos I	hermanos	hermano	NCMP000	SUST
2000	Juan Carlos I	de	de	SPS00	PREP
2000	Juan Carlos I	Iberoamérica	iberoamérica	NP00G00	NPRO
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	a	a	SPS00	PREP
2000	Juan Carlos I	todos	todo	DI0MP0	DET
2000	Juan Carlos I	los	el	DA0MP0	DET
2000	Juan Carlos I	pueblos	pueblo	NCMP000	SUST
2000	Juan Carlos I	amigos	amigo	NCMP000	SUST
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	paz	paz	NCFS000	SUST
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	prosperidad	prosperidad	NCFS000	SUST
2000	Juan Carlos I	para	para	SPS00	PREP
2000	Juan Carlos I	el	el	DA0MS0	DET
2000	Juan Carlos I	año	año	NCMS000	SUST
2000	Juan Carlos I	que	que	PR0CN000	PRON
2000	Juan Carlos I	entra	entrar	VMIP3S0	VERB
2000	Juan Carlos I	.	.	Fp	PUNT
2000	Juan Carlos I	Y	y	CC	CC
2000	Juan Carlos I	a	a	SPS00	PREP
2000	Juan Carlos I	todos	todo	DI0MP0	DET
2000	Juan Carlos I	vosotros	vosotros	PP2MP000	PRON
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	españoles	español	NCMP000	SUST
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	inmigrantes	inmigrante	NCCP000	SUST
2000	Juan Carlos I	que	que	PR0CN000	PRON
2000	Juan Carlos I	compartís	compartir	VMIP2P0	VERB
2000	Juan Carlos I	con	con	SPS00	PREP
2000	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
2000	Juan Carlos I	vuestro	vuestro	DP2MSP	DET
2000	Juan Carlos I	trabajo	trabajo	NCMS000	SUST
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
2000	Juan Carlos I	e	y	CC	CC
2000	Juan Carlos I	ilusiones	ilusión	NCFP000	SUST
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	extranjeros	extranjero	AQ0MP0	ADJ
2000	Juan Carlos I	que	que	PR0CN000	PRON
2000	Juan Carlos I	habéis	haber	VAIP2P0	AUX
2000	Juan Carlos I	elegido	elegir	VMP00SM	VERB
2000	Juan Carlos I	vivir	vivir	VMN0000	VERB
2000	Juan Carlos I	entre	entre	SPS00	PREP
2000	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
2000	Juan Carlos I	,	,	Fc	PUNT
2000	Juan Carlos I	os	os	PP2CP000	PRON
2000	Juan Carlos I	deseo	desear	VMIP1S0	VERB
2000	Juan Carlos I	todo	todo	DI0MS0	DET
2000	Juan Carlos I	lo	el	DA0NS0	DET
2000	Juan Carlos I	mejor	mejor	AQ0CS0	ADJ
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	que	que	PR0CN000	PRON
2000	Juan Carlos I	este	este	DD0MS0	DET
2000	Juan Carlos I	año	año	NCMS000	SUST
2000	Juan Carlos I	nuevo	nuevo	AQ0MS0	ADJ
2000	Juan Carlos I	os	os	PP2CP000	PRON
2000	Juan Carlos I	depare	deparar	VMSP3S0	VERB
2000	Juan Carlos I	bienestar	bienestar	NCMS000	SUST
2000	Juan Carlos I	y	y	CC	CC
2000	Juan Carlos I	felicidad	felicidad	NCFS000	SUST
2000	Juan Carlos I	.	.	Fp	PUNT
2000	Juan Carlos I	Buenas	bueno	AQ0FP0	ADJ
2000	Juan Carlos I	noches	noche	NCFP000	SUST
2000	Juan Carlos I	.	.	Fp	PUNT
