anno	rey	palabra	lema	eagle	universal
1976	Juan Carlos I	perjudiciales	perjudicial	AQ0CP0	ADJ
1976	Juan Carlos I	para	para	SPS00	PREP
1976	Juan Carlos I	conservar	conservar	VMN0000	VERB
1976	Juan Carlos I	a_toda_costa	a_toda_costa	RG	ADV
1976	Juan Carlos I	el	el	DA0MS0	DET
1976	Juan Carlos I	patrimonio	patrimonio	NCMS000	SUST
1976	Juan Carlos I	espiritual	espiritual	AQ0CS0	ADJ
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1976	Juan Carlos I	patria	patria	NCFS000	SUST
1976	Juan Carlos I	.	.	Fp	PUNT
1976	Juan Carlos I	Nuestra	nuestro	DP1FSP	DET
1976	Juan Carlos I	vida	vida	NCFS000	SUST
1976	Juan Carlos I	política	político	AQ0FS0	ADJ
1976	Juan Carlos I	está	estar	VAIP3S0	AUX
1976	Juan Carlos I	en	en	SPS00	PREP
1976	Juan Carlos I	pleno	pleno	AQ0MS0	ADJ
1976	Juan Carlos I	proceso	proceso	NCMS000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	adaptación	adaptación	NCFS000	SUST
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	necesaria	necesario	AQ0FS0	ADJ
1976	Juan Carlos I	a	a	SPS00	PREP
1976	Juan Carlos I	los	el	DA0MP0	DET
1976	Juan Carlos I	cambios	cambio	NCMP000	SUST
1976	Juan Carlos I	sociales	social	AQ0CP0	ADJ
1976	Juan Carlos I	operados	operar	VMP00PM	VERB
1976	Juan Carlos I	en	en	SPS00	PREP
1976	Juan Carlos I	España	españa	NP00G00	NPRO
1976	Juan Carlos I	.	.	Fp	PUNT
1976	Juan Carlos I	A	a	SPS00	PREP
1976	Juan Carlos I	esta	este	DD0FS0	DET
1976	Juan Carlos I	tarea	tarea	NCFS000	SUST
1976	Juan Carlos I	hemos	haber	VMIP1P0	VERB
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	hacer_frente	hacer_frente	VMN0000	VERB
1976	Juan Carlos I	con	con	SPS00	PREP
1976	Juan Carlos I	toda	todo	DI0FS0	DET
1976	Juan Carlos I	prudencia	prudencia	NCFS000	SUST
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	pero	pero	CC	CC
1976	Juan Carlos I	también	también	RG	ADV
1976	Juan Carlos I	con	con	SPS00	PREP
1976	Juan Carlos I	decisión	decisión	NCFS000	SUST
1976	Juan Carlos I	.	.	Fp	PUNT
1976	Juan Carlos I	La	el	DA0FS0	DET
1976	Juan Carlos I	Monarquía	monarquía	NP00O00	NPRO
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	como	como	CS	CS
1976	Juan Carlos I	la	el	DA0FS0	DET
1976	Juan Carlos I	forma	forma	NCFS000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	Estado	estado	NP00O00	NPRO
1976	Juan Carlos I	más	más	RG	ADV
1976	Juan Carlos I	adecuado	adecuar	VMP00SM	VERB
1976	Juan Carlos I	para	para	SPS00	PREP
1976	Juan Carlos I	España	españa	NP00G00	NPRO
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	es	ser	VSIP3S0	AUX
1976	Juan Carlos I	capaz	capaz	AQ0CS0	ADJ
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	asegurar	asegurar	VMN0000	VERB
1976	Juan Carlos I	la	el	DA0FS0	DET
1976	Juan Carlos I	unidad	unidad	NCFS000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	todos	todo	DI0MP0	DET
1976	Juan Carlos I	los	el	DA0MP0	DET
1976	Juan Carlos I	españoles	español	NCMP000	SUST
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	la	el	DA0FS0	DET
1976	Juan Carlos I	libertad	libertad	NCFS000	SUST
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	el	el	DA0MS0	DET
1976	Juan Carlos I	ejercicio	ejercicio	NCMS000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	los	el	DA0MP0	DET
1976	Juan Carlos I	derechos	derecho	NCMP000	SUST
1976	Juan Carlos I	humanos	humano	AQ0MP0	ADJ
1976	Juan Carlos I	en	en	SPS00	PREP
1976	Juan Carlos I	el	el	DA0MS0	DET
1976	Juan Carlos I	orden	orden	NCMS000	SUST
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	en	en	SPS00	PREP
1976	Juan Carlos I	la	el	DA0FS0	DET
1976	Juan Carlos I	paz	paz	NCFS000	SUST
1976	Juan Carlos I	.	.	Fp	PUNT
1976	Juan Carlos I	A	a	SPS00	PREP
1976	Juan Carlos I	todos	todo	DI0MP0	DET
1976	Juan Carlos I	los	el	DA0MP0	DET
1976	Juan Carlos I	que	que	PR0CN000	PRON
1976	Juan Carlos I	sentís	sentir	VMIP2P0	VERB
1976	Juan Carlos I	vocación	vocación	NCFS000	SUST
1976	Juan Carlos I	por	por	SPS00	PREP
1976	Juan Carlos I	la	el	DA0FS0	DET
1976	Juan Carlos I	política	política	NCFS000	SUST
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	que	que	PR0CN000	PRON
1976	Juan Carlos I	es	ser	VSIP3S0	AUX
1976	Juan Carlos I	una	uno	DI0FS0	DET
1976	Juan Carlos I	forma	forma	NCFS000	SUST
1976	Juan Carlos I	noble	noble	AQ0CS0	ADJ
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	elevada	elevar	VMP00SF	VERB
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	servicio	servicio	NCMS000	SUST
1976	Juan Carlos I	a	a	SPS00	PREP
1976	Juan Carlos I	la	el	DA0FS0	DET
1976	Juan Carlos I	nación	nación	NCFS000	SUST
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	os	os	PP2CP000	PRON
1976	Juan Carlos I	animo	animar	VMIP1S0	VERB
1976	Juan Carlos I	a	a	SPS00	PREP
1976	Juan Carlos I	proseguir	proseguir	VMN0000	VERB
1976	Juan Carlos I	vuestro	vuestro	DP2MSP	DET
1976	Juan Carlos I	camino	camino	NCMS000	SUST
1976	Juan Carlos I	con	con	SPS00	PREP
1976	Juan Carlos I	lealtad	lealtad	NCFS000	SUST
1976	Juan Carlos I	a	a	SPS00	PREP
1976	Juan Carlos I	la	el	DA0FS0	DET
1976	Juan Carlos I	Corona	corona	NP00O00	NPRO
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	con	con	SPS00	PREP
1976	Juan Carlos I	escrupulosa	escrupuloso	AQ0FS0	ADJ
1976	Juan Carlos I	honradez	honradez	NCFS000	SUST
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	poniendo	poner	VMG0000	VERB
1976	Juan Carlos I	siempre	siempre	RG	ADV
1976	Juan Carlos I	el	el	DA0MS0	DET
1976	Juan Carlos I	bien	bien	RG	ADV
1976	Juan Carlos I	general	general	AQ0CS0	ADJ
1976	Juan Carlos I	por	por	SPS00	PREP
1976	Juan Carlos I	encima_de	encima_de	SPS00	PREP
1976	Juan Carlos I	los	el	DA0MP0	DET
1976	Juan Carlos I	intereses	interés	NCMP000	SUST
1976	Juan Carlos I	particulares	particular	AQ0CP0	ADJ
1976	Juan Carlos I	.	.	Fp	PUNT
1976	Juan Carlos I	Las	el	DA0FP0	DET
1976	Juan Carlos I	circunstancias	circunstancia	NCFP000	SUST
1976	Juan Carlos I	económicas	económico	AQ0FP0	ADJ
1976	Juan Carlos I	actuales	actual	AQ0CP0	ADJ
1976	Juan Carlos I	nos	nos	PP1CP000	PRON
1976	Juan Carlos I	plantean	plantear	VMIP3P0	VERB
1976	Juan Carlos I	un	uno	DI0MS0	DET
1976	Juan Carlos I	desafío	desafío	NCMS000	SUST
1976	Juan Carlos I	a	a	SPS00	PREP
1976	Juan Carlos I	el	el	DA0MS0	DET
1976	Juan Carlos I	que	que	PR0CN000	PRON
1976	Juan Carlos I	hemos	haber	VMIP1P0	VERB
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	hacer_frente	hacer_frente	VMN0000	VERB
1976	Juan Carlos I	con	con	SPS00	PREP
1976	Juan Carlos I	mente	mente	NCFS000	SUST
1976	Juan Carlos I	clara	claro	AQ0FS0	ADJ
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	con	con	SPS00	PREP
1976	Juan Carlos I	espíritu	espíritu	NCMS000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	generosidad	generosidad	NCFS000	SUST
1976	Juan Carlos I	.	.	Fp	PUNT
1976	Juan Carlos I	Hacen	hacer	VMIP3P0	VERB
1976	Juan Carlos I	falta	falta	NCFS000	SUST
1976	Juan Carlos I	decisiones	decisión	NCFP000	SUST
1976	Juan Carlos I	para	para	SPS00	PREP
1976	Juan Carlos I	prever	prever	VMN0000	VERB
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	mejorar	mejorar	VMN0000	VERB
1976	Juan Carlos I	el	el	DA0MS0	DET
1976	Juan Carlos I	futuro	futuro	NCMS000	SUST
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	hay	haber	VMIP3S0	VERB
1976	Juan Carlos I	que	que	CS	CS
1976	Juan Carlos I	tomar	tomar	VMN0000	VERB
1976	Juan Carlos I	las	lo	PP3FPA00	PRON
1976	Juan Carlos I	sabiendo	saber	VMG0000	VERB
1976	Juan Carlos I	que	que	CS	CS
1976	Juan Carlos I	requieren	requerir	VMIP3P0	VERB
1976	Juan Carlos I	sacrificios	sacrificio	NCMP000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	todos	todo	PI0MP000	PRON
1976	Juan Carlos I	.	.	Fp	PUNT
1976	Juan Carlos I	Debemos	deber	VMIP1P0	VERB
1976	Juan Carlos I	a	a	SPS00	PREP
1976	Juan Carlos I	las	el	DA0FP0	DET
1976	Juan Carlos I	nuevas	nuevo	AQ0FP0	ADJ
1976	Juan Carlos I	generaciones	generación	NCFP000	SUST
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	a	a	SPS00	PREP
1976	Juan Carlos I	los	el	DA0MP0	DET
1976	Juan Carlos I	sectores	sector	NCMP000	SUST
1976	Juan Carlos I	más	más	RG	ADV
1976	Juan Carlos I	necesitados	necesitar	VMP00PM	VERB
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1976	Juan Carlos I	sociedad	sociedad	NCFS000	SUST
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	la	el	DA0FS0	DET
1976	Juan Carlos I	creación	creación	NCFS000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	puestos	puesto	NCMP000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	trabajo	trabajo	NCMS000	SUST
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	el	el	DA0MS0	DET
1976	Juan Carlos I	ahorro	ahorro	NCMS000	SUST
1976	Juan Carlos I	productivo	productivo	AQ0MS0	ADJ
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	su	su	DP3CS0	DET
1976	Juan Carlos I	inversión	inversión	NCFS000	SUST
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	la	el	DA0FS0	DET
1976	Juan Carlos I	reestructuración	reestructuración	NCFS000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	ciertas	cierto	AQ0FP0	ADJ
1976	Juan Carlos I	actividades	actividad	NCFP000	SUST
1976	Juan Carlos I	económicas	económico	AQ0FP0	ADJ
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	una	uno	DI0FS0	DET
1976	Juan Carlos I	equitativa	equitativo	AQ0FS0	ADJ
1976	Juan Carlos I	distribución	distribución	NCFS000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	las	el	DA0FP0	DET
1976	Juan Carlos I	cargas	carga	NCFP000	SUST
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	los	el	DA0MP0	DET
1976	Juan Carlos I	beneficios	beneficio	NCMP000	SUST
1976	Juan Carlos I	.	.	Fp	PUNT
1976	Juan Carlos I	Y	y	CC	CC
1976	Juan Carlos I	todo	todo	DI0MS0	DET
1976	Juan Carlos I	ello	ello	PD0NS000	PRON
1976	Juan Carlos I	hemos	haber	VMIP1P0	VERB
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	realizar	realizar	VMN0000	VERB
1976	Juan Carlos I	lo	lo	PP3CNA00	PRON
1976	Juan Carlos I	en	en	SPS00	PREP
1976	Juan Carlos I	condiciones	condición	NCFP000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	paz	paz	NCFS000	SUST
1976	Juan Carlos I	social	social	AQ0CS0	ADJ
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	verdadera	verdadero	AQ0FS0	ADJ
1976	Juan Carlos I	cooperación	cooperación	NCFS000	SUST
1976	Juan Carlos I	.	.	Fp	PUNT
1976	Juan Carlos I	Conozco	conocer	VMIP1S0	VERB
1976	Juan Carlos I	vuestra	vuestro	DP2FSP	DET
1976	Juan Carlos I	voluntad	voluntad	NCFS000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	trabajo	trabajo	NCMS000	SUST
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	el	el	DA0MS0	DET
1976	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
1976	Juan Carlos I	que	que	PR0CN000	PRON
1976	Juan Carlos I	estáis	estar	VAIP2P0	AUX
1976	Juan Carlos I	realizando	realizar	VMG0000	VERB
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	que	que	CS	CS
1976	Juan Carlos I	me	me	PP1CS000	PRON
1976	Juan Carlos I	hacen	hacer	VMIP3P0	VERB
1976	Juan Carlos I	sentir	sentir	VMN0000	VERB
1976	Juan Carlos I	me	me	PP1CS000	PRON
1976	Juan Carlos I	orgulloso	orgulloso	AQ0MS0	ADJ
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1976	Juan Carlos I	pueblo	pueblo	NCMS000	SUST
1976	Juan Carlos I	.	.	Fp	PUNT
1976	Juan Carlos I	Que	que	CS	CS
1976	Juan Carlos I	nadie	nadie	PI0CS000	PRON
1976	Juan Carlos I	aminore	aminorar	VMSP3S0	VERB
1976	Juan Carlos I	el	el	DA0MS0	DET
1976	Juan Carlos I	paso	paso	NCMS000	SUST
1976	Juan Carlos I	ni	ni	CC	CC
1976	Juan Carlos I	desfallezca	desfallecer	VMM03S0	VERB
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	que	que	PR0CN000	PRON
1976	Juan Carlos I	todos	todo	PI0MP000	PRON
1976	Juan Carlos I	nos	nos	PP1CP000	PRON
1976	Juan Carlos I	preguntemos	preguntar	VMSP1P0	VERB
1976	Juan Carlos I	si	si	CS	CS
1976	Juan Carlos I	no	no	RN	RN
1976	Juan Carlos I	podemos	poder	VMIP1P0	VERB
1976	Juan Carlos I	hacer	hacer	VMN0000	VERB
1976	Juan Carlos I	algo	algo	PI0CS000	PRON
1976	Juan Carlos I	más	más	RG	ADV
1976	Juan Carlos I	por	por	SPS00	PREP
1976	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
1976	Juan Carlos I	mismos	mismo	AQ0MP0	ADJ
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	por	por	SPS00	PREP
1976	Juan Carlos I	los	el	DA0MP0	DET
1976	Juan Carlos I	demás	demás	PI0CP000	PRON
1976	Juan Carlos I	.	.	Fp	PUNT
1976	Juan Carlos I	De	de	SPS00	PREP
1976	Juan Carlos I	una	uno	DI0FS0	DET
1976	Juan Carlos I	manera	manera	NCFS000	SUST
1976	Juan Carlos I	especial	especial	AQ0CS0	ADJ
1976	Juan Carlos I	me	me	PP1CS000	PRON
1976	Juan Carlos I	dirijo	dirigir	VMIP1S0	VERB
1976	Juan Carlos I	a	a	SPS00	PREP
1976	Juan Carlos I	todos	todo	DI0MP0	DET
1976	Juan Carlos I	los	el	DA0MP0	DET
1976	Juan Carlos I	jóvenes	joven	NCCP000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	el	el	DA0MS0	DET
1976	Juan Carlos I	país	país	NCMS000	SUST
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	cuyas	cuyo	PR0FP000	PRON
1976	Juan Carlos I	ilusiones	ilusión	NCFP000	SUST
1976	Juan Carlos I	conozco	conocer	VMIP1S0	VERB
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	comparto	compartir	VMIP1S0	VERB
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	para	para	SPS00	PREP
1976	Juan Carlos I	decir	decir	VMN0000	VERB
1976	Juan Carlos I	os	os	PP2CP000	PRON
1976	Juan Carlos I	que	que	CS	CS
1976	Juan Carlos I	os	os	PP2CP000	PRON
1976	Juan Carlos I	toca	tocar	VMIP3S0	VERB
1976	Juan Carlos I	responder	responder	VMN0000	VERB
1976	Juan Carlos I	con	con	SPS00	PREP
1976	Juan Carlos I	generosidad	generosidad	NCFS000	SUST
1976	Juan Carlos I	a	a	SPS00	PREP
1976	Juan Carlos I	la	el	DA0FS0	DET
1976	Juan Carlos I	llamada	llamada	NCFS000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1976	Juan Carlos I	época	época	NCFS000	SUST
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	que	que	PR0CN000	PRON
1976	Juan Carlos I	requiere	requerir	VMIP3S0	VERB
1976	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	entrega	entrega	NCFS000	SUST
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	pero	pero	CC	CC
1976	Juan Carlos I	también	también	RG	ADV
1976	Juan Carlos I	ofrece	ofrecer	VMIP3S0	VERB
1976	Juan Carlos I	grandes	grande	AQ0CP0	ADJ
1976	Juan Carlos I	oportunidades	oportunidad	NCFP000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	acceso	acceso	NCMS000	SUST
1976	Juan Carlos I	a	a	SPS00	PREP
1976	Juan Carlos I	los	el	DA0MP0	DET
1976	Juan Carlos I	frutos	fruto	NCMP000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	el	el	DA0MS0	DET
1976	Juan Carlos I	trabajo	trabajo	NCMS000	SUST
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	la	el	DA0FS0	DET
1976	Juan Carlos I	técnica	técnica	NCFS000	SUST
1976	Juan Carlos I	en	en	SPS00	PREP
1976	Juan Carlos I	grados	grado	NCMP000	SUST
1976	Juan Carlos I	insospechados	insospechado	AQ0MP0	ADJ
1976	Juan Carlos I	hace	hacer	VMIP3S0	VERB
1976	Juan Carlos I	tan	tan	RG	ADV
1976	Juan Carlos I	sólo	sólo	RG	ADV
1976	Juan Carlos I	unos	uno	DI0MP0	DET
1976	Juan Carlos I	años	año	NCMP000	SUST
1976	Juan Carlos I	.	.	Fp	PUNT
1976	Juan Carlos I	Quisiera	querer	VMSI3S0	VERB
1976	Juan Carlos I	dedicar	dedicar	VMN0000	VERB
1976	Juan Carlos I	un	uno	DI0MS0	DET
1976	Juan Carlos I	recuerdo	recuerdo	NCMS000	SUST
1976	Juan Carlos I	entrañable	entrañable	AQ0CS0	ADJ
1976	Juan Carlos I	a	a	SPS00	PREP
1976	Juan Carlos I	la	el	DA0FS0	DET
1976	Juan Carlos I	familia	familia	NCFS000	SUST
1976	Juan Carlos I	española	español	AQ0FS0	ADJ
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	a	a	SPS00	PREP
1976	Juan Carlos I	las	el	DA0FP0	DET
1976	Juan Carlos I	madres	madre	NCFP000	SUST
1976	Juan Carlos I	españolas	español	AQ0FP0	ADJ
1976	Juan Carlos I	,	,	Fc	PUNT
1976	Juan Carlos I	verdadero	verdadero	AQ0MS0	ADJ
1976	Juan Carlos I	núcleo	núcleo	NCMS000	SUST
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	corazón	corazón	NCMS000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1976	Juan Carlos I	nación	nación	NCFS000	SUST
1976	Juan Carlos I	.	.	Fp	PUNT
1976	Juan Carlos I	A	a	SPS00	PREP
1976	Juan Carlos I	la	el	DA0FS0	DET
1976	Juan Carlos I	familia	familia	NCFS000	SUST
1976	Juan Carlos I	debemos	deber	VMIP1P0	VERB
1976	Juan Carlos I	cuanto	cuanto	RG	ADV
1976	Juan Carlos I	somos	ser	VSIP1P0	AUX
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	en	en	SPS00	PREP
1976	Juan Carlos I	ella	él	PP3FS000	PRON
1976	Juan Carlos I	tenemos	tener	VMIP1P0	VERB
1976	Juan Carlos I	el	el	DA0MS0	DET
1976	Juan Carlos I	mejor	mejor	AQ0CS0	ADJ
1976	Juan Carlos I	tesoro	tesoro	NCMS000	SUST
1976	Juan Carlos I	y	y	CC	CC
1976	Juan Carlos I	la	el	DA0FS0	DET
1976	Juan Carlos I	mejor	mejor	AQ0CS0	ADJ
1976	Juan Carlos I	garantía	garantía	NCFS000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	el	el	DA0MS0	DET
1976	Juan Carlos I	porvenir	porvenir	NCMS000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1976	Juan Carlos I	patria	patria	NCFS000	SUST
1976	Juan Carlos I	.	.	Fp	PUNT
1976	Juan Carlos I	Que	que	CS	CS
1976	Juan Carlos I	las	el	DA0FP0	DET
1976	Juan Carlos I	últimas	último	AO0FP0	ADJ
1976	Juan Carlos I	palabras	palabra	NCFP000	SUST
1976	Juan Carlos I	mías	miar	VMIP2S0	VERB
1976	Juan Carlos I	esta	este	DD0FS0	DET
1976	Juan Carlos I	noche	noche	NCFS000	SUST
1976	Juan Carlos I	sean	ser	VSSP3P0	AUX
1976	Juan Carlos I	para	para	SPS00	PREP
1976	Juan Carlos I	desear	desear	VMN0000	VERB
1976	Juan Carlos I	os	os	PP2CP000	PRON
1976	Juan Carlos I	la	el	DA0FS0	DET
1976	Juan Carlos I	mayor	mayor	AQ0CS0	ADJ
1976	Juan Carlos I	alegría	alegría	NCFS000	SUST
1976	Juan Carlos I	en	en	SPS00	PREP
1976	Juan Carlos I	el	el	DA0MS0	DET
1976	Juan Carlos I	seno	seno	NCMS000	SUST
1976	Juan Carlos I	de	de	SPS00	PREP
1976	Juan Carlos I	vuestras	vuestro	DP2FPP	DET
1976	Juan Carlos I	familias	familia	NCFP000	SUST
1976	Juan Carlos I	.	.	Fp	PUNT
1976	Juan Carlos I	Muchas	mucho	DI0FP0	DET
1976	Juan Carlos I	felicidades	felicidad	NCFP000	SUST
1976	Juan Carlos I	a	a	SPS00	PREP
1976	Juan Carlos I	todos	todo	PI0MP000	PRON
1976	Juan Carlos I	.	.	Fp	PUNT
