anno	rey	palabra	lema	eagle	universal
2016	Felipe VI	para	para	SPS00	PREP
2016	Felipe VI	levantar	levantar	VMN0000	VERB
2016	Felipe VI	se	se	PP3CN000	PRON
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	reemprender	reemprender	VMN0000	VERB
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	tarea	tarea	NCFS000	SUST
2016	Felipe VI	después_de	después_de	SPS00	PREP
2016	Felipe VI	haber	haber	VAN0000	AUX
2016	Felipe VI	visto	ver	VMP00SM	VERB
2016	Felipe VI	destruidas	destruir	VMP00PF	VERB
2016	Felipe VI	obras	obra	NCFP000	SUST
2016	Felipe VI	hechas	hacer	VMP00PF	VERB
2016	Felipe VI	con	con	SPS00	PREP
2016	Felipe VI	ilusión	ilusión	NCFS000	SUST
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	gran	gran	AQ0CS0	ADJ
2016	Felipe VI	sacrificio	sacrificio	NCMS000	SUST
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Podría	poder	VMIC3S0	VERB
2016	Felipe VI	dar	dar	VMN0000	VERB
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	además	además	RG	ADV
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	innumerables	innumerable	AQ0CP0	ADJ
2016	Felipe VI	ejemplos	ejemplo	NCMP000	SUST
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	solidaridad	solidaridad	NCFS000	SUST
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Muchos	mucho	PI0MP000	PRON
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	vosotros	vosotros	PP2MP000	PRON
2016	Felipe VI	entregáis	entregar	VMIP2P0	VERB
2016	Felipe VI	con	con	SPS00	PREP
2016	Felipe VI	generosidad	generosidad	NCFS000	SUST
2016	Felipe VI	vuestro	vuestro	DP2MSP	DET
2016	Felipe VI	saber	saber	NCMS000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	vuestro	vuestro	DP2MSP	DET
2016	Felipe VI	tiempo	tiempo	NCMS000	SUST
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	esfuerzo	esfuerzo	NCMS000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	sobre	sobre	SPS00	PREP
2016	Felipe VI	todo	todo	DI0MS0	DET
2016	Felipe VI	vuestro	vuestro	DP2MSP	DET
2016	Felipe VI	corazón	corazón	NCMS000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	para	para	SPS00	PREP
2016	Felipe VI	ayudar	ayudar	VMN0000	VERB
2016	Felipe VI	a	a	SPS00	PREP
2016	Felipe VI	los	el	DA0MP0	DET
2016	Felipe VI	demás	demás	PI0CP000	PRON
2016	Felipe VI	;	;	Fx	PUNT
2016	Felipe VI	sois	ser	VSIP2P0	AUX
2016	Felipe VI	capaces	capaz	AQ0CP0	ADJ
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	reaccionar	reaccionar	VMN0000	VERB
2016	Felipe VI	ante	ante	SPS00	PREP
2016	Felipe VI	cualquier	cualquiera	DI0CS0	DET
2016	Felipe VI	emergencia	emergencia	NCFS000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	probando	probar	VMG0000	VERB
2016	Felipe VI	siempre	siempre	RG	ADV
2016	Felipe VI	que	que	CS	CS
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	allá	allá	RG	ADV
2016	Felipe VI	donde	donde	PR000000	PRON
2016	Felipe VI	haga	hacer	VMSP1S0	VERB
2016	Felipe VI	falta	falta	NCFS000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	allá	allá	RG	ADV
2016	Felipe VI	donde	donde	PR000000	PRON
2016	Felipe VI	se	se	P00CN000	PRON
2016	Felipe VI	necesite	necesitar	VMSP3S0	VERB
2016	Felipe VI	una	uno	DI0FS0	DET
2016	Felipe VI	palabra	palabra	NCFS000	SUST
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	aliento	aliento	NCMS000	SUST
2016	Felipe VI	o	o	CC	CC
2016	Felipe VI	una	uno	DI0FS0	DET
2016	Felipe VI	mano	mano	NCFS000	SUST
2016	Felipe VI	amiga	amigo	NCFS000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	hay	haber	VMIP3S0	VERB
2016	Felipe VI	un	uno	DI0MS0	DET
2016	Felipe VI	español	español	NCMS000	SUST
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	demuestra	demostrar	VMIP3S0	VERB
2016	Felipe VI	con	con	SPS00	PREP
2016	Felipe VI	obras	obra	NCFP000	SUST
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	grandeza	grandeza	NCFS000	SUST
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	el	el	DA0MS0	DET
2016	Felipe VI	alma	alma	NCFS000	SUST
2016	Felipe VI	más	más	RG	ADV
2016	Felipe VI	profunda	profundo	AQ0FS0	ADJ
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	nuestra	nuestro	DP1FSP	DET
2016	Felipe VI	tierra	tierra	NCFS000	SUST
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Como	como	CS	CS
2016	Felipe VI	también	también	RG	ADV
2016	Felipe VI	he	haber	VAIP1S0	AUX
2016	Felipe VI	sido	ser	VSP00SM	AUX
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	soy	ser	VSIP1S0	AUX
2016	Felipe VI	continuamente	continuamente	RG	ADV
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	testigo	testigo	NCCS000	SUST
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	labor	labor	NCFS000	SUST
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	tantos	tanto	DI0MP0	DET
2016	Felipe VI	servidores	servidor	NCMP000	SUST
2016	Felipe VI	públicos	público	AQ0MP0	ADJ
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	con	con	SPS00	PREP
2016	Felipe VI	una	uno	DI0FS0	DET
2016	Felipe VI	extraordinaria	extraordinario	AQ0FS0	ADJ
2016	Felipe VI	vocación	vocación	NCFS000	SUST
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	servicio	servicio	NCMS000	SUST
2016	Felipe VI	a	a	SPS00	PREP
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	comunidad	comunidad	NCFS000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	garantizan	garantizar	VMIP3P0	VERB
2016	Felipe VI	nuestras	nuestro	DP1FPP	DET
2016	Felipe VI	libertades	libertad	NCFP000	SUST
2016	Felipe VI	,	,	Fc	PUNT
