anno	rey	palabra	lema	eagle	universal
2014	Felipe VI	tiempo	tiempo	NCMS000	SUST
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	paro	paro	NCMS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Es	ser	VSIP3S0	AUX
2014	Felipe VI	cierto	cierto	AQ0MS0	ADJ
2014	Felipe VI	que	que	CS	CS
2014	Felipe VI	nuestras	nuestro	DP1FPP	DET
2014	Felipe VI	empresas	empresa	NCFP000	SUST
2014	Felipe VI	son	ser	VSIP3P0	AUX
2014	Felipe VI	punteras	puntero	AQ0FP0	ADJ
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	muchos	mucho	DI0MP0	DET
2014	Felipe VI	sectores	sector	NCMP000	SUST
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	todo	todo	DI0MS0	DET
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	mundo	mundo	NCMS000	SUST
2014	Felipe VI	;	;	Fx	PUNT
2014	Felipe VI	pero	pero	CC	CC
2014	Felipe VI	también	también	RG	ADV
2014	Felipe VI	lo	lo	PP3CNA00	PRON
2014	Felipe VI	es	ser	VSIP3S0	AUX
2014	Felipe VI	que	que	CS	CS
2014	Felipe VI	nuestra	nuestro	DP1FSP	DET
2014	Felipe VI	economía	economía	NCFS000	SUST
2014	Felipe VI	no	no	RN	RN
2014	Felipe VI	ha	haber	VAIP3S0	AUX
2014	Felipe VI	sido	ser	VSP00SM	AUX
2014	Felipe VI	capaz	capaz	AQ0CS0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	todavía	todavía	RG	ADV
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	resolver	resolver	VMN0000	VERB
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	manera	manera	NCFS000	SUST
2014	Felipe VI	definitiva	definitivo	AQ0FS0	ADJ
2014	Felipe VI	este	este	DD0MS0	DET
2014	Felipe VI	desequilibrio	desequilibrio	NCMS000	SUST
2014	Felipe VI	fundamental	fundamental	AQ0CS0	ADJ
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	No_obstante	no_obstante	CC	CC
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	es	ser	VSIP3S0	AUX
2014	Felipe VI	un	uno	DI0MS0	DET
2014	Felipe VI	hecho	hecho	NCMS000	SUST
2014	Felipe VI	muy	muy	RG	ADV
2014	Felipe VI	positivo	positivo	AQ0MS0	ADJ
2014	Felipe VI	que	que	CS	CS
2014	Felipe VI	las	el	DA0FP0	DET
2014	Felipe VI	principales	principal	AQ0CP0	ADJ
2014	Felipe VI	magnitudes	magnitud	NCFP000	SUST
2014	Felipe VI	macroeconómicas	macroeconómico	AQ0FP0	ADJ
2014	Felipe VI	están	estar	VAIP3P0	AUX
2014	Felipe VI	mejorando	mejorar	VMG0000	VERB
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	hemos	haber	VAIP1P0	AUX
2014	Felipe VI	recuperado	recuperar	VMP00SM	VERB
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	crecimiento	crecimiento	NCMS000	SUST
2014	Felipe VI	económico	económico	AQ0MS0	ADJ
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	creación	creación	NCFS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	empleo	empleo	NCMS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Estos	este	DD0MP0	DET
2014	Felipe VI	datos	dato	NCMP000	SUST
2014	Felipe VI	son	ser	VSIP3P0	AUX
2014	Felipe VI	una	uno	DI0FS0	DET
2014	Felipe VI	base	base	NCCS000	SUST
2014	Felipe VI	nueva	nuevo	AQ0FS0	ADJ
2014	Felipe VI	para	para	SPS00	PREP
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	esperanza	esperanza	NCFS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	que	que	CS	CS
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	futuro	futuro	NCMS000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	puedan	poder	VMSP3P0	VERB
2014	Felipe VI	generar	generar	VMN0000	VERB
2014	Felipe VI	se	se	PP3CN000	PRON
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	forma	forma	NCFS000	SUST
2014	Felipe VI	sostenible	sostenible	AQ0CS0	ADJ
2014	Felipe VI	muchos	mucho	PI0MP000	PRON
2014	Felipe VI	más	más	RG	ADV
2014	Felipe VI	empleos	empleo	NCMP000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	especialmente	especialmente	RG	ADV
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	empleos	empleo	NCMP000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	calidad	calidad	NCFS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Es	ser	VSIP3S0	AUX
2014	Felipe VI	evidente	evidente	AQ0CS0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	por	por	SPS00	PREP
2014	Felipe VI	tanto	tanto	RG	ADV
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	que	que	CS	CS
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	lucha	lucha	NCFS000	SUST
2014	Felipe VI	contra	contra	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	paro	paro	NCMS000	SUST
2014	Felipe VI	debe	deber	VMIP3S0	VERB
2014	Felipe VI	continuar	continuar	VMN0000	VERB
2014	Felipe VI	siendo	ser	VSG0000	AUX
2014	Felipe VI	nuestra	nuestro	DP1FSP	DET
2014	Felipe VI	gran	gran	AQ0CS0	ADJ
2014	Felipe VI	prioridad	prioridad	NCFS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	El	el	DA0MS0	DET
2014	Felipe VI	sacrificio	sacrificio	NCMS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	esfuerzo	esfuerzo	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	los	el	DA0MP0	DET
2014	Felipe VI	ciudadanos	ciudadano	NCMP000	SUST
2014	Felipe VI	durante	durante	SPS00	PREP
2014	Felipe VI	toda	todo	DI0FS0	DET
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	crisis	crisis	NCFN000	SUST
2014	Felipe VI	económica	económico	AQ0FS0	ADJ
2014	Felipe VI	exige	exigir	VMIP3S0	VERB
2014	Felipe VI	que	que	CS	CS
2014	Felipe VI	los	el	DA0MP0	DET
2014	Felipe VI	agentes	agente	NCCP000	SUST
2014	Felipe VI	políticos	político	AQ0MP0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	económicos	económico	AQ0MP0	ADJ
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	sociales	social	AQ0CP0	ADJ
2014	Felipe VI	trabajen	trabajar	VMSP3P0	VERB
2014	Felipe VI	unidos	unir	VMP00PM	VERB
2014	Felipe VI	permanentemente	permanentemente	RG	ADV
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	esta	este	DD0FS0	DET
2014	Felipe VI	dirección	dirección	NCFS000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	anteponiendo	anteponer	VMG0000	VERB
2014	Felipe VI	sólo	sólo	RG	ADV
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	interés	interés	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	ciudadanía	ciudadanía	NCFS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Porque	porque	CS	CS
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	economía	economía	NCFS000	SUST
2014	Felipe VI	debe	deber	VMIP3S0	VERB
2014	Felipe VI	estar	estar	VAN0000	AUX
2014	Felipe VI	siempre	siempre	RG	ADV
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	servicio	servicio	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	las	el	DA0FP0	DET
2014	Felipe VI	personas	persona	NCFP000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Por	por	SPS00	PREP
2014	Felipe VI	eso	ese	PD0NS000	PRON
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	debemos	deber	VMIP1P0	VERB
2014	Felipe VI	proteger	proteger	VMN0000	VERB
2014	Felipe VI	especialmente	especialmente	RG	ADV
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	las	el	DA0FP0	DET
2014	Felipe VI	personas	persona	NCFP000	SUST
2014	Felipe VI	más	más	RG	ADV
2014	Felipe VI	desfavorecidas	desfavorecer	VMP00PF	VERB
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	vulnerables	vulnerable	AQ0CP0	ADJ
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Y	y	CC	CC
2014	Felipe VI	para	para	SPS00	PREP
2014	Felipe VI	ello	ello	PD0NS000	PRON
2014	Felipe VI	debemos	deber	VMIP1P0	VERB
2014	Felipe VI	seguir	seguir	VMN0000	VERB
2014	Felipe VI	garantizando	garantizar	VMG0000	VERB
2014	Felipe VI	nuestro	nuestro	DP1MSP	DET
2014	Felipe VI	Estado_de_Bienestar	estado_de_bienestar	NP00SP0	NPRO
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	ha	haber	VAIP3S0	AUX
2014	Felipe VI	sido	ser	VSP00SM	AUX
2014	Felipe VI	durante	durante	SPS00	PREP
2014	Felipe VI	estos	este	DD0MP0	DET
2014	Felipe VI	años	año	NCMP000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	crisis	crisis	NCFN000	SUST
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	soporte	soporte	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	nuestra	nuestro	DP1FSP	DET
2014	Felipe VI	cohesión	cohesión	NCFS000	SUST
2014	Felipe VI	social	social	AQ0CS0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	junto_a	junto_a	SPS00	PREP
2014	Felipe VI	las	el	DA0FP0	DET
2014	Felipe VI	familias	familia	NCFP000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	las	el	DA0FP0	DET
2014	Felipe VI	asociaciones	asociación	NCFP000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	movimientos	movimiento	NCMP000	SUST
2014	Felipe VI	solidarios	solidario	AQ0MP0	ADJ
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Algo	algo	PI0CS000	PRON
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	lo	el	DA0NS0	DET
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	debemos	deber	VMIP1P0	VERB
2014	Felipe VI	realmente	realmente	RG	ADV
2014	Felipe VI	sentir	sentir	VMN0000	VERB
2014	Felipe VI	nos	nos	PP1CP000	PRON
2014	Felipe VI	orgullosos	orgulloso	AQ0MP0	ADJ
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Quiero	querer	VMIP1S0	VERB
2014	Felipe VI	referir	referir	VMN0000	VERB
2014	Felipe VI	me	me	PP1CS000	PRON
2014	Felipe VI	ahora	ahora	RG	ADV
2014	Felipe VI	también	también	RG	ADV
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	situación	situación	NCFS000	SUST
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	se	se	P00CN000	PRON
2014	Felipe VI	vive	vivir	VMIP3S0	VERB
2014	Felipe VI	actualmente	actualmente	RG	ADV
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	Cataluña	cataluña	NP00G00	NPRO
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	El	el	DA0MS0	DET
2014	Felipe VI	pueblo	pueblo	NCMS000	SUST
2014	Felipe VI	español	español	AQ0MS0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	ejercicio	ejercicio	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	su	su	DP3CS0	DET
2014	Felipe VI	soberanía	soberanía	NCFS000	SUST
2014	Felipe VI	nacional	nacional	AQ0CS0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	ratificó	ratificar	VMIS3S0	VERB
2014	Felipe VI	mediante	mediante	SPS00	PREP
2014	Felipe VI	referéndum	referéndum	NCMS000	SUST
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	Constitución	constitución	NP00V00	NPRO
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	1978	1978	Z	Z
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	proclamó	proclamar	VMIS3S0	VERB
2014	Felipe VI	nuestra	nuestro	DP1FSP	DET
2014	Felipe VI	unidad	unidad	NCFS000	SUST
2014	Felipe VI	histórica	histórico	AQ0FS0	ADJ
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	política	político	AQ0FS0	ADJ
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	reconoció	reconocer	VMIS3S0	VERB
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	derecho	derecho	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	todos	todo	PI0MP000	PRON
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	sentir	sentir	VMN0000	VERB
2014	Felipe VI	se	se	PP3CN000	PRON
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	ser	ser	VSN0000	AUX
2014	Felipe VI	respetados	respetar	VMP00PM	VERB
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	su	su	DP3CS0	DET
2014	Felipe VI	propia	propio	AQ0FS0	ADJ
2014	Felipe VI	personalidad	personalidad	NCFS000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	su	su	DP3CS0	DET
2014	Felipe VI	cultura	cultura	NCFS000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	tradiciones	tradición	NCFP000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	lenguas	lengua	NCFP000	SUST
2014	Felipe VI	e	y	CC	CC
2014	Felipe VI	instituciones	institución	NCFP000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Bajo	bajo	SPS00	PREP
2014	Felipe VI	ese	ese	DD0MS0	DET
2014	Felipe VI	espíritu	espíritu	NCMS000	SUST
2014	Felipe VI	constitucional	constitucional	AQ0CS0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	hemos	haber	VAIP1P0	AUX
2014	Felipe VI	convivido	convivir	VMP00SM	VERB
2014	Felipe VI	estos	este	DD0MP0	DET
2014	Felipe VI	años	año	NCMP000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Cada	cada	DI0CS0	DET
2014	Felipe VI	Comunidad	comunidad	NCFS000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	cada	cada	DI0CS0	DET
2014	Felipe VI	pueblo	pueblo	NCMS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	territorio	territorio	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	España	españa	NP00G00	NPRO
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	cada	cada	DI0CS0	DET
2014	Felipe VI	ciudadano	ciudadano	NCMS000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	han	haber	VAIP3P0	AUX
2014	Felipe VI	aportado	aportar	VMP00SM	VERB
2014	Felipe VI	lo	el	DA0NS0	DET
2014	Felipe VI	mejor	mejor	AQ0CS0	ADJ
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	sí	sí	PP3CNO00	PRON
2014	Felipe VI	mismos	mismo	AQ0MP0	ADJ
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	beneficio	beneficio	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	todos	todo	PI0MP000	PRON
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Y	y	CC	CC
2014	Felipe VI	sin	sin	SPS00	PREP
2014	Felipe VI	duda	duda	NCFS000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	desde	desde	SPS00	PREP
2014	Felipe VI	Cataluña	cataluña	NP00G00	NPRO
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	se	se	P00CN000	PRON
2014	Felipe VI	ha	haber	VAIP3S0	AUX
2014	Felipe VI	contribuido	contribuir	VMP00SM	VERB
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	estabilidad	estabilidad	NCFS000	SUST
2014	Felipe VI	política	político	AQ0FS0	ADJ
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	toda	todo	DI0FS0	DET
2014	Felipe VI	España	españa	NP00O00	NPRO
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	su	su	DP3CS0	DET
2014	Felipe VI	progreso	progreso	NCMS000	SUST
2014	Felipe VI	económico	económico	AQ0MS0	ADJ
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Es	ser	VSIP3S0	AUX
2014	Felipe VI	evidente	evidente	AQ0CS0	ADJ
2014	Felipe VI	que	que	CS	CS
2014	Felipe VI	todos	todo	PI0MP000	PRON
2014	Felipe VI	nos	nos	PP1CP000	PRON
2014	Felipe VI	necesitamos	necesitar	VMIP1P0	VERB
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Formamos_parte	formar_parte	VMIP1P0	VERB
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	un	uno	DI0MS0	DET
2014	Felipe VI	tronco	tronco	NCMS000	SUST
2014	Felipe VI	común	común	AQ0CS0	ADJ
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	somos	ser	VSIP1P0	AUX
2014	Felipe VI	complementarios	complementario	AQ0MP0	ADJ
2014	Felipe VI	los	el	DA0MP0	DET
2014	Felipe VI	unos	uno	PI0MP000	PRON
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	los	el	DA0MP0	DET
2014	Felipe VI	otros	otro	PI0MP000	PRON
2014	Felipe VI	pero	pero	CC	CC
2014	Felipe VI	imprescindibles	imprescindible	AQ0CP0	ADJ
2014	Felipe VI	para	para	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	progreso	progreso	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	cada	cada	DI0CS0	DET
2014	Felipe VI	uno	uno	PI0MS000	PRON
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	particular	particular	AQ0CS0	ADJ
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	todos	todo	PI0MP000	PRON
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	conjunto	conjunto	NCMS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Pero	pero	CC	CC
2014	Felipe VI	no	no	RN	RN
2014	Felipe VI	se	se	P00CN000	PRON
2014	Felipe VI	trata	tratar	VMIP3S0	VERB
2014	Felipe VI	solo	solo	AQ0MS0	ADJ
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	economía	economía	NCFS000	SUST
2014	Felipe VI	o	o	CC	CC
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	intereses	interés	NCMP000	SUST
2014	Felipe VI	sino	sino	CC	CC
2014	Felipe VI	también	también	RG	ADV
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	sobre	sobre	SPS00	PREP
2014	Felipe VI	todo	todo	PI0MS000	PRON
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	sentimientos	sentimiento	NCMP000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Millones	millón	NCMP000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	españoles	español	NCMP000	SUST
2014	Felipe VI	llevan	llevar	VMIP3P0	VERB
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	llevamos	llevar	VMIP1P0	VERB
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	Cataluña	cataluña	NP00G00	NPRO
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	corazón	corazón	NCMS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Como	como	CS	CS
2014	Felipe VI	también	también	RG	ADV
2014	Felipe VI	para	para	SPS00	PREP
2014	Felipe VI	millones	millón	NCMP000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	catalanes	catalán	NCMP000	SUST
2014	Felipe VI	los	el	DA0MP0	DET
2014	Felipe VI	demás	demás	DI0CP0	DET
2014	Felipe VI	españoles	español	NCMP000	SUST
2014	Felipe VI	forman_parte	formar_parte	VMIP3P0	VERB
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	su	su	DP3CS0	DET
2014	Felipe VI	propio	propio	AQ0MS0	ADJ
2014	Felipe VI	ser	ser	NCMS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Por	por	SPS00	PREP
2014	Felipe VI	eso	ese	PD0NS000	PRON
2014	Felipe VI	me	me	PP1CS000	PRON
2014	Felipe VI	duele	doler	VMIP3S0	VERB
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	me	me	PP1CS000	PRON
2014	Felipe VI	preocupa	preocupar	VMIP3S0	VERB
2014	Felipe VI	que	que	CS	CS
2014	Felipe VI	se	se	P00CN000	PRON
2014	Felipe VI	puedan	poder	VMSP3P0	VERB
2014	Felipe VI	producir	producir	VMN0000	VERB
2014	Felipe VI	fracturas	fractura	NCFP000	SUST
2014	Felipe VI	emocionales	emocional	AQ0CP0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	desafectos	desafecto	NCMP000	SUST
2014	Felipe VI	o	o	CC	CC
2014	Felipe VI	rechazos	rechazo	NCMP000	SUST
2014	Felipe VI	entre	entre	SPS00	PREP
2014	Felipe VI	familias	familia	NCFP000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	amigos	amigo	NCMP000	SUST
2014	Felipe VI	o	o	CC	CC
2014	Felipe VI	ciudadanos	ciudadano	NCMP000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Nadie	nadie	PI0CS000	PRON
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	España	españa	NP00G00	NPRO
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	hoy	hoy	RG	ADV
2014	Felipe VI	es	ser	VSIP3S0	AUX
2014	Felipe VI	adversario	adversario	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	nadie	nadie	PI0CS000	PRON
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Y	y	CC	CC
2014	Felipe VI	lo	el	DA0NS0	DET
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	hace	hacer	VMIP3S0	VERB
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	España	españa	NP00G00	NPRO
2014	Felipe VI	una	uno	DI0FS0	DET
2014	Felipe VI	nación	nación	NCFS000	SUST
2014	Felipe VI	con	con	SPS00	PREP
2014	Felipe VI	una	uno	DI0FS0	DET
2014	Felipe VI	fuerza	fuerza	NCFS000	SUST
2014	Felipe VI	única	único	AQ0FS0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	es	ser	VSIP3S0	AUX
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	suma	suma	NCFS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	nuestras	nuestro	DP1FPP	DET
2014	Felipe VI	diferencias	diferencia	NCFP000	SUST
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	debemos	deber	VMIP1P0	VERB
2014	Felipe VI	comprender	comprender	VMN0000	VERB
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	respetar	respetar	VMN0000	VERB
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	siempre	siempre	RG	ADV
2014	Felipe VI	nos	nos	PP1CP000	PRON
2014	Felipe VI	deben	deber	VMIP3P0	VERB
2014	Felipe VI	acercar	acercar	VMN0000	VERB
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	nunca	nunca	RG	ADV
2014	Felipe VI	distanciar	distanciar	VMN0000	VERB
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Porque	porque	CS	CS
2014	Felipe VI	todo	todo	PI0MS000	PRON
2014	Felipe VI	lo	el	DA0NS0	DET
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	hemos	haber	VAIP1P0	AUX
2014	Felipe VI	alcanzado	alcanzar	VMP00SM	VERB
2014	Felipe VI	juntos	junto	AQ0MP0	ADJ
2014	Felipe VI	nace	nacer	VMIP3S0	VERB
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	fuerza	fuerza	NCFS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	unión	unión	NCFS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Y	y	CC	CC
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	fuerza	fuerza	NCFS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	esa	ese	DD0FS0	DET
2014	Felipe VI	unidad	unidad	NCFS000	SUST
2014	Felipe VI	es	ser	VSIP3S0	AUX
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	nos	nos	PP1CP000	PRON
2014	Felipe VI	permitirá	permitir	VMIF3S0	VERB
2014	Felipe VI	llegar	llegar	VMN0000	VERB
