anno	rey	palabra	lema	eagle	universal
1995	Juan Carlos I	conflicto	conflicto	NCMS000	SUST
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	antigua	antiguo	AQ0FS0	ADJ
1995	Juan Carlos I	Yugoslavia	yugoslavia	NP00G00	NPRO
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Los	el	DA0MP0	DET
1995	Juan Carlos I	españoles	español	NCMP000	SUST
1995	Juan Carlos I	podemos	poder	VMIP1P0	VERB
1995	Juan Carlos I	enorgullecer	enorgullecer	VMN0000	VERB
1995	Juan Carlos I	nos	nos	PP1CP000	PRON
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	talante	talante	NCMS000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	dedicación	dedicación	NCFS000	SUST
1995	Juan Carlos I	con	con	SPS00	PREP
1995	Juan Carlos I	que	que	CS	CS
1995	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1995	Juan Carlos I	hombres	hombre	NCMP000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	mujeres	mujer	NCFP000	SUST
1995	Juan Carlos I	allí	allí	RG	ADV
1995	Juan Carlos I	destacados	destacar	VMP00PM	VERB
1995	Juan Carlos I	han	haber	VAIP3P0	AUX
1995	Juan Carlos I	cumplido	cumplir	VMP00SM	VERB
1995	Juan Carlos I	honrosa	honroso	AQ0FS0	ADJ
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	dignamente	dignamente	RG	ADV
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	misión	misión	NCFS000	SUST
1995	Juan Carlos I	humanitaria	humanitario	AQ0FS0	ADJ
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	bajo	bajo	SPS00	PREP
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	auspicios	auspicio	NCMP000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	las	el	DA0FP0	DET
1995	Juan Carlos I	Naciones_Unidas	naciones_unidas	NP00O00	NPRO
1995	Juan Carlos I	se	se	P00CN000	PRON
1995	Juan Carlos I	nos	nos	PP1CP000	PRON
1995	Juan Carlos I	ha	haber	VAIP3S0	AUX
1995	Juan Carlos I	encomendado	encomendar	VMP00SM	VERB
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Para	para	SPS00	PREP
1995	Juan Carlos I	quienes	quien	PR0CP000	PRON
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	lejos_de	lejos_de	SPS00	PREP
1995	Juan Carlos I	sus	su	DP3CP0	DET
1995	Juan Carlos I	hogares	hogar	NCMP000	SUST
1995	Juan Carlos I	pero	pero	CC	CC
1995	Juan Carlos I	cerca	cerca	RG	ADV
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	corazón	corazón	NCMS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	todos	todo	DI0MP0	DET
1995	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	pasan	pasar	VMIP3P0	VERB
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	navidad	navidad	NCFS000	SUST
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	esa	ese	DD0FS0	DET
1995	Juan Carlos I	zona	zona	NCFS000	SUST
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	va	ir	VMIP3S0	VERB
1995	Juan Carlos I	hoy	hoy	RG	ADV
1995	Juan Carlos I	mi	mi	DP1CSS	DET
1995	Juan Carlos I	abrazo	abrazo	NCMS000	SUST
1995	Juan Carlos I	entrañable	entrañable	AQ0CS0	ADJ
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	estoy	estar	VAIP1S0	AUX
1995	Juan Carlos I	seguro	seguro	AQ0MS0	ADJ
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	todos	todo	PI0MP000	PRON
1995	Juan Carlos I	vosotros	vosotros	PP2MP000	PRON
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Para	para	SPS00	PREP
1995	Juan Carlos I	las	el	DA0FP0	DET
1995	Juan Carlos I	familias	familia	NCFP000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	quienes	quien	PR0CP000	PRON
1995	Juan Carlos I	han	haber	VAIP3P0	AUX
1995	Juan Carlos I	entregado	entregar	VMP00SM	VERB
1995	Juan Carlos I	su	su	DP3CS0	DET
1995	Juan Carlos I	vida	vida	NCFS000	SUST
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	esta	este	DD0FS0	DET
1995	Juan Carlos I	generosa	generoso	AQ0FS0	ADJ
1995	Juan Carlos I	tarea	tarea	NCFS000	SUST
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	mi	mi	DP1CSS	DET
1995	Juan Carlos I	recuerdo	recuerdo	NCMS000	SUST
1995	Juan Carlos I	especialmente	especialmente	RG	ADV
1995	Juan Carlos I	afectuoso	afectuoso	AQ0MS0	ADJ
1995	Juan Carlos I	se	se	P00CN000	PRON
1995	Juan Carlos I	une	unir	VMIP3S0	VERB
1995	Juan Carlos I	también	también	RG	ADV
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	todos	todo	PI0MP000	PRON
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	La	el	DA0FS0	DET
1995	Juan Carlos I	plaza	plaza	NCFS000	SUST
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	ciudad	ciudad	NCFS000	SUST
1995	Juan Carlos I	bosnia	bosnio	AQ0FS0	ADJ
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	Mostar	mostar	NP00G00	NPRO
1995	Juan Carlos I	se	se	P00CN000	PRON
1995	Juan Carlos I	ha	haber	VAIP3S0	AUX
1995	Juan Carlos I	dedicado	dedicar	VMP00SM	VERB
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	España	españa	NP00G00	NPRO
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	un	uno	DI0MS0	DET
1995	Juan Carlos I	gesto	gesto	NCMS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	reconocimiento	reconocimiento	NCMS000	SUST
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	nos	nos	PP1CP000	PRON
1995	Juan Carlos I	llena	llenar	VMIP3S0	VERB
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	satisfacción	satisfacción	NCFS000	SUST
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	es	ser	VSIP3S0	AUX
1995	Juan Carlos I	también	también	RG	ADV
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	plaza	plaza	NCFS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	españoles	español	NCMP000	SUST
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	allí	allí	RG	ADV
1995	Juan Carlos I	han	haber	VAIP3P0	AUX
1995	Juan Carlos I	derramado	derramar	VMP00SM	VERB
1995	Juan Carlos I	su	su	DP3CS0	DET
1995	Juan Carlos I	sangre	sangre	NCFS000	SUST
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	No	no	RN	RN
1995	Juan Carlos I	quiero	querer	VMIP1S0	VERB
1995	Juan Carlos I	dejar	dejar	VMN0000	VERB
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	mencionar	mencionar	VMN0000	VERB
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	creciente	creciente	AQ0CS0	ADJ
1995	Juan Carlos I	papel	papel	NCMS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1995	Juan Carlos I	país	país	NCMS000	SUST
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	concierto	concierto	NCMS000	SUST
1995	Juan Carlos I	internacional	internacional	AQ0CS0	ADJ
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	España	españa	NP00G00	NPRO
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	sus	su	DP3CP0	DET
1995	Juan Carlos I	hombres	hombre	NCMP000	SUST
1995	Juan Carlos I	están	estar	VAIP3P0	AUX
1995	Juan Carlos I	hoy	hoy	RG	ADV
1995	Juan Carlos I	cada	cada	DI0CS0	DET
1995	Juan Carlos I	vez	vez	NCFS000	SUST
1995	Juan Carlos I	más	más	RG	ADV
1995	Juan Carlos I	presentes	presente	AQ0CP0	ADJ
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	foros	foro	NCMP000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	decisión	decisión	NCFS000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	cooperación	cooperación	NCFS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	mundo	mundo	NCMS000	SUST
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	También	también	RG	ADV
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	este	este	DD0MS0	DET
1995	Juan Carlos I	aspecto	aspecto	NCMS000	SUST
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	veces	vez	NCFP000	SUST
1995	Juan Carlos I	más	más	RG	ADV
1995	Juan Carlos I	lejano	lejano	AQ0MS0	ADJ
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
1995	Juan Carlos I	preocupaciones	preocupación	NCFP000	SUST
1995	Juan Carlos I	cotidianas	cotidiano	AQ0FP0	ADJ
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	recogemos	recoger	VMIP1P0	VERB
1995	Juan Carlos I	ahora	ahora	RG	ADV
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	frutos	fruto	NCMP000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	lo	el	DA0NS0	DET
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	ayer	ayer	RG	ADV
1995	Juan Carlos I	sembramos	sembrar	VMIP1P0	VERB
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Venimos	venir	VMIP1P0	VERB
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	ejercer	ejercer	VMN0000	VERB
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	por	por	SPS00	PREP
1995	Juan Carlos I	segunda	2	AO0FS0	ADJ
1995	Juan Carlos I	vez	vez	NCFS000	SUST
1995	Juan Carlos I	desde	desde	SPS00	PREP
1995	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1995	Juan Carlos I	integración	integración	NCFS000	SUST
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	presidencia	presidencia	NCFS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	Unión_Europea	unión_europea	NP00O00	NPRO
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Aunque	aunque	CC	CC
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	proceso	proceso	NCMS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	unión	unión	NCFS000	SUST
1995	Juan Carlos I	está	estar	VAIP3S0	AUX
1995	Juan Carlos I	resultando	resultar	VMG0000	VERB
1995	Juan Carlos I	menos	menos	RG	ADV
1995	Juan Carlos I	fácil	fácil	AQ0CS0	ADJ
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	lo	el	DA0NS0	DET
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	algunos	alguno	PI0MP000	PRON
1995	Juan Carlos I	pensaban	pensar	VMII3P0	VERB
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	pasos	paso	NCMP000	SUST
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	se	se	P00CN000	PRON
1995	Juan Carlos I	van	ir	VMIP3P0	VERB
1995	Juan Carlos I	dando	dar	VMG0000	VERB
1995	Juan Carlos I	son	ser	VSIP3P0	AUX
1995	Juan Carlos I	importantes	importante	AQ0CP0	ADJ
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	como	como	CS	CS
1995	Juan Carlos I	lo	lo	PP3CNA00	PRON
1995	Juan Carlos I	demuestran	demostrar	VMIP3P0	VERB
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	acuerdos	acuerdo	NCMP000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	reciente	reciente	AQ0CS0	ADJ
1995	Juan Carlos I	Cumbre_de_Madrid	cumbre_de_madrid	NP00O00	NPRO
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Hemos	haber	VAIP1P0	AUX
1995	Juan Carlos I	podido	poder	VMP00SM	VERB
1995	Juan Carlos I	avanzar	avanzar	VMN0000	VERB
1995	Juan Carlos I	así	así	RG	ADV
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	dos	2	Z	Z
1995	Juan Carlos I	terrenos	terreno	NCMP000	SUST
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	nos	nos	PP1CP000	PRON
1995	Juan Carlos I	son	ser	VSIP3P0	AUX
1995	Juan Carlos I	singularmente	singularmente	RG	ADV
1995	Juan Carlos I	queridos	querer	VMP00PM	VERB
1995	Juan Carlos I	:	:	Fd	PUNT
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	proyección	proyección	NCFS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	Europa	europa	NP00G00	NPRO
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	Iberoamérica	iberoamérica	NP00G00	NPRO
1995	Juan Carlos I	a_través_de	a_través_de	SPS00	PREP
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	acuerdo	acuerdo	NCMS000	SUST
1995	Juan Carlos I	marco	marco	NCMS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	cooperación	cooperación	NCFS000	SUST
1995	Juan Carlos I	con	con	SPS00	PREP
1995	Juan Carlos I	Mercosur	mercosur	NP00O00	NPRO
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	presencia	presencia	NCFS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	Europa	europa	NP00G00	NPRO
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	ámbito	ámbito	NCMS000	SUST
1995	Juan Carlos I	mediterráneo	mediterráneo	AQ0MS0	ADJ
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	se	se	P00CN000	PRON
1995	Juan Carlos I	ha	haber	VAIP3S0	AUX
1995	Juan Carlos I	dedicado	dedicar	VMP00SM	VERB
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	Conferencia_de_Barcelona	conferencia_de_barcelona	NP00V00	NPRO
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Igualmente	igualmente	RG	ADV
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	V_Cumbre_Iberoamericana	v_cumbre_iberoamericana	NP00O00	NPRO
1995	Juan Carlos I	ha	haber	VAIP3S0	AUX
1995	Juan Carlos I	servido	servir	VMP00SM	VERB
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	ocasión	ocasión	NCFS000	SUST
1995	Juan Carlos I	para	para	SPS00	PREP
1995	Juan Carlos I	reforzar	reforzar	VMN0000	VERB
1995	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1995	Juan Carlos I	presencia	presencia	NCFS000	SUST
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	esfuerzos	esfuerzo	NCMP000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	cooperación	cooperación	NCFS000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	diálogo	diálogo	NCMS000	SUST
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	un	uno	DI0MS0	DET
1995	Juan Carlos I	área	área	NCFS000	SUST
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	sentimos	sentir	VMIP1P0	VERB
1995	Juan Carlos I	tan	tan	RG	ADV
1995	Juan Carlos I	nuestra	nuestro	PX1FS0P0	PRON
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	No	no	RN	RN
1995	Juan Carlos I	quiero	querer	VMIP1S0	VERB
1995	Juan Carlos I	olvidar	olvidar	VMN0000	VERB
1995	Juan Carlos I	tampoco	tampoco	RG	ADV
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	importantes	importante	AQ0CP0	ADJ
1995	Juan Carlos I	avances	avance	NCMP000	SUST
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	han	haber	VAIP3P0	AUX
1995	Juan Carlos I	tenido_lugar	tener_lugar	VMP00SM	VERB
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	proceso	proceso	NCMS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	paz	paz	NCFS000	SUST
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	Oriente_Medio	oriente_medio	NP00G00	NPRO
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	cuyos	cuyo	PR0MP000	PRON
1995	Juan Carlos I	primeros	1	AO0MP0	ADJ
1995	Juan Carlos I	pasos	paso	NCMP000	SUST
1995	Juan Carlos I	se	se	P00CN000	PRON
1995	Juan Carlos I	dieron	dar	VMIS3P0	VERB
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	Madrid	madrid	NP00G00	NPRO
1995	Juan Carlos I	cuatro	4	Z	Z
1995	Juan Carlos I	años	año	NCMP000	SUST
1995	Juan Carlos I	atrás	atrás	RG	ADV
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	El	el	DA0MS0	DET
1995	Juan Carlos I	vil	vil	AQ0CS0	ADJ
1995	Juan Carlos I	asesinato	asesinato	NCMS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	Primer_Ministro	primer_ministro	NP00O00	NPRO
1995	Juan Carlos I	israelí	israelí	AQ0CS0	ADJ
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	Isaac_Rabin	isaac_rabin	NP00SP0	NPRO
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	nos	nos	PP1CP000	PRON
1995	Juan Carlos I	ha	haber	VAIP3S0	AUX
1995	Juan Carlos I	llenado	llenar	VMP00SM	VERB
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	dolor	dolor	NCMS000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	consternación	consternación	NCFS000	SUST
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	pero	pero	CC	CC
1995	Juan Carlos I	confiamos	confiar	VMIP1P0	VERB
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	prevalecerá	prevalecer	VMIF3S0	VERB
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	voluntad	voluntad	NCFS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	paz	paz	NCFS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	ambas	ambos	DI0FP0	DET
1995	Juan Carlos I	partes	parte	NCFP000	SUST
1995	Juan Carlos I	sobre	sobre	SPS00	PREP
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	obstáculos	obstáculo	NCMP000	SUST
1995	Juan Carlos I	e	y	CC	CC
1995	Juan Carlos I	impedimentos	impedimento	NCMP000	SUST
1995	Juan Carlos I	con	con	SPS00	PREP
1995	Juan Carlos I	que	que	CS	CS
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	enemigos	enemigo	NCMP000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	aquélla	aquel	PD0FS000	PRON
1995	Juan Carlos I	tratan	tratar	VMIP3P0	VERB
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	frustrar	frustrar	VMN0000	VERB
1995	Juan Carlos I	la	lo	PP3FSA00	PRON
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Quiero	querer	VMIP1S0	VERB
1995	Juan Carlos I	decir	decir	VMN0000	VERB
1995	Juan Carlos I	os	os	PP2CP000	PRON
1995	Juan Carlos I	ahora	ahora	RG	ADV
1995	Juan Carlos I	que	que	CS	CS
1995	Juan Carlos I	no	no	RN	RN
1995	Juan Carlos I	se	se	P00CN000	PRON
1995	Juan Carlos I	me	me	PP1CS000	PRON
1995	Juan Carlos I	oculta	ocultar	VMIP3S0	VERB
1995	Juan Carlos I	que	que	CS	CS
1995	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1995	Juan Carlos I	sociedad	sociedad	NCFS000	SUST
1995	Juan Carlos I	ha	haber	VAIP3S0	AUX
1995	Juan Carlos I	vivido	vivir	VMP00SM	VERB
1995	Juan Carlos I	este	este	DD0MS0	DET
1995	Juan Carlos I	año	año	NCMS000	SUST
1995	Juan Carlos I	tensiones	tensión	NCFP000	SUST
1995	Juan Carlos I	fuertes	fuerte	AQ0CP0	ADJ
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	su	su	DP3CS0	DET
1995	Juan Carlos I	convivencia	convivencia	NCFS000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	dificultades	dificultad	NCFP000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	variado	variar	VMP00SM	VERB
1995	Juan Carlos I	signo	signo	NCMS000	SUST
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Recordemos	recordar	VMM01P0	VERB
1995	Juan Carlos I	siempre	siempre	RG	ADV
1995	Juan Carlos I	que	que	CS	CS
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	Constitución	constitución	NP00V00	NPRO
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	sancionada	sancionar	VMP00SF	VERB
1995	Juan Carlos I	por	por	SPS00	PREP
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	Rey	rey	NP00SP0	NPRO
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	refrendada	refrendar	VMP00SF	VERB
1995	Juan Carlos I	por	por	SPS00	PREP
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	españoles	español	NCMP000	SUST
1995	Juan Carlos I	hace	hacer	VMIP3S0	VERB
1995	Juan Carlos I	diecisiete	17	Z	Z
1995	Juan Carlos I	años	año	NCMP000	SUST
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	ofrece	ofrecer	VMIP3S0	VERB
1995	Juan Carlos I	vías	vía	NCFP000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	solución	solución	NCFS000	SUST
1995	Juan Carlos I	democráticas	democrático	AQ0FP0	ADJ
1995	Juan Carlos I	para	para	SPS00	PREP
1995	Juan Carlos I	cualquier	cualquiera	DI0CS0	DET
1995	Juan Carlos I	problema	problema	NCMS000	SUST
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	por	por	SPS00	PREP
1995	Juan Carlos I	grave	grave	AQ0CS0	ADJ
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	difícil	difícil	AQ0CS0	ADJ
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	parezca	parecer	VMSP1S0	VERB
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	La	el	DA0FS0	DET
1995	Juan Carlos I	normalidad	normalidad	NCFS000	SUST
1995	Juan Carlos I	institucional	institucional	AQ0CS0	ADJ
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	ha	haber	VAIP3S0	AUX
1995	Juan Carlos I	presidido	presidir	VMP00SM	VERB
1995	Juan Carlos I	hasta	hasta	SPS00	PREP
1995	Juan Carlos I	ahora	ahora	RG	ADV
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	avatares	avatar	NCMP000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	juego	juego	NCMS000	SUST
1995	Juan Carlos I	político	político	AQ0MS0	ADJ
1995	Juan Carlos I	puede	poder	VMIP3S0	VERB
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	debe	deber	VMIP3S0	VERB
1995	Juan Carlos I	seguir	seguir	VMN0000	VERB
1995	Juan Carlos I	siendo	ser	VSG0000	AUX
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	camino	camino	NCMS000	SUST
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	nos	nos	PP1CP000	PRON
1995	Juan Carlos I	permita	permitir	VMSP1S0	VERB
