anno	rey	palabra	lema	eagle	universal
2011	Juan Carlos I	Buenas	bueno	AQ0FP0	ADJ
2011	Juan Carlos I	noches	noche	NCFP000	SUST
2011	Juan Carlos I	.	.	Fp	PUNT
2011	Juan Carlos I	En	en	SPS00	PREP
2011	Juan Carlos I	Nochebuena	nochebuena	NP00G00	NPRO
2011	Juan Carlos I	,	,	Fc	PUNT
2011	Juan Carlos I	como	como	CS	CS
2011	Juan Carlos I	cada	cada	DI0CS0	DET
2011	Juan Carlos I	año	año	NCMS000	SUST
2011	Juan Carlos I	,	,	Fc	PUNT
2011	Juan Carlos I	me	me	PP1CS000	PRON
2011	Juan Carlos I	dirijo	dirigir	VMIP1S0	VERB
2011	Juan Carlos I	a	a	SPS00	PREP
2011	Juan Carlos I	todos	todo	DI0MP0	DET
2011	Juan Carlos I	vosotros	vosotros	PP2MP000	PRON
2011	Juan Carlos I	para	para	SPS00	PREP
2011	Juan Carlos I	transmitir	transmitir	VMN0000	VERB
2011	Juan Carlos I	os	os	PP2CP000	PRON
2011	Juan Carlos I	mis	mi	DP1CPS	DET
2011	Juan Carlos I	mejores	mejor	AQ0CP0	ADJ
2011	Juan Carlos I	deseos	deseo	NCMP000	SUST
2011	Juan Carlos I	de	de	SPS00	PREP
2011	Juan Carlos I	paz	paz	NCFS000	SUST
2011	Juan Carlos I	y	y	CC	CC
2011	Juan Carlos I	felicidad	felicidad	NCFS000	SUST
2011	Juan Carlos I	.	.	Fp	PUNT
2011	Juan Carlos I	A	a	SPS00	PREP
2011	Juan Carlos I	el	el	DA0MS0	DET
2011	Juan Carlos I	término	término	NCMS000	SUST
2011	Juan Carlos I	de	de	SPS00	PREP
2011	Juan Carlos I	este	este	DD0MS0	DET
2011	Juan Carlos I	año	año	NCMS000	SUST
2011	Juan Carlos I	difícil	difícil	AQ0CS0	ADJ
2011	Juan Carlos I	y	y	CC	CC
2011	Juan Carlos I	complicado	complicar	VMP00SM	VERB
2011	Juan Carlos I	para	para	SPS00	PREP
2011	Juan Carlos I	todos	todo	PI0MP000	PRON
2011	Juan Carlos I	,	,	Fc	PUNT
2011	Juan Carlos I	quiero	querer	VMIP1S0	VERB
2011	Juan Carlos I	hablar	hablar	VMN0000	VERB
2011	Juan Carlos I	os	os	PP2CP000	PRON
2011	Juan Carlos I	con	con	SPS00	PREP
2011	Juan Carlos I	sinceridad	sinceridad	NCFS000	SUST
2011	Juan Carlos I	y	y	CC	CC
2011	Juan Carlos I	realismo	realismo	NCMS000	SUST
2011	Juan Carlos I	,	,	Fc	PUNT
2011	Juan Carlos I	sin	sin	SPS00	PREP
