anno	rey	palabra	lema	eagle	universal
2002	Juan Carlos I	Me	me	PP1CS000	PRON
2002	Juan Carlos I	dirijo	dirigir	VMIP1S0	VERB
2002	Juan Carlos I	a	a	SPS00	PREP
2002	Juan Carlos I	todos	todo	DI0MP0	DET
2002	Juan Carlos I	los	el	DA0MP0	DET
2002	Juan Carlos I	españoles	español	NCMP000	SUST
2002	Juan Carlos I	para	para	SPS00	PREP
2002	Juan Carlos I	transmitir	transmitir	VMN0000	VERB
2002	Juan Carlos I	os	os	PP2CP000	PRON
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	junto_con	junto_con	SPS00	PREP
2002	Juan Carlos I	mi	mi	DP1CSS	DET
2002	Juan Carlos I	Familia	familia	NP00SP0	NPRO
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2002	Juan Carlos I	mejores	mejor	AQ0CP0	ADJ
2002	Juan Carlos I	deseos	deseo	NCMP000	SUST
2002	Juan Carlos I	en	en	SPS00	PREP
2002	Juan Carlos I	estas	este	DD0FP0	DET
2002	Juan Carlos I	fiestas	fiesta	NCFP000	SUST
2002	Juan Carlos I	navideñas	navideño	AQ0FP0	ADJ
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	que	que	PR0CN000	PRON
2002	Juan Carlos I	tanto	tanto	RG	ADV
2002	Juan Carlos I	significado	significar	VMP00SM	VERB
2002	Juan Carlos I	tienen	tener	VMIP3P0	VERB
2002	Juan Carlos I	para	para	SPS00	PREP
2002	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
2002	Juan Carlos I	.	.	Fp	PUNT
2002	Juan Carlos I	Quiero	querer	VMIP1S0	VERB
2002	Juan Carlos I	dedicar	dedicar	VMN0000	VERB
2002	Juan Carlos I	mis	mi	DP1CPS	DET
2002	Juan Carlos I	primeras	1	AO0FP0	ADJ
2002	Juan Carlos I	palabras	palabra	NCFP000	SUST
2002	Juan Carlos I	a	a	SPS00	PREP
2002	Juan Carlos I	cuantas	cuanto	DI0FP0	DET
2002	Juan Carlos I	familias	familia	NCFP000	SUST
2002	Juan Carlos I	viven	vivir	VMIP3P0	VERB
2002	Juan Carlos I	momentos	momento	NCMP000	SUST
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	dolor	dolor	NCMS000	SUST
2002	Juan Carlos I	o	o	CC	CC
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	especial	especial	AQ0CS0	ADJ
2002	Juan Carlos I	dificultad	dificultad	NCFS000	SUST
2002	Juan Carlos I	en	en	SPS00	PREP
2002	Juan Carlos I	estas	este	DD0FP0	DET
2002	Juan Carlos I	fechas	fecha	NCFP000	SUST
2002	Juan Carlos I	tan	tan	RG	ADV
2002	Juan Carlos I	entrañables	entrañable	AQ0CP0	ADJ
2002	Juan Carlos I	para	para	SPS00	PREP
2002	Juan Carlos I	todos	todo	PI0MP000	PRON
2002	Juan Carlos I	.	.	Fp	PUNT
2002	Juan Carlos I	Destacan	destacar	VMIP3P0	VERB
2002	Juan Carlos I	las	el	DA0FP0	DET
2002	Juan Carlos I	numerosas	numeroso	AQ0FP0	ADJ
2002	Juan Carlos I	familias	familia	NCFP000	SUST
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	en	en	SPS00	PREP
2002	Juan Carlos I	particular	particular	AQ0CS0	ADJ
2002	Juan Carlos I	gallegas	gallego	NCFP000	SUST
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	que	que	CS	CS
2002	Juan Carlos I	estas	este	DD0FP0	DET
2002	Juan Carlos I	Navidades	navidades	NP00O00	NPRO
2002	Juan Carlos I	sufren	sufrir	VMIP3P0	VERB
2002	Juan Carlos I	los	el	DA0MP0	DET
2002	Juan Carlos I	daños	daño	NCMP000	SUST
2002	Juan Carlos I	causados	causar	VMP00PM	VERB
2002	Juan Carlos I	por	por	SPS00	PREP
2002	Juan Carlos I	el	el	DA0MS0	DET
