anno	rey	palabra	lema	eagle	universal
1981	Juan Carlos I	Una	uno	DI0FS0	DET
1981	Juan Carlos I	vez	vez	NCFS000	SUST
1981	Juan Carlos I	más	más	RG	ADV
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	con	con	SPS00	PREP
1981	Juan Carlos I	motivo	motivo	NCMS000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	estas	este	DD0FP0	DET
1981	Juan Carlos I	entrañables	entrañable	AQ0CP0	ADJ
1981	Juan Carlos I	fiestas	fiesta	NCFP000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	navidad	navidad	NCFS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	se	se	P00CN000	PRON
1981	Juan Carlos I	me	me	PP1CS000	PRON
1981	Juan Carlos I	ofrece	ofrecer	VMIP3S0	VERB
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	tradicional	tradicional	AQ0CS0	ADJ
1981	Juan Carlos I	ocasión	ocasión	NCFS000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	dirigir	dirigir	VMN0000	VERB
1981	Juan Carlos I	me	me	PP1CS000	PRON
1981	Juan Carlos I	a	a	SPS00	PREP
1981	Juan Carlos I	todos	todo	DI0MP0	DET
1981	Juan Carlos I	vosotros	vosotros	PP2MP000	PRON
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	ponerme_en_contacto	poner_en_contacto	VMN0000	VERB
1981	Juan Carlos I	con	con	SPS00	PREP
1981	Juan Carlos I	todas	todo	DI0FP0	DET
1981	Juan Carlos I	las	el	DA0FP0	DET
1981	Juan Carlos I	familias	familia	NCFP000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	España	españa	NP00G00	NPRO
1981	Juan Carlos I	.	.	Fp	PUNT
1981	Juan Carlos I	Por	por	SPS00	PREP
1981	Juan Carlos I	ello	ello	PD0NS000	PRON
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	estos	este	DD0MP0	DET
1981	Juan Carlos I	instantes	instante	NCMP000	SUST
1981	Juan Carlos I	representan	representar	VMIP3P0	VERB
1981	Juan Carlos I	para	para	SPS00	PREP
1981	Juan Carlos I	mí	mí	PP1CSO00	PRON
1981	Juan Carlos I	una	uno	DI0FS0	DET
1981	Juan Carlos I	esperada	esperar	VMP00SF	VERB
1981	Juan Carlos I	oportunidad	oportunidad	NCFS000	SUST
1981	Juan Carlos I	para	para	SPS00	PREP
1981	Juan Carlos I	expresar	expresar	VMN0000	VERB
1981	Juan Carlos I	os	os	PP2CP000	PRON
1981	Juan Carlos I	mis	mi	DP1CPS	DET
1981	Juan Carlos I	deseos	deseo	NCMP000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	paz	paz	NCFS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	bienestar	bienestar	NCMS000	SUST
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	felicidad	felicidad	NCFS000	SUST
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	para	para	SPS00	PREP
1981	Juan Carlos I	ofrecer	ofrecer	VMN0000	VERB
1981	Juan Carlos I	me	me	PP1CS000	PRON
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	renovadamente	renovadamente	RG	ADV
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	voluntad	voluntad	NCFS000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	diálogo	diálogo	NCMS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	dedicación	dedicación	NCFS000	SUST
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
1981	Juan Carlos I	que	que	CS	CS
1981	Juan Carlos I	mi	mi	DP1CSS	DET
1981	Juan Carlos I	función	función	NCFS000	SUST
1981	Juan Carlos I	constitucional	constitucional	AQ0CS0	ADJ
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	como	como	CS	CS
1981	Juan Carlos I	árbitro	árbitro	NCMS000	SUST
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	moderador	moderador	NCMS000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	el	el	DA0MS0	DET
1981	Juan Carlos I	funcionamiento	funcionamiento	NCMS000	SUST
1981	Juan Carlos I	regular	regular	AQ0CS0	ADJ
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	las	el	DA0FP0	DET
1981	Juan Carlos I	instituciones	institución	NCFP000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	exige	exigir	VMIP3S0	VERB
1981	Juan Carlos I	para	para	SPS00	PREP
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	mejor	mejor	AQ0CS0	ADJ
1981	Juan Carlos I	convivencia	convivencia	NCFS000	SUST
1981	Juan Carlos I	nacional	nacional	AQ0CS0	ADJ
1981	Juan Carlos I	.	.	Fp	PUNT
1981	Juan Carlos I	No	no	RN	RN
1981	Juan Carlos I	creo	crear	VMIP1S0	VERB
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	sin	sin	SPS00	PREP
1981	Juan Carlos I	embargo	embargo	NCMS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	que	que	CS	CS
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	estos	este	DD0MP0	DET
1981	Juan Carlos I	momentos	momento	NCMP000	SUST
1981	Juan Carlos I	sea	ser	VSSP1S0	AUX
1981	Juan Carlos I	útil	útil	AQ0CS0	ADJ
1981	Juan Carlos I	prodigar	prodigar	VMN0000	VERB
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	exceso	exceso	NCMS000	SUST
1981	Juan Carlos I	las	el	DA0FP0	DET
1981	Juan Carlos I	palabras	palabra	NCFP000	SUST
1981	Juan Carlos I	.	.	Fp	PUNT
1981	Juan Carlos I	La	el	DA0FS0	DET
1981	Juan Carlos I	reflexión	reflexión	NCFS000	SUST
1981	Juan Carlos I	serena	sereno	AQ0FS0	ADJ
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	profunda	profundo	AQ0FS0	ADJ
1981	Juan Carlos I	sobre	sobre	SPS00	PREP
1981	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1981	Juan Carlos I	propio	propio	AQ0MS0	ADJ
1981	Juan Carlos I	ser	ser	NCMS000	SUST
1981	Juan Carlos I	como	como	CS	CS
1981	Juan Carlos I	nación	nación	NCFS000	SUST
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	sobre	sobre	SPS00	PREP
