anno	rey	palabra	lema	eagle	universal
1993	Juan Carlos I	En	en	SPS00	PREP
1993	Juan Carlos I	esta	este	DD0FS0	DET
1993	Juan Carlos I	víspera	víspera	NCFS000	SUST
1993	Juan Carlos I	de	de	SPS00	PREP
1993	Juan Carlos I	navidad	navidad	NCFS000	SUST
1993	Juan Carlos I	,	,	Fc	PUNT
1993	Juan Carlos I	tengo	tener	VMIP1S0	VERB
1993	Juan Carlos I	ocasión	ocasión	NCFS000	SUST
1993	Juan Carlos I	,	,	Fc	PUNT
1993	Juan Carlos I	una	uno	DI0FS0	DET
1993	Juan Carlos I	vez	vez	NCFS000	SUST
1993	Juan Carlos I	más	más	RG	ADV
1993	Juan Carlos I	,	,	Fc	PUNT
1993	Juan Carlos I	de	de	SPS00	PREP
1993	Juan Carlos I	enviar	enviar	VMN0000	VERB
1993	Juan Carlos I	a	a	SPS00	PREP
1993	Juan Carlos I	todos	todo	DI0MP0	DET
1993	Juan Carlos I	los	el	DA0MP0	DET
1993	Juan Carlos I	españoles	español	NCMP000	SUST
1993	Juan Carlos I	,	,	Fc	PUNT
1993	Juan Carlos I	en	en	SPS00	PREP
1993	Juan Carlos I	nombre	nombre	NCMS000	SUST
1993	Juan Carlos I	de	de	SPS00	PREP
1993	Juan Carlos I	la	el	DA0FS0	DET
1993	Juan Carlos I	Reina	reina	NP00SP0	NPRO
1993	Juan Carlos I	,	,	Fc	PUNT
1993	Juan Carlos I	en	en	SPS00	PREP
1993	Juan Carlos I	el	el	DA0MS0	DET
1993	Juan Carlos I	de	de	SPS00	PREP
1993	Juan Carlos I	mis	mi	DP1CPS	DET
1993	Juan Carlos I	hijos	hijo	NCMP000	SUST
1993	Juan Carlos I	y	y	CC	CC
1993	Juan Carlos I	en	en	SPS00	PREP
1993	Juan Carlos I	el	el	DA0MS0	DET
1993	Juan Carlos I	mío	mío	PX1MS0S0	PRON
1993	Juan Carlos I	propio	propio	AQ0MS0	ADJ
1993	Juan Carlos I	,	,	Fc	PUNT
1993	Juan Carlos I	un	uno	DI0MS0	DET
1993	Juan Carlos I	saludo	saludo	NCMS000	SUST
1993	Juan Carlos I	fraternal	fraternal	AQ0CS0	ADJ
1993	Juan Carlos I	y	y	CC	CC
1993	Juan Carlos I	los	el	DA0MP0	DET
1993	Juan Carlos I	mejores	mejor	AQ0CP0	ADJ
1993	Juan Carlos I	deseos	deseo	NCMP000	SUST
1993	Juan Carlos I	de	de	SPS00	PREP
1993	Juan Carlos I	felicidad	felicidad	NCFS000	SUST
1993	Juan Carlos I	y	y	CC	CC
1993	Juan Carlos I	paz	paz	NCFS000	SUST
1993	Juan Carlos I	.	.	Fp	PUNT
1993	Juan Carlos I	Siguiendo	seguir	VMG0000	VERB
1993	Juan Carlos I	una	uno	DI0FS0	DET
1993	Juan Carlos I	tradición	tradición	NCFS000	SUST
1993	Juan Carlos I	de	de	SPS00	PREP
1993	Juan Carlos I	siglos	siglo	NCMP000	SUST
1993	Juan Carlos I	,	,	Fc	PUNT
1993	Juan Carlos I	los	el	DA0MP0	DET
1993	Juan Carlos I	españoles	español	NCMP000	SUST
1993	Juan Carlos I	nos	nos	PP1CP000	PRON
1993	Juan Carlos I	reunimos	reunir	VMIP1P0	VERB
1993	Juan Carlos I	hoy	hoy	RG	ADV
1993	Juan Carlos I	en_torno_a	en_torno_a	SPS00	PREP
1993	Juan Carlos I	la	el	DA0FS0	DET
1993	Juan Carlos I	mesa	mesa	NCFS000	SUST
1993	Juan Carlos I	de	de	SPS00	PREP
1993	Juan Carlos I	la	el	DA0FS0	DET
1993	Juan Carlos I	nochebuena	nochebuena	NCFS000	SUST
1993	Juan Carlos I	para	para	SPS00	PREP
1993	Juan Carlos I	celebrar	celebrar	VMN0000	VERB
1993	Juan Carlos I	una	uno	DI0FS0	DET
1993	Juan Carlos I	fiesta	fiesta	NCFS000	SUST
1993	Juan Carlos I	que	que	PR0CN000	PRON
1993	Juan Carlos I	nos	nos	PP1CP000	PRON
1993	Juan Carlos I	da	dar	VMIP3S0	VERB
1993	Juan Carlos I	motivos	motivo	NCMP000	SUST
1993	Juan Carlos I	para	para	SPS00	PREP
1993	Juan Carlos I	renovar	renovar	VMN0000	VERB
1993	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1993	Juan Carlos I	sentimientos	sentimiento	NCMP000	SUST
1993	Juan Carlos I	y	y	CC	CC
1993	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1993	Juan Carlos I	afectos	afecto	NCMP000	SUST
1993	Juan Carlos I	,	,	Fc	PUNT
1993	Juan Carlos I	viviendo	vivir	VMG0000	VERB
1993	Juan Carlos I	con	con	SPS00	PREP
1993	Juan Carlos I	intensidad	intensidad	NCFS000	SUST
1993	Juan Carlos I	unas	uno	DI0FP0	DET
1993	Juan Carlos I	horas	hora	NCFP000	SUST
1993	Juan Carlos I	en	en	SPS00	PREP
1993	Juan Carlos I	familia	familia	NCFS000	SUST
1993	Juan Carlos I	o	o	CC	CC
1993	Juan Carlos I	entre	entre	SPS00	PREP
1993	Juan Carlos I	amigos	amigo	NCMP000	SUST
1993	Juan Carlos I	.	.	Fp	PUNT
1993	Juan Carlos I	En	en	SPS00	PREP
1993	Juan Carlos I	estos	este	DD0MP0	DET
1993	Juan Carlos I	momentos	momento	NCMP000	SUST
1993	Juan Carlos I	de	de	SPS00	PREP
1993	Juan Carlos I	intimidad	intimidad	NCFS000	SUST
1993	Juan Carlos I	y	y	CC	CC
1993	Juan Carlos I	calor	calor	NCMS000	SUST
1993	Juan Carlos I	,	,	Fc	PUNT
1993	Juan Carlos I	deseo	desear	VMIP1S0	VERB
1993	Juan Carlos I	dirigir	dirigir	VMN0000	VERB
1993	Juan Carlos I	os	os	PP2CP000	PRON
1993	Juan Carlos I	unas	uno	DI0FP0	DET
1993	Juan Carlos I	palabras	palabra	NCFP000	SUST
